EXPORTER_V15
MESH_EXPORT
-2.1957 165.259 7.60366
-3.50752 164.949 5.71104
-3.87308 166.606 5.56297
-2.28654 167.25 7.50742
0.0 167.15 8.04987
0.0 165.358 8.16573
16.2058 118.458 -1.32582
13.9659 123.676 -2.07079
14.0828 122.838 -5.28889
16.3457 117.702 -5.00054
14.1997 118.354 3.20984
11.9694 123.882 1.58523
2.75056 104.565 -7.78036
2.74419 109.54 -10.4459
3.86642 114.451 -11.0186
12.2922 126.127 -5.50744
12.5133 126.81 -2.43668
4.46995 121.205 -10.9936
0.0 120.143 -11.8187
6.35116 108.704 -9.70152
9.71775 123.719 -8.4808
10.4129 127.102 0.957946
1.5197 102.618 -3.92831
0.958437 103.038 1.28494
11.492 120.658 -8.5718
13.6995 115.745 -8.62595
7.35125 108.535 12.9526
2.62148 108.495 11.5123
2.43341 112.236 11.6836
7.31632 112.544 12.2454
12.8326 112.778 10.6342
0.764453 112.175 10.4474
0.0 112.057 10.2252
2.61569 118.119 8.56338
2.81833 123.552 5.56126
7.77824 123.551 4.95146
6.92838 118.451 9.06133
2.74422 126.448 4.46
0.0 126.425 4.4096
6.89492 126.672 3.25553
10.7826 118.608 7.84854
2.53177 102.649 4.45067
17.2571 112.591 5.10372
15.4812 71.7522 0.490924
13.1685 71.1261 -3.1898
14.7452 72.3091 5.22859
11.6644 72.5382 7.72227
7.62226 72.5699 7.654
2.73068 105.252 10.1166
7.41809 104.981 12.2258
1.12769 105.379 6.99145
0.958437 103.038 1.28494
9.70692 112.242 -9.98759
2.53177 102.649 4.45067
12.427 65.9435 -3.47428
9.4507 70.9958 -4.80446
8.42065 65.6651 -4.34207
6.21025 66.789 -2.36731
5.34442 71.4545 -3.31091
4.04421 72.4092 4.96866
7.54429 68.4753 8.80811
5.2351 68.2653 5.35626
12.2055 68.5038 8.52878
15.2618 68.2022 5.89562
15.6769 67.3826 1.14979
4.04421 72.4092 4.96866
3.36745 71.8786 0.234945
5.2351 68.2653 5.35626
4.04348 67.4548 0.402641
7.54504 117.847 -10.1607
0.946072 108.341 9.4637
0.0 108.351 9.09926
0.0 105.519 6.4848
4.90137 71.7701 -4.85572
9.50835 71.4751 -5.61934
13.9886 71.4321 -4.69817
5.34442 71.4545 -3.31091
9.4507 70.9958 -4.80446
13.1685 71.1261 -3.1898
-16.2058 118.458 -1.32582
-16.3457 117.702 -5.00054
-14.0828 122.838 -5.28889
-13.9659 123.676 -2.07079
-14.1997 118.354 3.20984
-11.9694 123.882 1.58523
-2.74419 109.54 -10.4459
-2.75055 104.565 -7.78036
-3.86642 114.451 -11.0186
-12.5133 126.81 -2.43668
-12.2922 126.127 -5.50744
0.0 120.143 -11.8187
-4.46995 121.205 -10.9936
-6.35116 108.704 -9.70152
-9.71775 123.719 -8.4808
-10.4129 127.102 0.957945
-1.5197 102.618 -3.92831
-0.958436 103.038 1.28494
-13.6995 115.745 -8.62595
-11.492 120.658 -8.5718
-7.35125 108.535 12.9526
-7.31632 112.544 12.2454
-2.43341 112.236 11.6836
-2.62148 108.495 11.5123
-12.8326 112.778 10.6342
-0.764452 112.175 10.4474
0.0 112.057 10.2252
-2.61569 118.119 8.56338
-6.92838 118.451 9.06133
-7.77824 123.551 4.95146
-2.81833 123.552 5.56126
-2.74422 126.448 4.46
0.0 126.425 4.4096
-6.89492 126.672 3.25552
-10.7826 118.608 7.84853
-2.53177 102.649 4.45067
-17.2571 112.591 5.10372
-15.4812 71.7522 0.490923
-13.1685 71.1261 -3.18981
-14.7452 72.3091 5.22859
-11.6644 72.5382 7.72226
-7.62226 72.5699 7.654
-2.73068 105.252 10.1166
-7.41809 104.981 12.2258
-1.12769 105.379 6.99145
-0.958436 103.038 1.28494
-9.70692 112.242 -9.9876
-2.53177 102.649 4.45067
-12.427 65.9435 -3.47428
-8.42065 65.6651 -4.34207
-9.4507 70.9958 -4.80446
-6.21025 66.789 -2.36731
-5.34442 71.4545 -3.31091
-4.04421 72.4092 4.96866
-7.54429 68.4753 8.80811
-5.2351 68.2653 5.35626
-12.2055 68.5038 8.52878
-15.2618 68.2023 5.89561
-15.6769 67.3826 1.14979
-3.36745 71.8786 0.234944
-4.04421 72.4092 4.96866
-5.2351 68.2653 5.35626
-4.04348 67.4548 0.402639
-7.54504 117.847 -10.1607
-0.946071 108.341 9.4637
0.0 108.351 9.09926
0.0 105.519 6.4848
-9.50835 71.4751 -5.61934
-4.90137 71.7701 -4.85572
-13.9887 71.4321 -4.69818
-9.4507 70.9958 -4.80446
-5.34442 71.4545 -3.31091
-13.1685 71.1261 -3.18981
56.9213 122.696 -0.878967
57.0264 124.181 -2.25227
57.933 125.318 -2.6166
59.2252 126.308 -1.65517
57.6578 121.762 1.15399
59.0854 122.022 3.77215
57.6578 121.762 1.15399
60.4288 123.68 4.62448
61.0141 125.378 3.2129
60.453 126.302 0.79658
63.661 115.016 -13.2636
64.5557 114.894 -12.6623
63.7266 116.471 -11.6177
62.873 116.515 -12.4164
61.6965 115.804 -12.4216
62.4286 114.306 -13.3557
61.2598 115.107 -11.7237
62.1221 113.46 -12.7552
61.8205 114.693 -10.8182
62.6543 112.917 -12.0035
62.1221 113.46 -12.7552
61.2598 115.107 -11.7237
63.0466 114.919 -10.3315
63.8942 115.728 -10.6217
64.7323 114.004 -11.8686
63.8597 113.045 -11.526
65.002 113.026 -13.4296
64.5557 114.894 -12.6623
64.8981 113.711 -13.9027
63.1607 113.345 -14.2783
63.0137 112.514 -13.8322
63.0137 112.514 -13.8322
63.5025 112.074 -13.3255
64.4344 112.265 -13.3488
61.4947 118.737 -10.5408
60.583 121.137 -8.83175
58.7832 120.143 -8.84369
60.2208 118.047 -10.5706
58.8133 118.309 -7.75492
59.963 117.089 -9.87474
59.0916 119.367 0.156073
60.2518 120.087 3.89036
61.9653 117.906 -0.102381
62.0353 122.274 4.57031
69.5266 117.124 1.46531
69.5181 115.283 1.76862
69.9761 115.601 2.6438
69.4244 117.379 2.6022
70.5978 113.443 2.615
70.4863 113.422 3.61973
69.6324 115.501 3.57142
70.3107 115.888 -2.08543
69.8833 115.642 -1.53641
69.8506 117.467 -1.46434
69.1767 118.243 -4.44447
69.4634 116.157 -5.18021
69.4541 115.938 -4.57633
68.2276 120.134 -2.65104
67.2348 120.255 -4.75912
71.9048 105.461 -3.68473
71.1094 105.296 -3.77637
71.0969 108.003 -3.34304
71.9837 107.962 -3.26358
72.3157 105.597 -4.24663
71.9048 105.461 -3.68473
71.9837 107.962 -3.26358
72.611 108.099 -3.99227
71.4162 108.102 -5.53456
71.4009 105.535 -5.58144
71.9993 105.659 -5.24377
72.323 108.196 -5.14571
70.6246 108.101 -5.06902
70.7314 105.329 -5.20493
71.4009 105.535 -5.58144
71.4162 108.102 -5.53456
70.5554 108.082 -4.15827
70.6601 105.054 -4.45243
70.6573 110.497 -3.03634
71.723 110.549 -3.01843
71.723 110.549 -3.01843
72.3098 110.662 -3.73876
72.0234 110.726 -4.78276
71.0845 110.684 -5.19603
71.0845 110.684 -5.19603
70.1575 110.602 -4.77961
69.9888 110.539 -3.84868
70.834 113.839 -2.50752
69.6152 113.43 -2.56042
70.3107 115.888 -2.08543
70.834 113.839 -2.50752
71.3817 114.161 -3.21513
70.834 113.839 -2.50752
70.6814 116.226 -2.89301
70.2215 113.968 -4.69107
71.1661 114.248 -4.25955
70.5052 116.299 -3.87098
68.896 113.307 -3.3427
69.1911 113.518 -4.27052
70.4426 108.631 4.1202
70.4062 110.542 4.09408
71.0179 110.516 3.65031
71.1157 108.56 3.77377
71.1294 110.481 2.64341
71.1765 108.539 2.66043
70.5939 110.431 2.06796
70.6091 108.548 2.14296
70.5939 110.431 2.06796
69.8575 110.43 2.23069
69.9067 108.632 2.35417
70.6091 108.548 2.14296
69.4806 110.484 2.97731
69.5813 108.693 3.06793
69.7339 110.518 3.78452
69.7781 108.681 3.787
70.312 106.763 2.39966
69.76 106.973 2.51769
70.2954 111.731 4.15261
71.0324 111.878 3.71057
71.0914 111.834 2.59958
70.5138 111.647 1.98611
69.6859 111.506 2.16353
70.5138 111.647 1.98611
69.3 111.498 2.96102
69.563 111.578 3.81106
69.8154 113.183 4.1018
68.884 115.148 4.07479
68.7498 112.78 2.94541
69.1703 112.852 2.12852
68.5469 114.368 1.95783
67.9272 114.452 2.73229
68.0874 114.65 3.74651
66.9184 115.425 3.22134
67.764 116.459 4.12209
70.04 105.371 0.160736
70.2245 107.721 0.370548
71.1175 107.693 0.664177
70.7728 105.109 0.414577
71.1175 107.693 0.664177
71.9327 107.784 0.197211
71.3849 105.454 0.10445
70.7728 105.109 0.414577
71.2944 105.51 -0.934405
71.8929 107.811 -0.951731
71.0828 107.725 -1.50686
70.6055 105.126 -1.36043
71.0828 107.725 -1.50686
70.1952 107.736 -1.20971
69.9436 105.369 -1.14566
70.6055 105.126 -1.36043
69.927 107.757 -0.426382
69.7719 105.227 -0.551292
70.0761 110.238 0.479246
71.0951 110.318 0.746507
71.0951 110.318 0.746507
71.8529 110.366 0.217448
71.8313 110.358 -0.878917
70.9963 110.324 -1.47604
70.9963 110.324 -1.47604
70.0401 110.25 -1.19562
69.6759 110.202 -0.346918
70.3464 113.408 0.859661
69.3525 112.998 0.570914
68.7634 114.413 0.598457
69.8893 115.385 1.12887
71.2174 113.726 0.248987
70.3464 113.408 0.859661
69.8893 115.385 1.12887
70.6083 115.809 0.328576
70.2938 113.476 -1.41193
71.2114 113.748 -0.817343
70.6712 115.866 -0.693551
68.5666 114.135 -0.278202
68.972 112.847 -0.275745
69.3305 113.055 -1.12088
68.8769 114.684 -1.18659
71.3172 109.287 -6.9043
71.0707 107.126 -7.33804
70.3343 107.52 -7.36658
70.4879 109.308 -7.05618
71.6279 107.353 -7.83196
71.0707 107.126 -7.33804
71.3172 109.287 -6.9043
71.9424 109.4 -7.56605
70.7917 109.561 -9.08815
70.5474 107.347 -9.08755
71.291 107.464 -8.86542
71.687 109.563 -8.72456
70.0177 107.697 -8.60941
70.5474 107.347 -9.08755
70.7917 109.561 -9.08815
70.1432 109.501 -8.45888
69.9999 109.41 -7.68032
69.9649 107.434 -7.9488
69.9137 111.167 -6.52672
69.49 112.465 -6.28003
70.5058 112.609 -6.0797
70.8817 111.325 -6.44698
70.8817 111.325 -6.44698
70.5058 112.609 -6.0797
71.3659 112.905 -6.75278
71.5997 111.498 -7.13488
70.9971 113.042 -8.08806
69.9462 112.88 -8.52646
70.3056 111.553 -8.65076
71.2692 111.609 -8.27112
69.5342 111.355 -8.13641
70.3056 111.553 -8.65076
69.9462 112.88 -8.52646
69.1501 112.647 -7.91668
69.4038 111.211 -7.26155
68.9426 112.489 -7.01094
69.833 114.22 -5.74724
68.7792 113.863 -5.82577
69.4634 116.157 -5.18021
69.833 114.22 -5.74724
70.5279 114.648 -6.48968
69.833 114.22 -5.74724
69.891 116.617 -6.0658
68.2598 113.894 -6.657
68.415 114.186 -7.57846
63.9028 117.005 -3.19209
60.2699 117.691 -2.81752
57.7663 121.634 -6.04588
57.8286 119.35 -4.56226
60.8552 117.264 -5.67998
64.7238 117.354 -5.85422
62.466 117.446 -6.9757
60.2109 117.303 -7.52175
58.8133 118.309 -7.75492
66.6796 117.387 -7.15391
68.4463 116.583 -7.72782
67.5135 118.181 -7.19192
59.8481 123.212 -5.84784
62.6194 124.143 2.80413
63.7716 122.95 -3.98217
60.7589 124.949 -2.84274
62.3066 122.44 -6.02492
57.2135 122.962 -3.69543
58.7537 124.404 -3.85604
59.0854 122.022 3.77215
60.4288 123.68 4.62448
57.1199 120.803 -1.98786
57.8286 119.35 -4.56226
57.6578 121.762 1.15399
56.9213 122.696 -0.878967
57.1199 120.803 -1.98786
66.3 116.402 -5.83087
67.3409 115.671 -5.99829
70.138 106.819 3.89185
70.652 106.973 3.62089
69.5975 107.012 3.71574
70.1976 117.686 -0.579538
68.0532 115.056 -1.55992
67.8703 115.019 -3.12231
66.5597 115.656 -3.50621
66.8163 115.212 -0.183864
68.7806 117.133 3.59784
69.9491 118.282 -3.50282
69.2367 118.32 -5.58671
68.4401 118.649 -6.52636
69.4168 116.798 -7.13308
71.8703 111.975 0.351442
70.9429 111.805 0.862715
71.7023 111.962 -0.867573
70.8134 111.829 -1.51467
72.1073 112.266 -3.48781
71.4736 112.042 -2.76469
71.8011 112.337 -4.59936
70.819 112.216 -5.04233
70.1664 114.764 -7.66234
69.2011 114.541 -8.11617
69.56 111.533 -0.32272
69.8539 111.635 -1.19993
69.9217 111.603 0.525508
70.9429 111.805 0.862715
70.8134 111.829 -1.51467
70.2938 113.476 -1.41193
69.2011 114.541 -8.11617
69.853 112.014 -4.55364
70.819 112.216 -5.04233
70.2215 113.968 -4.69107
69.6292 111.884 -3.6366
70.2951 111.887 -2.83309
71.4736 112.042 -2.76469
69.8171 118.279 -2.28976
70.0712 117.65 0.401361
63.7266 116.471 -11.6177
69.5074 106.885 3.10593
64.8981 113.711 -13.9027
64.1521 113.946 -14.2471
70.0605 113.182 1.97216
70.0605 113.182 1.97216
69.0374 112.915 3.80329
69.5181 115.283 1.76862
69.4541 115.938 -4.57633
69.8833 115.642 -1.53641
63.2158 117.337 -10.9966
62.2987 117.373 -11.7416
60.7837 116.069 -11.0593
61.1364 116.785 -11.8236
61.2814 115.575 -10.1065
60.7837 116.069 -11.0593
62.6574 115.673 -9.45733
63.4613 116.599 -9.95319
63.2158 117.337 -10.9966
64.8047 118.488 -6.93126
65.1998 120.51 -6.26552
57.0264 124.181 -2.25227
56.9213 122.696 -0.878967
70.7313 106.939 2.73988
70.312 106.763 2.39966
69.5181 115.283 1.76862
69.8893 115.385 1.12887
68.7634 114.413 0.598457
68.1223 114.848 1.22372
62.1716 124.962 0.214736
62.7689 118.503 -9.76818
62.6529 120.497 -7.80881
60.7184 116.424 -8.96319
59.963 117.089 -9.87474
63.3097 118.517 -7.6838
62.6529 120.497 -7.80881
62.7689 118.503 -9.76818
63.1662 117.498 -8.86636
65.1998 120.51 -6.26552
62.2328 116.515 -8.42397
67.5135 118.181 -7.19192
68.4463 116.583 -7.72782
69.4634 116.157 -5.18021
67.7864 115.543 -4.60604
68.1183 114.682 -0.268481
57.933 125.318 -2.6166
59.2252 126.308 -1.65517
60.453 126.302 0.79658
61.0141 125.378 3.2129
70.3107 115.888 -2.08543
-57.0264 124.181 -2.25227
-56.9213 122.696 -0.87897
-57.933 125.318 -2.6166
-59.2252 126.308 -1.65518
-57.6578 121.762 1.15399
-59.0854 122.022 3.77215
-57.6578 121.762 1.15399
-60.4288 123.68 4.62448
-61.0141 125.378 3.21289
-60.453 126.302 0.796578
-63.661 115.016 -13.2636
-62.873 116.515 -12.4164
-63.7266 116.471 -11.6177
-64.5557 114.894 -12.6623
-61.6965 115.804 -12.4216
-62.4286 114.306 -13.3557
-62.1221 113.46 -12.7552
-61.2598 115.107 -11.7237
-61.8205 114.693 -10.8182
-61.2598 115.107 -11.7237
-62.1221 113.46 -12.7552
-62.6543 112.917 -12.0035
-63.0466 114.919 -10.3315
-63.8597 113.045 -11.526
-64.7323 114.004 -11.8686
-63.8942 115.728 -10.6217
-65.002 113.026 -13.4296
-64.898 113.711 -13.9027
-64.5557 114.894 -12.6623
-63.1607 113.345 -14.2783
-63.0137 112.514 -13.8322
-63.0137 112.514 -13.8322
-63.5025 112.074 -13.3255
-64.4344 112.265 -13.3488
-61.4947 118.737 -10.5408
-60.2208 118.047 -10.5706
-58.7832 120.143 -8.84369
-60.583 121.137 -8.83175
-59.963 117.089 -9.87475
-58.8133 118.309 -7.75492
-59.0916 119.367 0.15607
-61.9653 117.906 -0.102384
-60.2518 120.087 3.89035
-62.0353 122.274 4.57031
-69.5266 117.124 1.46531
-69.4244 117.379 2.6022
-69.9761 115.601 2.6438
-69.5181 115.283 1.76862
-69.6324 115.501 3.57142
-70.4863 113.422 3.61973
-70.5978 113.443 2.615
-70.3107 115.888 -2.08543
-69.8506 117.467 -1.46434
-69.8833 115.642 -1.53641
-69.1767 118.243 -4.44447
-69.4541 115.938 -4.57633
-69.4634 116.157 -5.18021
-67.2348 120.255 -4.75912
-68.2276 120.134 -2.65104
-71.9048 105.461 -3.68473
-71.9837 107.962 -3.26358
-71.0969 108.003 -3.34304
-71.1094 105.296 -3.77637
-72.3158 105.597 -4.24663
-72.611 108.099 -3.99227
-71.9837 107.962 -3.26358
-71.9048 105.461 -3.68473
-71.4162 108.102 -5.53456
-72.323 108.196 -5.14571
-71.9993 105.659 -5.24377
-71.4009 105.535 -5.58144
-70.6246 108.101 -5.06902
-71.4162 108.102 -5.53456
-71.4009 105.535 -5.58144
-70.7314 105.329 -5.20493
-70.5554 108.082 -4.15826
-70.6601 105.054 -4.45243
-71.723 110.549 -3.01843
-70.6574 110.497 -3.03634
-72.3099 110.662 -3.73876
-71.723 110.549 -3.01843
-71.0845 110.684 -5.19603
-72.0234 110.726 -4.78276
-71.0845 110.684 -5.19603
-70.1575 110.602 -4.77961
-69.9888 110.539 -3.84868
-70.834 113.839 -2.50752
-70.3107 115.888 -2.08543
-69.6152 113.43 -2.56042
-70.834 113.839 -2.50752
-71.3817 114.161 -3.21513
-70.6814 116.226 -2.89301
-70.834 113.839 -2.50752
-70.5052 116.299 -3.87098
-71.1661 114.248 -4.25955
-70.2215 113.968 -4.69107
-69.1911 113.518 -4.27052
-68.896 113.307 -3.3427
-70.4426 108.631 4.1202
-71.1157 108.56 3.77377
-71.0179 110.516 3.65031
-70.4062 110.542 4.09408
-71.1765 108.539 2.66043
-71.1294 110.481 2.64341
-70.6092 108.548 2.14297
-70.594 110.431 2.06796
-70.594 110.431 2.06796
-70.6092 108.548 2.14297
-69.9068 108.632 2.35417
-69.8575 110.43 2.23069
-69.5813 108.693 3.06793
-69.4806 110.484 2.97731
-69.7781 108.681 3.787
-69.7339 110.518 3.78452
-70.312 106.763 2.39967
-69.76 106.973 2.5177
-70.2954 111.731 4.15261
-71.0325 111.878 3.71057
-71.0914 111.834 2.59958
-70.5138 111.647 1.98611
-69.6859 111.506 2.16353
-70.5138 111.647 1.98611
-69.3 111.498 2.96102
-69.563 111.578 3.81106
-68.884 115.148 4.07479
-69.8154 113.183 4.1018
-68.7499 112.78 2.94541
-67.9272 114.452 2.73229
-68.5469 114.368 1.95783
-69.1703 112.852 2.12852
-68.0874 114.65 3.74651
-66.9184 115.425 3.22133
-67.764 116.459 4.12209
-70.04 105.371 0.160737
-70.7728 105.109 0.414579
-71.1176 107.693 0.664178
-70.2246 107.721 0.370549
-71.1176 107.693 0.664178
-70.7728 105.109 0.414579
-71.385 105.454 0.104452
-71.9327 107.784 0.197213
-71.2944 105.51 -0.934403
-70.6055 105.126 -1.36043
-71.0828 107.725 -1.50686
-71.8929 107.811 -0.95173
-71.0828 107.725 -1.50686
-70.6055 105.126 -1.36043
-69.9436 105.369 -1.14566
-70.1953 107.736 -1.20971
-69.772 105.227 -0.55129
-69.927 107.757 -0.42638
-71.0951 110.318 0.746508
-70.0761 110.238 0.479247
-71.853 110.366 0.217449
-71.0951 110.318 0.746508
-70.9963 110.324 -1.47604
-71.8313 110.358 -0.878916
-70.9963 110.324 -1.47604
-70.0401 110.25 -1.19562
-69.6759 110.202 -0.346917
-70.3464 113.408 0.859661
-69.8893 115.385 1.12887
-68.7634 114.413 0.598457
-69.3525 112.998 0.570915
-71.2174 113.726 0.248987
-70.6083 115.809 0.328576
-69.8893 115.385 1.12887
-70.3464 113.408 0.859661
-70.6712 115.866 -0.693552
-71.2115 113.748 -0.817343
-70.2938 113.476 -1.41193
-68.5666 114.135 -0.278202
-68.8769 114.684 -1.18659
-69.3305 113.055 -1.12088
-68.972 112.847 -0.275744
-71.3172 109.287 -6.9043
-70.4879 109.308 -7.05618
-70.3343 107.52 -7.36657
-71.0707 107.126 -7.33804
-71.6279 107.353 -7.83196
-71.9424 109.4 -7.56605
-71.3172 109.287 -6.9043
-71.0707 107.126 -7.33804
-70.7917 109.561 -9.08815
-71.687 109.563 -8.72456
-71.291 107.464 -8.86542
-70.5474 107.347 -9.08755
-70.0177 107.697 -8.60941
-70.1432 109.501 -8.45888
-70.7917 109.561 -9.08815
-70.5474 107.347 -9.08755
-69.9999 109.41 -7.68032
-69.9649 107.434 -7.9488
-69.9137 111.167 -6.52672
-70.8817 111.325 -6.44698
-70.5058 112.609 -6.0797
-69.49 112.465 -6.28003
-70.8817 111.325 -6.44698
-71.5997 111.498 -7.13488
-71.3659 112.905 -6.75278
-70.5058 112.609 -6.0797
-70.9971 113.042 -8.08806
-71.2692 111.609 -8.27112
-70.3056 111.553 -8.65076
-69.9462 112.88 -8.52646
-69.5342 111.355 -8.13641
-69.1501 112.647 -7.91668
-69.9462 112.88 -8.52646
-70.3056 111.553 -8.65076
-69.4038 111.211 -7.26155
-68.9426 112.489 -7.01094
-69.833 114.22 -5.74724
-69.4634 116.157 -5.18021
-68.7792 113.863 -5.82577
-69.833 114.22 -5.74724
-70.5279 114.648 -6.48968
-69.891 116.617 -6.06581
-69.833 114.22 -5.74724
-68.415 114.186 -7.57846
-68.2598 113.894 -6.657
-60.2699 117.691 -2.81753
-63.9028 117.005 -3.19209
-57.7663 121.634 -6.04589
-57.8286 119.35 -4.56226
-60.8552 117.264 -5.67998
-62.466 117.446 -6.9757
-64.7238 117.354 -5.85422
-60.2109 117.303 -7.52175
-58.8133 118.309 -7.75492
-66.6796 117.387 -7.15391
-67.5135 118.181 -7.19193
-68.4463 116.583 -7.72783
-59.8481 123.212 -5.84785
-62.6194 124.143 2.80413
-63.7716 122.95 -3.98218
-62.3066 122.44 -6.02493
-60.7589 124.949 -2.84274
-57.2135 122.962 -3.69543
-58.7537 124.404 -3.85605
-60.4288 123.68 4.62448
-59.0854 122.022 3.77215
-57.1199 120.803 -1.98786
-57.8286 119.35 -4.56226
-57.6578 121.762 1.15399
-56.9213 122.696 -0.87897
-57.1199 120.803 -1.98786
-66.3 116.402 -5.83087
-67.3409 115.671 -5.99829
-70.652 106.973 3.62089
-70.1381 106.819 3.89185
-69.5975 107.012 3.71574
-70.1976 117.686 -0.57954
-68.0532 115.056 -1.55992
-66.8163 115.212 -0.183867
-66.5596 115.656 -3.50622
-67.8703 115.019 -3.12231
-68.7806 117.133 3.59784
-69.9491 118.282 -3.50282
-69.2367 118.32 -5.58671
-69.4168 116.798 -7.13309
-68.4401 118.649 -6.52637
-70.943 111.805 0.862716
-71.8703 111.975 0.351442
-71.7023 111.962 -0.867573
-70.8134 111.829 -1.51467
-71.4736 112.042 -2.76469
-72.1073 112.266 -3.48781
-71.8011 112.337 -4.59936
-70.819 112.216 -5.04233
-70.1664 114.764 -7.66235
-69.2011 114.541 -8.11617
-69.56 111.533 -0.32272
-69.8539 111.635 -1.19993
-69.9217 111.603 0.525509
-70.943 111.805 0.862716
-70.2938 113.476 -1.41193
-70.8134 111.829 -1.51467
-69.2011 114.541 -8.11617
-69.853 112.014 -4.55364
-70.2215 113.968 -4.69107
-70.819 112.216 -5.04233
-69.6292 111.884 -3.6366
-70.2951 111.887 -2.83309
-71.4736 112.042 -2.76469
-69.8171 118.279 -2.28977
-70.0712 117.65 0.401358
-63.7266 116.471 -11.6177
-69.5075 106.885 3.10594
-64.1521 113.946 -14.2471
-64.898 113.711 -13.9027
-70.0606 113.182 1.97217
-70.0606 113.182 1.97217
-69.0374 112.915 3.80329
-69.5181 115.283 1.76862
-69.4541 115.938 -4.57633
-69.8833 115.642 -1.53641
-62.2987 117.373 -11.7416
-63.2158 117.337 -10.9966
-60.7837 116.069 -11.0593
-61.1364 116.785 -11.8236
-61.2814 115.575 -10.1065
-60.7837 116.069 -11.0593
-62.6574 115.673 -9.45733
-63.4613 116.599 -9.95319
-63.2158 117.337 -10.9966
-64.8047 118.488 -6.93126
-65.1998 120.51 -6.26553
-56.9213 122.696 -0.87897
-57.0264 124.181 -2.25227
-70.7313 106.939 2.73988
-70.312 106.763 2.39967
-68.1223 114.848 1.22372
-68.7634 114.413 0.598457
-69.8893 115.385 1.12887
-69.5181 115.283 1.76862
-62.1716 124.962 0.214734
-62.6529 120.497 -7.80882
-62.7689 118.503 -9.76819
-59.963 117.089 -9.87475
-60.7184 116.424 -8.96319
-63.3097 118.517 -7.68381
-63.1662 117.498 -8.86636
-62.7689 118.503 -9.76819
-62.6529 120.497 -7.80882
-65.1998 120.51 -6.26553
-62.2328 116.515 -8.42397
-67.5135 118.181 -7.19193
-68.4463 116.583 -7.72783
-67.7864 115.543 -4.60604
-69.4634 116.157 -5.18021
-68.1183 114.682 -0.268483
-57.933 125.318 -2.6166
-59.2252 126.308 -1.65518
-60.453 126.302 0.796578
-61.0141 125.378 3.21289
-70.3107 115.888 -2.08543
16.0849 22.368 5.6813
14.8567 26.6271 5.7469
13.5071 26.5926 1.38672
14.0631 22.7317 -0.351901
11.7558 23.5016 12.333
11.8283 26.8516 11.1322
8.6942 26.8995 10.9004
8.303 23.5474 11.9082
6.0419 22.5157 6.56279
6.58096 26.8729 6.18893
11.176 27.2485 -0.203793
11.3222 23.5095 -1.95419
8.1207 26.4591 1.06502
8.6942 26.8995 10.9004
8.0457 22.6253 -0.988001
8.303 23.5474 11.9082
-16.0849 22.368 5.6813
-14.0631 22.7317 -0.351902
-13.5071 26.5926 1.38672
-14.8567 26.6271 5.7469
-11.8283 26.8516 11.1322
-11.7558 23.5016 12.333
-8.6942 26.8995 10.9004
-6.58096 26.8729 6.18893
-6.0419 22.5157 6.56279
-8.303 23.5474 11.9082
-11.3222 23.5095 -1.95419
-11.176 27.2485 -0.203794
-8.1207 26.4591 1.06502
-8.6942 26.8995 10.9004
-8.0457 22.6253 -0.988002
-8.303 23.5474 11.9082
15.7009 126.987 -3.23743
14.2083 126.504 -7.4609
19.1482 122.334 -8.64326
20.9384 123.06 -2.735
24.2215 116.592 -9.35345
7.0173 112.051 -19.2004
7.06161 104.957 -22.9
2.835e-007 112.341 -20.541
4.33459e-007 104.897 -24.4219
4.16461 101.038 -25.0942
8.76159 125.4 -9.48162
30.4805 112.821 -2.87396
30.6126 108.36 -8.25375
33.0799 109.468 -3.06839
26.6225 117.885 -2.7361
34.0414 105.616 -4.85322
33.7062 107.537 -3.19246
27.9435 111.623 -8.40758
1.56695 97.5383 -27.092
4.35642e-007 101.287 -27.5057
14.6947 126.294 1.14997
8.49425 108.072 21.6635
11.3015 124.689 5.0307
0.0 113.087 20.1581
0.0 108.311 24.1614
5.12001 103.9 25.716
28.2664 112.326 2.72518
1.63266 99.8805 29.2889
1.32397e-007 100.805 29.546
0.0 102.465 29.3049
34.0739 105.614 -1.4788
31.0766 108.88 1.18009
0.0 119.347 13.1473
4.81747e-007 97.9837 -27.6356
1.71671 96.2892 -27.2916
4.94399e-007 96.8325 -28.7292
5.26546e-007 94.7303 -27.9515
0.447844 94.7599 -27.5072
5.78568e-007 90.5415 -30.0933
2.26214 90.16 -27.8246
6.37342e-007 86.5671 -29.2373
35.5814 106.192 -3.18045
34.6203 104.181 -3.62507
35.0661 104.411 -3.18045
34.6546 104.152 -2.76731
36.4039 99.8494 -5.49295
38.7848 100.996 -3.20873
36.4448 99.8512 -0.882479
38.0526 96.6064 -3.20153
1.68685 98.6761 29.9894
1.74833e-007 99.1772 31.5399
0.511067 97.1996 30.4819
1.74911e-007 97.4387 30.9325
2.30426 93.3539 33.0509
2.67698e-007 94.3803 35.4685
2.82313e-007 90.2008 34.8809
7.39593 123.853 6.81896
-15.7009 126.987 -3.23743
-20.9384 123.06 -2.735
-19.1482 122.334 -8.64326
-14.2083 126.504 -7.4609
-24.2215 116.592 -9.35344
-7.06161 104.957 -22.9
-7.0173 112.051 -19.2004
-4.16461 101.038 -25.0942
-8.76159 125.4 -9.48162
-30.4805 112.821 -2.87396
-33.0799 109.468 -3.06839
-30.6126 108.36 -8.25375
