EXPORTER_V15
MESH_EXPORT
0.77295 0.435325 -0.461564
0.953101 0.241211 -0.182801
0.984357 -0.0201842 0.175024
0.900055 0.347442 0.263029
0.945844 0.324536 -0.00749895
0.923241 0.382591 -0.0353702
0.624182 -0.361861 0.692426
0.578064 -0.737283 0.349652
0.611238 -0.716414 0.336361
0.575467 -0.781433 -0.241249
0.61356 -0.752214 -0.240248
0.586147 -0.631565 -0.507501
0.45643 0.525476 0.718016
0.519582 0.109726 0.847346
0.424321 0.16081 0.891118
0.5231 -0.251437 0.814338
0.424148 -0.223704 0.877528
0.408629 0.0215508 0.912446
0.47639 -0.00801353 0.879198
0.610036 0.354261 0.70877
0.640545 0.327703 0.694488
0.732766 0.499781 0.461815
-0.414114 0.0206738 0.90999
-0.429675 -0.223767 0.874819
-0.522849 -0.24952 0.815088
-0.424308 0.16084 0.891119
-0.519566 0.109764 0.84735
-0.456416 0.525481 0.718022
-0.47012 0.515005 0.716768
0.470134 0.515001 0.716762
0.44064 0.854505 0.27506
0.873805 0.474597 0.105939
0.492597 0.819339 0.293311
-0.492628 0.819318 0.293319
-0.440626 0.854515 0.275051
-0.873328 0.475402 0.10626
-0.865944 0.265621 0.423776
-0.816792 0.366476 0.445585
-0.761539 0.078408 0.643358
-0.802037 0.029338 0.596554
-0.791052 -0.212842 0.573528
-0.94542 -0.279431 0.167627
0.203376 -0.951307 0.231634
-0.738518 -0.351307 -0.575478
-0.769997 -0.328983 -0.546694
-0.77986 -0.261287 -0.568812
-0.776584 -0.398638 -0.487857
-0.718124 -0.444228 -0.535686
-0.851716 -0.513347 0.105141
-0.911288 -0.400491 0.0957128
-0.913716 -0.383406 0.134621
-0.953385 -0.270354 0.134036
-0.954509 -0.192549 0.227677
-0.980537 -0.10307 0.167107
-0.973771 -0.193381 0.119889
-0.976043 -0.217374 -0.00937919
-0.787595 -0.279161 -0.54933
-0.796632 -0.229196 -0.559327
-0.830877 -0.180995 -0.526198
-0.824021 -0.0685168 -0.562401
-0.995316 0.0963216 0.0082042
-0.999234 0.0323531 -0.0220181
-0.999299 0.0336695 -0.0163696
-0.997703 0.067371 0.00711087
-0.997038 0.0717687 0.0276659
-0.924583 0.38025 -0.0235818
-0.826029 0.521429 -0.213981
-0.919829 0.367858 -0.136366
-0.918144 0.387975 -0.0805416
-0.929611 0.350879 -0.112729
-0.858636 0.496184 -0.128632
-0.865092 0.470628 -0.173569
-0.721878 0.652439 -0.230686
-0.679397 0.675673 -0.286157
-0.483759 0.814986 -0.319022
-0.421337 0.823805 -0.379238
-0.436871 0.838175 -0.326506
-0.419464 0.840168 -0.343755
-0.68505 0.6765 -0.270285
-0.679203 0.678598 -0.279622
-0.827119 0.516052 -0.222632
-0.957638 0.273209 -0.0910342
-0.880927 0.456937 -0.123195
-0.827036 0.560354 0.0448919
-0.696442 0.717523 -0.0113416
-0.367584 0.921666 0.124153
-0.406958 0.902842 0.138788
-0.82724 0.560204 0.042964
-0.106367 0.993675 -0.0360024
-0.0752909 0.99541 -0.0590834
0.117073 0.991233 -0.0612533
0.113369 0.991526 -0.0634381
0.827705 0.556116 -0.0750962
0.194499 0.909515 0.367358
0.889996 0.286067 0.355068
0.794863 0.549743 0.256858
0.515407 0.659333 0.54739
0.442973 0.888466 0.120015
0.280361 0.957864 0.0623987
0.352006 0.829084 -0.43441
0.498787 0.833147 -0.23891
0.496343 0.710816 -0.498381
0.592375 0.656647 -0.466804
0.608671 0.671424 -0.42274
0.872546 0.45023 -0.189625
0.791024 0.593355 0.149036
0.572743 0.817135 0.0652331
0.626294 0.703718 -0.335466
0.599893 0.703206 -0.381614
0.893188 0.302168 0.333032
0.500837 0.442725 0.743745
0.458263 0.623599 0.63334
0.693117 0.527849 0.490882
0.264893 0.547552 0.793737
0.287388 0.532186 0.796358
0.295815 0.421773 0.857089
0.463014 0.398959 0.791486
0.476345 -0.0248541 0.878907
0.911317 -0.118031 0.394424
0.908357 -0.100267 0.405997
0.958256 -0.151961 0.242184
0.875638 -0.414544 0.247811
0.895976 -0.428026 0.118409
0.94407 -0.213596 0.251215
0.884876 -0.456004 0.0951535
0.989137 -0.126674 0.0745704
0.972868 -0.229812 -0.0267378
0.987584 -0.144598 -0.0613869
0.985126 0.020164 0.170648
0.98342 -0.181275 0.00493828
0.982797 -0.184446 -0.00947168
0.988511 -0.0739142 0.131847
0.990466 -0.0765969 0.1145
0.975765 0.210281 0.0605301
0.793748 0.527734 -0.302425
0.827556 0.551227 -0.106304
0.964471 0.261997 -0.0339565
0.95684 0.288857 0.0319213
0.957213 0.284846 0.0510542
0.97424 0.14871 -0.169533
0.734843 0.677485 -0.0319338
0.10872 0.96761 -0.227838
0.208543 0.934529 -0.288385
0.216047 0.911374 -0.350316
0.637859 0.728636 -0.24945
0.626913 0.760024 -0.171299
0.50182 0.836402 -0.220474
0.401409 0.898588 -0.177231
0.717637 0.691296 -0.0843018
0.811709 0.454197 -0.367196
0.986579 0.140242 -0.0836273
-0.0585656 0.905464 -0.420362
-0.300182 0.925042 -0.232784
-0.286079 0.894254 -0.344193
-0.238144 0.889384 -0.390234
0.197045 0.90741 -0.371188
0.252626 0.795895 -0.550209
0.407668 0.765977 -0.497078
0.416664 0.742031 -0.525148
0.503401 0.708112 -0.495141
0.495015 0.716262 -0.491864
0.497786 0.322383 -0.805157
0.466552 0.315505 -0.826309
0.214665 0.645204 -0.733233
0.270152 0.398076 -0.876672
0.0498446 0.291148 -0.955379
0.77869 0.0441637 -0.625853
0.510338 -0.286449 -0.810865
0.447552 -0.285079 -0.847601
0.237167 -0.0875908 -0.967512
0.40383 -0.0764105 -0.911637
0.234189 -0.0259276 -0.971845
0.0419731 0.100068 -0.994095
0.841424 0.0161482 -0.540135
0.812157 0.230596 -0.535936
0.349151 0.475129 -0.80768
0.573528 -0.410789 -0.708744
-0.030678 0.67151 -0.74036
-0.00452087 0.698529 -0.715568
0.118762 0.360069 -0.925335
0.792911 -0.202738 -0.574621
0.88544 -0.171617 -0.431906
0.87745 0.0441916 -0.477628
-0.0291753 0.256893 -0.965999
-0.0338723 0.288692 -0.956823
0.612363 0.292459 -0.734492
-0.094514 0.467455 -0.87895
-0.0338644 0.132225 -0.990641
0.718199 -0.0125776 -0.695724
0.711262 -0.126887 -0.69138
-0.323652 0.173278 -0.930174
-0.296583 0.0989053 -0.949872
0.664038 -0.0317535 -0.747024
-0.3777 0.147656 -0.914079
-0.386712 0.0774156 -0.918945
-0.431435 0.0661232 -0.899717
-0.427201 0.0968018 -0.89896
-0.553271 0.059022 -0.830908
0.298579 -0.795413 -0.527416
0.564926 -0.631754 -0.530797
0.567348 -0.653469 -0.501094
0.697468 -0.422324 -0.578948
0.730749 -0.410835 -0.54518
-0.472827 0.10893 -0.874397
-0.472474 0.106169 -0.874927
-0.575998 0.0987476 -0.811465
-0.568186 0.120944 -0.813964
0.345177 -0.762055 -0.547837
0.534186 -0.562907 -0.630699
0.429346 -0.413518 -0.80291
0.494468 -0.233352 -0.837286
-0.536899 0.0817849 -0.839673
-0.535661 -0.165946 -0.827967
0.0527185 -0.10016 -0.993574
-0.241014 0.280362 -0.929144
-0.324882 0.298897 -0.89728
-0.409011 0.613469 -0.675549
-0.338092 0.593357 -0.730494
-0.521861 0.522258 -0.674469
-0.691292 0.535222 -0.48544
-0.882775 0.35723 -0.305116
-0.811897 0.366278 -0.454603
-0.969489 0.110968 -0.218579
-0.974059 0.120316 -0.191658
-0.822474 0.187212 -0.53711
-0.917585 0.375529 -0.130446
-0.836863 0.379273 -0.394731
-0.871679 -0.126963 -0.473345
-0.907609 -0.111166 -0.404831
-0.944917 -0.0603178 -0.321704
-0.785345 0.0156284 -0.618861
-0.820205 -0.07507 -0.567122
-0.527832 0.0849842 -0.845087
-0.427252 0.254968 -0.867437
-0.832441 -0.240708 -0.499102
-0.803096 -0.476882 -0.357241
-0.599962 -0.362042 -0.713423
-0.603569 -0.416907 -0.679628
-0.323399 -0.301696 -0.896879
-0.320292 -0.289379 -0.902038
0.0520823 -0.102002 -0.99342
-0.911093 -0.221154 -0.34785
-0.914034 -0.202901 -0.351245
-0.803671 -0.465525 -0.370674
-0.780448 -0.454772 -0.42905
-0.768668 -0.331854 -0.546829
-0.775331 -0.336658 -0.534343
-0.765407 -0.187153 -0.615732
-0.882516 -0.0852333 -0.462493
-0.88185 -0.138228 -0.450815
-0.844361 -0.193798 -0.499497
-0.754904 -0.559678 -0.341878
-0.748101 -0.547354 -0.375165
-0.659566 -0.538619 -0.524273
-0.652707 -0.528785 -0.54255
-0.672938 -0.530134 -0.51586
-0.659413 -0.405423 -0.633093
-0.613844 -0.380594 -0.691624
-0.575707 -0.199569 -0.792927
-0.715832 -0.132841 -0.685521
-0.676224 -0.0052065 -0.736678
-0.675955 -0.066868 -0.733903
-0.798498 0.00162268 -0.601996
-0.830204 -0.14428 -0.538465
-0.817463 -0.165573 -0.55167
-0.833502 -0.357447 -0.421314
-0.872322 -0.183021 -0.453385
-0.871619 -0.182382 -0.454992
-0.871074 -0.207149 -0.44533
-0.730211 -0.1918 -0.655748
-0.719771 -0.0457291 -0.692703
-0.520243 -0.0490525 -0.852608
-0.475625 -0.00699486 -0.87962
-0.422567 0.000536822 -0.906331
-0.429338 -0.0346881 -0.902477
-0.543905 0.0421182 -0.838089
-0.453874 0.0766073 -0.887767
-0.729433 0.119754 -0.673488
-0.749337 0.0156682 -0.662004
-0.878053 0.0112899 -0.478429
-0.892637 -0.128764 -0.431994
-0.995607 -0.0396427 -0.0848265
-0.981655 -0.0547114 -0.182649
-0.938741 0.0491642 -0.341098
-0.922149 0.0330627 -0.38542
-0.934131 0.0167585 -0.356535
-0.856501 -0.135142 -0.498139
-0.847178 0.0503805 -0.528915
-0.681056 0.0575314 -0.729968
-0.667709 0.218576 -0.711611
-0.570077 0.236518 -0.786811
-0.731604 0.271404 -0.625376
-0.826886 0.219855 -0.517613
-0.839743 0.0358777 -0.541797
-0.955348 -0.0619017 -0.288925
-0.925653 0.178941 -0.333386
-0.908266 0.16412 -0.38486
-0.938867 0.0941437 -0.331159
-0.853343 0.261955 -0.450761
-0.554033 0.0157791 -0.832345
-0.503816 0.0349676 -0.863103
-0.327447 0.573099 -0.751223
-0.112816 0.712413 -0.692633
-0.423685 0.740928 -0.521073
-0.66676 0.31379 -0.675993
-0.473193 0.58612 -0.657687
-0.598114 0.379668 -0.70577
-0.482235 0.314014 -0.817829
-0.768569 -0.425067 -0.478142
-0.630201 -0.259325 -0.731845
-0.435352 -0.384377 -0.814078
-0.648654 -0.406049 -0.643717
-0.407904 -0.528833 -0.744278
-0.483732 -0.613551 -0.624146
-0.488804 -0.538748 -0.686164
-0.634243 -0.672555 -0.38132
-0.623551 -0.730623 -0.27816
-0.70157 -0.385511 -0.599317
-0.618409 -0.614148 -0.490299
-0.651797 -0.207439 -0.729473
-0.61837 -0.57023 -0.540792
-0.433496 -0.285423 -0.85476
-0.33651 -0.316304 -0.886968
-0.259324 -0.241753 -0.935044
-0.223848 -0.659091 -0.717977
-0.0530851 -0.458261 -0.887231
0.0347719 -0.918129 -0.394753
-0.0696326 -0.983152 -0.169005
-0.0898402 -0.958795 -0.26952
-0.112684 -0.980116 -0.163326
-0.153259 -0.579755 -0.800247
-0.190223 -0.630083 -0.752868
-0.171444 -0.343752 -0.923278
-0.146469 -0.291341 -0.94534
-0.168823 0.345185 -0.923226
-0.140086 0.411357 -0.900645
0.112684 -0.980116 -0.163326
0.153257 -0.579756 -0.800247
0.190221 -0.630083 -0.752869
0.171442 -0.343752 -0.923278
0.146466 -0.291341 -0.94534
0.16882 0.345184 -0.923227
0.140083 0.411357 -0.900645
0.112814 0.712414 -0.692632
0.480441 -0.218415 -0.849395
-0.480443 -0.218414 -0.849394
0.830228 -0.553757 0.0638282
0.671919 -0.361325 0.646506
0.15584 -0.384548 0.909855
0.270049 -0.297872 0.915612
0.125015 -0.62358 0.771699
0.103575 -0.606865 0.788027
0.556006 -0.526797 0.642917
0.557263 -0.516043 0.650506
0.843198 -0.378863 0.381418
0.831258 -0.374634 0.410682
0.693248 -0.558373 0.455661
0.790356 -0.559586 0.2494
0.813221 -0.385281 0.436153
0.406574 -0.398493 0.822132
0.458555 -0.0426189 0.887643
0.222515 -0.0281649 0.974522
0.222745 0.364447 0.904192
0.225776 -0.0254809 0.973846
0.202249 -0.346212 0.916096
0.18546 -0.332236 0.924783
0.491099 -0.320624 0.809952
0.447995 -0.629712 0.634636
0.844542 -0.47529 0.246674
-0.28609 -0.755496 -0.589388
-0.641683 -0.393478 -0.658345
-0.722206 -0.164709 -0.671781
-0.630587 -0.329193 -0.702846
-0.678972 0.0353329 -0.733314
0.349985 -0.753478 -0.55658
0.222819 -0.831485 -0.508905
0.264748 -0.948359 -0.174709
-0.264749 -0.948359 -0.174709
-0.229467 -0.94749 -0.222728
0.193828 -0.970697 -0.142047
-0.290639 -0.727934 -0.621
-0.483856 -0.728309 -0.485231
-0.584697 -0.619663 -0.523591
-0.618151 -0.635736 -0.462309
-0.433549 -0.826227 -0.3597
-0.44208 -0.825776 -0.350228
-0.657237 -0.559207 -0.505298
-0.0995612 0.294655 0.950403
-0.288319 0.254847 0.922998
0.0399525 0.330348 0.943013
0.451368 0.392644 0.80131
0.580273 0.523793 0.623638
0.587138 0.625871 0.513376
0.275902 0.94369 0.182557
0.731328 -0.681645 0.022812
0.8565 -0.135141 -0.49814
0.847177 0.0503795 -0.528917
0.839742 0.0358761 -0.541799
0.955348 -0.0619034 -0.288927
0.93413 0.0167577 -0.356538
0.922148 0.0330617 -0.385422
0.906659 -0.108757 -0.407605
0.892578 -0.128713 -0.43213
0.892636 -0.128765 -0.431996
0.878052 0.0112891 -0.478431
0.48994 -0.858657 0.150558
0.310251 0.608551 0.73035
0.202635 0.562878 0.801316
0.0893609 0.639904 0.763241
0.0876187 0.632884 0.769273
-0.0561896 0.851366 0.521553
-0.0738317 0.878344 0.472293
0.643553 0.472895 0.601838
0.627761 0.476187 0.615762
0.0292357 0.682259 0.730526
0.0273781 0.681461 0.731342
0.212246 0.658047 0.722444
0.283744 0.599862 0.748101
0.302338 0.62003 0.723985
0.305104 0.619063 0.723653
0.538566 -0.825694 0.167858
0.238131 -0.85284 0.464713
0.187961 -0.823929 0.534613
0.804196 -0.343624 -0.484965
0.797282 -0.309581 -0.518171
0.88217 -0.171739 -0.4385
0.906391 -0.222032 -0.359384
0.879348 -0.395003 -0.265933
0.820885 -0.294657 -0.489208
0.833462 -0.240123 -0.497677
0.83422 -0.240556 -0.496196
0.871924 -0.34184 -0.350563
0.877381 -0.283201 -0.387299
0.888586 -0.00857772 -0.458631
0.86196 0.0114464 -0.506847
0.866685 0.293186 -0.403607
0.926017 0.18644 -0.328225
0.89311 0.166932 -0.417717
0.823623 -0.203514 -0.529365
0.823847 -0.201852 -0.529653
0.535214 -0.332787 -0.776401
0.566968 -0.00859039 -0.823695
0.817892 -0.229239 -0.527733
0.808097 -0.199759 -0.554143
0.804754 -0.218874 -0.551783
0.64734 -0.487659 0.585781
0.56465 -0.461696 0.68411
0.681326 0.0424312 0.730749
0.638791 0.0664411 0.766506
0.551263 0.706121 0.444411
0.536505 0.706712 0.461217
0.0887624 0.961624 -0.259615
-0.319417 0.93101 -0.176615
0.0406222 0.981334 -0.187971
-0.897995 -0.37932 -0.222981
-0.907075 -0.366031 -0.207934
-0.89181 -0.406631 -0.198307
-0.963961 -0.248598 -0.0947572
-0.983613 -0.127622 -0.127347
-0.922772 -0.330243 -0.198575
-0.966235 -0.15162 -0.208332
-0.945991 0.0212566 -0.323494
-0.963194 0.155572 -0.219216
-0.988764 0.00492272 -0.149403
-0.98763 0.0944114 -0.125194
-0.892579 -0.128712 -0.432128
-0.90666 -0.108756 -0.407603
-0.960005 -0.158822 -0.230578
-0.954847 0.00813317 -0.296986
-0.845343 -0.193782 -0.49784
-0.868196 -0.31235 -0.385581
-0.890568 -0.245346 -0.383007
-0.876944 -0.349831 -0.329526
-0.903834 -0.317391 -0.286962
-0.914232 -0.328624 -0.237036
0.350353 0.632217 -0.691053
0.3094 0.663127 -0.681568
0.267583 0.800022 -0.536995
-0.0500942 0.803223 -0.593568
-0.226749 0.841846 -0.489776
-0.352489 0.802995 -0.480574
-0.418722 0.802683 -0.424702
-0.680094 0.65079 -0.337557
-0.693929 0.647644 -0.314674
-0.815557 0.525275 -0.242803
0.945656 -0.0902852 -0.312383
0.951939 -0.11852 -0.282426
0.479048 -0.548932 -0.684972
0.493868 -0.265295 -0.828078
0.506448 -0.254536 -0.823846
0.490919 -0.334443 -0.804454
0.6349 -0.271871 -0.723179
0.641826 -0.226967 -0.732492
0.769629 -0.607543 0.196374
0.897339 -0.376232 0.23072
0.870112 0.448952 -0.203341
0.785137 0.043839 -0.617769
0.870728 -0.0822542 -0.484836
0.597881 -0.414357 -0.686183
0.628414 -0.602822 -0.491631
0.132114 0.959276 -0.249669
-0.705917 -0.259733 -0.658954
-0.676525 0.286572 -0.678374
-0.464279 0.0294217 -0.8852
-0.475348 0.166295 -0.863939
-0.799076 0.151996 -0.5817
-0.797081 -0.0245475 -0.603373
-0.85514 0.0485274 -0.51612
-0.808505 0.502433 -0.306401
-0.797895 0.496692 -0.341556
-0.857357 -0.201555 -0.473618
0.838963 -0.544181 -0.00283955
0.740038 -0.671722 0.033678
0.567547 -0.711832 0.413746
0.63525 -0.211013 0.742921
0.70254 -0.181392 0.688139
0.675569 0.706816 -0.209802
-0.707829 0.654204 0.266449
-0.420863 0.485944 0.765985
-0.379791 0.226316 0.896962
-0.527998 -0.0604854 0.847089
-0.538339 -0.0385382 0.841846
-0.553925 -0.153939 0.818211
-0.77673 -0.624668 -0.0804993
-0.636452 -0.763417 -0.110105
-0.791365 -0.356767 0.496446
-0.658183 -0.551713 0.512258
-0.825674 -0.492779 0.274649
-0.82653 -0.381549 0.413845
-0.406573 -0.398492 0.822133
-0.458554 -0.0426184 0.887644
-0.22252 -0.028165 0.974521
-0.22275 0.364447 0.904191
-0.295813 0.421765 0.857093
-0.287385 0.532195 0.796353
-0.766497 0.50594 0.39561
-0.553043 0.773852 0.308703
-0.264905 0.54755 0.793734
-0.942764 -0.31478 0.110045
-0.919786 -0.310993 0.239325
-0.957803 -0.134161 0.254191
-0.893487 -0.0951708 0.438889
-0.897728 -0.114248 0.425478
-0.476343 -0.0248539 0.878908
-0.463014 0.398947 0.791492
-0.500853 0.44273 0.743731
-0.444595 0.663442 0.601814
-0.460488 0.674245 0.57736
-0.834131 0.514605 0.19851
-0.892971 0.371784 0.25373
-0.880978 0.311582 0.356083
-0.228367 -0.0233495 0.973295
-0.204527 -0.346044 0.915654
-0.170432 -0.317921 0.932673
-0.539362 -0.271104 0.79724
-0.469602 -0.686764 0.554823
-0.79234 -0.550942 0.262032
-0.807193 -0.370796 0.459293
-0.648812 -0.447787 0.615248
-0.681555 -0.3937 0.616833
0.00441729 -0.48951 0.871986
-0.273559 -0.297755 0.914608
-0.643361 -0.515878 0.565647
-0.133122 -0.53441 0.834676
0.0336978 -0.628154 0.777359
0.822936 -0.102092 0.558887
0.946632 0.00188739 -0.32231
0.846403 -0.309891 -0.433093
0.842304 -0.130255 -0.523027
0.813002 -0.206811 -0.544295
0.766822 -0.406273 -0.496916
0.929643 -0.363296 -0.0614779
0.709425 -0.642536 0.289592
0.775235 0.535937 -0.334337
-0.367406 0.808256 0.460147
0.316019 0.910303 -0.26736
-0.597638 0.691663 0.405502
0.233375 0.956165 -0.176871
-0.0438135 0.998911 0.0160542
0.0441658 -0.805172 -0.591395
-0.132269 0.874328 0.466963
0.235007 -0.607374 -0.75886
-0.352791 0.782901 0.512449
0.10492 -0.785747 -0.609584
-0.524708 -0.472643 0.708018
-0.0716022 0.389484 -0.918246
-0.470809 -0.453631 0.756676
0.17159 -0.044196 -0.984177
-0.804306 -0.593105 -0.0363053
-0.355097 0.451597 -0.818515
-0.419697 -0.531534 0.735749
0.246708 -0.515837 0.820394
-0.246707 -0.515837 0.820395
0.353389 -0.535074 0.767341
-0.353388 -0.535074 0.767342
0.804306 -0.593105 -0.0363073
0.355095 0.451596 -0.818516
0.419699 -0.531534 0.735748
-0.171592 -0.0441957 -0.984176
0.52471 -0.472643 0.708017
0.0716004 0.389484 -0.918246
0.470811 -0.453631 0.756674
-0.104921 -0.785747 -0.609584
0.13227 0.874328 0.466963
-0.235009 -0.607374 -0.75886
0.352792 0.782901 0.512449
-0.0441669 -0.805172 -0.591395
0.597639 0.691662 0.405501
-0.316019 0.910303 -0.267359
0.0438136 0.998911 0.0160541
-0.233376 0.956165 -0.176871
0.480246 0.728116 0.489092
-0.675569 0.706817 -0.209801
0.367407 0.808256 0.460146
-0.775236 0.535938 -0.334335
-0.203375 -0.951306 0.231634
-0.0406227 0.981334 -0.187971
-0.225936 -0.944228 0.239555
-0.132115 0.959276 -0.249669
-0.731328 -0.681644 0.0228137
-0.48994 -0.858656 0.150559
-0.830228 -0.553757 0.0638303
-0.538566 -0.825694 0.167859
0.392025 -0.590273 -0.705616
-0.227232 0.291086 0.929319
-0.170918 0.113743 0.978698
-0.546143 0.579299 0.605095
0.135911 0.684273 -0.716449
0.130609 0.681133 -0.720416
-0.22387 0.787605 -0.574074
-0.336564 0.856244 -0.391881
-0.470996 0.837603 -0.276738
-0.579459 0.815001 0.00036264
-0.577788 0.816154 0.00728699
-0.543749 0.588818 0.598022
-0.634597 0.50215 0.58748
-0.596278 0.510093 0.619885
-0.252862 0.0109483 0.96744
-0.491982 0.0684231 0.867913
0.23655 -0.102065 -0.966244
-0.178864 0.61478 -0.768149
-0.16261 0.718264 -0.676502
0.101045 0.883946 -0.456541
0.252537 0.300871 -0.91962
0.232302 0.259223 -0.937464
-0.402779 0.508859 -0.76081
-0.498305 0.474689 -0.725508
-0.618992 0.620114 -0.481983
-0.795504 0.586526 -0.152187
-0.788775 0.609325 -0.0809741
-0.528648 -0.58994 -0.610329
-0.6629 -0.685953 -0.300053
-0.553474 -0.767451 -0.323551
-0.568551 -0.81152 -0.134849
-0.661036 -0.746573 -0.0752347
-0.612573 -0.781643 0.117422
-0.714894 -0.647296 0.264452
-0.709776 0.482335 0.513391
-0.868819 0.470706 0.153588
-0.665434 0.413489 0.621469
-0.647614 0.56224 0.514278
-0.251999 0.256327 0.933163
-0.274043 0.318592 0.907414
-0.47573 -0.642028 0.601233
-0.501368 -0.717558 0.483467
-0.319025 0.283553 0.904335
-0.475848 0.226766 0.849792
-0.563892 -0.578594 0.589284
-0.588748 0.204916 0.781911
-0.898862 0.415353 0.139749
-0.83771 0.379459 0.392751
-0.880096 -0.425333 0.211005
-0.858585 0.397142 -0.324208
0.572999 -0.0996992 -0.813469
0.461728 -0.301144 -0.834338
-0.579857 -0.48636 -0.653621
-0.465888 0.554862 -0.689258
-0.77758 0.593271 -0.208324
-0.855639 0.498023 -0.140906
-0.865127 0.457939 0.204564
-0.783256 -0.621512 -0.0152525
-0.924486 -0.379645 -0.0345872
-0.798834 -0.524123 -0.295227
-0.728059 0.00263156 -0.685509
0.0530845 0.182647 -0.981744
0.458716 0.101601 -0.882755
0.403589 0.0804334 -0.911398
-0.463816 0.509902 -0.724482
-0.667646 -0.181085 -0.72212
-0.847839 -0.456 -0.270616
-0.370926 -0.906367 -0.20227
-0.653191 -0.0197341 -0.756936
-0.632274 -0.115182 -0.766135
-0.796098 -0.257519 0.547642
-0.647451 -0.701987 0.296684
-0.56267 0.210935 0.799318
-0.460893 0.238302 0.854863
-0.602982 -0.1881 0.775262
-0.595629 0.0544342 0.801413
-0.495465 0.389975 -0.776166
-0.573464 0.352339 -0.739592
-0.702871 -0.259099 -0.66245
-0.675019 -0.591512 -0.44098
-0.701246 0.202712 -0.683492
-0.738722 0.0781883 0.66946
-0.700984 -0.219085 0.678692
-0.436223 0.587312 0.681744
-0.201032 0.804077 0.559506
-0.605358 0.115212 0.787571
-0.701172 0.252349 -0.666842
-0.184769 0.933645 -0.306867
-0.271051 0.872615 -0.406294
-0.661857 0.209672 -0.71971
-0.652079 0.192052 -0.733422
-0.706184 0.0556955 0.705835
-0.639961 -0.591223 0.490821
-0.667965 -0.281862 -0.68875
-0.626889 -0.403022 -0.666771
-0.537425 0.536494 -0.650652
-0.564453 0.432526 -0.703074
-0.664429 0.0651063 -0.74451
-0.677471 0.0854188 -0.730573
-0.800569 -0.492058 -0.342007
-0.829337 -0.555331 0.06171
-0.758894 0.0441503 0.649716
-0.702339 -0.0525083 0.709904
-0.588247 0.358127 0.725059
-0.491545 0.657744 0.570751
-0.601295 -0.647266 0.468499
0.772901 -0.583758 0.248697
0.739416 -0.553441 0.383364
0.574748 0.729533 0.370737
0.586652 0.618575 0.522689
0.652272 -0.663648 0.366213
-0.467056 -0.581788 0.665869
-0.553254 -0.570728 0.606778
-0.514902 -0.506908 0.691318
-0.48419 -0.551568 0.679214
-0.429672 -0.902553 -0.0279359
0.236529 -0.932084 -0.27436
0.304996 -0.61301 -0.728832
0.612205 -0.774019 0.161554
0.418008 -0.533474 -0.735306
0.491776 -0.706855 0.508442
0.760129 -0.572293 0.30771
0.532244 -0.839505 0.109302
0.50876 -0.825515 0.244312
-0.0811769 -0.885918 -0.456682
0.0448618 -0.343653 -0.938024
0.103055 -0.317057 -0.942791
0.667613 0.288694 -0.686257
0.697884 0.512585 -0.500215
0.187651 -0.899002 0.395706
0.222531 -0.959339 0.173636
0.692251 0.273944 -0.66764
0.702456 0.207045 -0.680947
0.819871 0.467303 -0.330816
-0.471533 -0.762205 0.443508
-0.635992 -0.771316 -0.0242114
0.746459 -0.266607 -0.609688
0.605748 -0.129712 -0.785012
0.529224 0.0953695 -0.843105
0.157808 -0.980264 0.119074
0.602705 -0.785206 0.142118
0.663406 -0.745839 -0.0601388
0.821581 -0.549763 -0.150881
0.450086 -0.5144 0.729942
0.393371 -0.066426 0.916977
-0.0777003 -0.741406 0.666543
0.365569 -0.341501 0.865873
0.770859 -0.634756 -0.0534888
0.641712 -0.765502 0.0470425
0.310709 -0.781987 0.540329
0.566437 -0.625812 0.536198
0.270055 -0.153943 -0.950459
0.885593 -0.463773 -0.0252851
0.779722 -0.576927 0.243286
0.43795 -0.794977 0.419774
0.575109 -0.817243 0.0369254
0.645449 -0.727724 0.231978
0.747675 -0.543982 -0.380875
0.527148 -0.849313 0.0279735
0.591198 -0.769058 0.242971
0.59116 -0.769067 0.243033
0.62676 -0.745473 0.226808
0.0565633 -0.444885 0.8938
0.231517 -0.262259 0.936814
0.263203 -0.263194 0.928145
0.359413 -0.120178 0.925408
-0.0273735 -0.686628 0.726493
0.332079 -0.138958 -0.93296
0.776724 0.486274 -0.400298
0.779529 -0.544301 0.309952
0.341343 -0.596367 -0.72652
0.523048 -0.629116 -0.575008
0.773167 -0.434402 0.462068
0.815912 0.383567 -0.432625
0.690663 0.123105 -0.712622
0.600846 0.0889945 -0.794396
0.908217 -0.418488 -0.00295877
0.396341 -0.093073 -0.913374
0.706853 0.310816 -0.635416
-0.378452 0.924824 0.0384007
-0.483397 0.707586 0.515412
-0.601812 0.638317 0.479972
-0.438801 0.0810995 0.894917
-0.453355 0.147304 0.879074
-0.391541 0.177278 0.902922
-0.404984 0.129113 0.905162
-0.618111 0.490176 0.614546
-0.587972 0.0430279 0.807736
-0.574274 0.0280153 0.818184
-0.749321 0.41669 0.514673
-0.612758 0.524823 0.590836
-0.600688 0.798227 0.0448074
-0.470081 0.878306 0.0871947
-0.142299 0.852035 -0.503773
0.351139 -0.357789 -0.865267
0.807422 0.0207202 -0.58961
0.465778 -0.0489199 -0.883548
0.180269 0.521986 -0.833687
0.230513 0.635508 -0.736881
0.173896 0.77749 -0.604375
-0.226886 0.615417 -0.754841
-0.580032 0.814587 -0.00337637
