EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
168.612 2346.39 455.756
157.26 2346.39 455.756
157.26 2222.52 455.756
162.936 2222.52 450.08
162.936 2346.39 450.08
162.936 2346.39 461.432
162.936 2222.52 461.432
157.26 2222.52 455.756
157.26 2346.39 455.756
168.612 2346.39 455.756
168.612 2222.52 455.756
162.936 2222.52 461.432
162.936 2346.39 461.432
-145.5 2346.39 450.08
-145.5 2222.52 450.08
-139.824 2222.52 455.756
-139.824 2346.39 455.756
-151.176 2346.39 455.756
-151.176 2222.52 455.756
-145.5 2222.52 450.08
-145.5 2346.39 450.08
-145.5 2346.39 461.432
-145.5 2222.52 461.432
-151.176 2222.52 455.756
-151.176 2346.39 455.756
-139.824 2346.39 455.756
-139.824 2222.52 455.756
-145.5 2222.52 461.432
-145.5 2346.39 461.432
-307.035 2346.39 450.08
-307.035 2222.52 450.08
-301.359 2222.52 455.756
-301.359 2346.39 455.756
-312.711 2346.39 455.756
-312.711 2222.52 455.756
-307.035 2222.52 450.08
-307.035 2346.39 450.08
-307.035 2346.39 461.432
-307.035 2222.52 461.432
-312.711 2222.52 455.756
-312.711 2346.39 455.756
-301.359 2346.39 455.756
-301.359 2222.52 455.756
-307.035 2222.52 461.432
-307.035 2346.39 461.432
-67.9424 2346.39 -464.234
-67.9424 2222.52 -464.234
-62.2661 2222.52 -458.558
-62.2661 2346.39 -458.558
-73.6186 2346.39 -458.558
-73.6186 2222.52 -458.558
-67.9424 2222.52 -464.234
-67.9424 2346.39 -464.234
-67.9424 2346.39 -452.882
-67.9424 2222.52 -452.882
-73.6186 2222.52 -458.558
-73.6186 2346.39 -458.558
-62.2661 2346.39 -458.558
-62.2661 2222.52 -458.558
-67.9424 2222.52 -452.882
-67.9424 2346.39 -452.882
-382.815 2346.39 -464.234
-382.815 2222.52 -464.234
-377.138 2222.52 -458.558
-377.138 2346.39 -458.558
-388.491 2346.39 -458.558
-388.491 2222.52 -458.558
-382.815 2222.52 -464.234
-382.815 2346.39 -464.234
-382.815 2346.39 -452.882
-382.815 2222.52 -452.882
-388.491 2222.52 -458.558
-388.491 2346.39 -458.558
-377.138 2346.39 -458.558
-377.138 2222.52 -458.558
-382.815 2222.52 -452.882
-382.815 2346.39 -452.882
-221.499 2346.39 -464.234
-221.499 2222.52 -464.234
-215.823 2222.52 -458.558
-215.823 2346.39 -458.558
-227.175 2346.39 -458.558
-227.175 2222.52 -458.558
-221.499 2222.52 -464.234
-221.499 2346.39 -464.234
-221.499 2346.39 -452.882
-221.499 2222.52 -452.882
-227.175 2222.52 -458.558
-227.175 2346.39 -458.558
-215.823 2346.39 -458.558
-215.823 2222.52 -458.558
-221.499 2222.52 -452.882
-221.499 2346.39 -452.882
86.6086 2346.39 -464.234
86.6086 2222.52 -464.234
92.2848 2222.52 -458.558
92.2848 2346.39 -458.558
80.9323 2346.39 -458.558
80.9323 2222.52 -458.558
86.6086 2222.52 -464.234
86.6086 2346.39 -464.234
86.6086 2346.39 -452.882
86.6086 2222.52 -452.882
80.9323 2222.52 -458.558
80.9323 2346.39 -458.558
92.2848 2346.39 -458.558
92.2848 2222.52 -458.558
86.6086 2222.52 -452.882
86.6086 2346.39 -452.882
238.851 2346.39 -464.234
238.851 2222.52 -464.234
244.528 2222.52 -458.558
244.528 2346.39 -458.558
233.175 2346.39 -458.558
233.175 2222.52 -458.558
238.851 2222.52 -464.234
238.851 2346.39 -464.234
238.851 2346.39 -452.882
238.851 2222.52 -452.882
233.175 2222.52 -458.558
233.175 2346.39 -458.558
244.528 2346.39 -458.558
244.528 2222.52 -458.558
238.851 2222.52 -452.882
238.851 2346.39 -452.882
-68.003 2346.39 450.08
-68.003 2222.52 450.08
-62.3268 2222.52 455.756
-62.3268 2346.39 455.756
-73.6793 2346.39 455.756
-73.6793 2222.52 455.756
-68.003 2222.52 450.08
-68.003 2346.39 450.08
-68.003 2346.39 461.432
-68.003 2222.52 461.432
-73.6793 2222.52 455.756
-73.6793 2346.39 455.756
-62.3268 2346.39 455.756
-62.3268 2222.52 455.756
-68.003 2222.52 461.432
-68.003 2346.39 461.432
238.652 2346.39 450.08
238.652 2222.52 450.08
244.328 2222.52 455.756
244.328 2346.39 455.756
232.976 2346.39 455.756
232.976 2222.52 455.756
238.652 2222.52 450.08
238.652 2346.39 450.08
238.652 2346.39 461.432
238.652 2222.52 461.432
232.976 2222.52 455.756
232.976 2346.39 455.756
244.328 2346.39 455.756
244.328 2222.52 455.756
238.652 2222.52 461.432
238.652 2346.39 461.432
87.3094 2346.39 450.08
87.3094 2222.52 450.08
92.9856 2222.52 455.756
92.9856 2346.39 455.756
81.6332 2346.39 455.756
81.6332 2222.52 455.756
87.3094 2222.52 450.08
87.3094 2346.39 450.08
87.3094 2346.39 461.432
87.3094 2222.52 461.432
81.6332 2222.52 455.756
81.6332 2346.39 455.756
92.9856 2346.39 455.756
92.9856 2222.52 455.756
87.3094 2222.52 461.432
87.3094 2346.39 461.432
-221.127 2346.39 450.08
-221.127 2222.52 450.08
-215.45 2222.52 455.756
-215.45 2346.39 455.756
-226.803 2346.39 455.756
-226.803 2222.52 455.756
-221.127 2222.52 450.08
-221.127 2346.39 450.08
-221.127 2346.39 461.432
-221.127 2222.52 461.432
-226.803 2222.52 455.756
-226.803 2346.39 455.756
-215.45 2346.39 455.756
-215.45 2222.52 455.756
-221.127 2222.52 461.432
-221.127 2346.39 461.432
-382.662 2346.39 450.08
-382.662 2222.52 450.08
-376.985 2222.52 455.756
-376.985 2346.39 455.756
-388.338 2346.39 455.756
-388.338 2222.52 455.756
-382.662 2222.52 450.08
-382.662 2346.39 450.08
-382.662 2346.39 461.432
-382.662 2222.52 461.432
-388.338 2222.52 455.756
-388.338 2346.39 455.756
-376.985 2346.39 455.756
-376.985 2222.52 455.756
-382.662 2222.52 461.432
-382.662 2346.39 461.432
389.841 2346.39 -464.234
389.841 2222.52 -464.234
395.518 2222.52 -458.558
395.518 2346.39 -458.558
384.165 2346.39 -458.558
384.165 2222.52 -458.558
389.841 2222.52 -464.234
389.841 2346.39 -464.234
389.841 2346.39 -452.882
389.841 2222.52 -452.882
384.165 2222.52 -458.558
384.165 2346.39 -458.558
395.518 2346.39 -458.558
395.518 2222.52 -458.558
389.841 2222.52 -452.882
389.841 2346.39 -452.882
389.642 2346.39 450.08
389.642 2222.52 450.08
395.318 2222.52 455.756
395.318 2346.39 455.756
383.966 2346.39 455.756
383.966 2222.52 455.756
389.642 2222.52 450.08
389.642 2346.39 450.08
389.642 2346.39 461.432
389.642 2222.52 461.432
383.966 2222.52 455.756
383.966 2346.39 455.756
395.318 2346.39 455.756
395.318 2222.52 455.756
389.642 2222.52 461.432
389.642 2346.39 461.432
-453.643 2346.39 -11.248
-453.643 2222.52 -11.248
-447.967 2222.52 -5.5717
-447.967 2346.39 -5.5717
-459.32 2346.39 -5.5717
-459.32 2222.52 -5.5717
-453.643 2222.52 -11.248
-453.643 2346.39 -11.248
-453.643 2346.39 0.1045
-453.643 2222.52 0.1045
-459.32 2222.52 -5.5717
-459.32 2346.39 -5.5717
-447.967 2346.39 -5.5717
-447.967 2222.52 -5.5717
-453.643 2222.52 0.1045
-453.643 2346.39 0.1045
-453.643 2346.39 303.624
-453.643 2222.52 303.624
-447.967 2222.52 309.301
-447.967 2346.39 309.301
-459.32 2346.39 309.301
-459.32 2222.52 309.301
-453.643 2222.52 303.624
-453.643 2346.39 303.624
-453.643 2346.39 314.977
-453.643 2222.52 314.977
-459.32 2222.52 309.301
-459.32 2346.39 309.301
-447.967 2346.39 309.301
-447.967 2222.52 309.301
-453.643 2222.52 314.977
-453.643 2346.39 314.977
-453.643 2346.39 142.309
-453.643 2222.52 142.309
-447.967 2222.52 147.985
-447.967 2346.39 147.985
-459.32 2346.39 147.985
-459.32 2222.52 147.985
-453.643 2222.52 142.309
-453.643 2346.39 142.309
-453.643 2346.39 153.661
-453.643 2222.52 153.661
-459.32 2222.52 147.985
-459.32 2346.39 147.985
-447.967 2346.39 147.985
-447.967 2222.52 147.985
-453.643 2222.52 153.661
-453.643 2346.39 153.661
-453.643 2346.39 -165.799
-453.643 2222.52 -165.799
-447.967 2222.52 -160.123
-447.967 2346.39 -160.123
-459.32 2346.39 -160.123
-459.32 2222.52 -160.123
-453.643 2222.52 -165.799
-453.643 2346.39 -165.799
-453.643 2346.39 -154.447
-453.643 2222.52 -154.447
-459.32 2222.52 -160.123
-459.32 2346.39 -160.123
-447.967 2346.39 -160.123
-447.967 2222.52 -160.123
-453.643 2222.52 -154.447
-453.643 2346.39 -154.447
-453.643 2346.39 -318.042
-453.643 2222.52 -318.042
-447.967 2222.52 -312.366
-447.967 2346.39 -312.366
-459.32 2346.39 -312.366
-459.32 2222.52 -312.366
-453.643 2222.52 -318.042
-453.643 2346.39 -318.042
-453.643 2346.39 -306.689
-453.643 2222.52 -306.689
-459.32 2222.52 -312.366
-459.32 2346.39 -312.366
-447.967 2346.39 -312.366
-447.967 2222.52 -312.366
-453.643 2222.52 -306.689
-453.643 2346.39 -306.689
460.67 2346.39 -11.1873
460.67 2222.52 -11.1873
466.346 2222.52 -5.5111
466.346 2346.39 -5.5111
454.994 2346.39 -5.5111
454.994 2222.52 -5.5111
460.67 2222.52 -11.1873
460.67 2346.39 -11.1873
460.67 2346.39 0.1652
460.67 2222.52 0.1652
454.994 2222.52 -5.5111
454.994 2346.39 -5.5111
466.346 2346.39 -5.5111
466.346 2222.52 -5.5111
460.67 2222.52 0.1652
460.67 2346.39 0.1652
460.67 2346.39 -166.5
460.67 2222.52 -166.5
466.346 2222.52 -160.824
466.346 2346.39 -160.824
454.994 2346.39 -160.824
454.994 2222.52 -160.824
460.67 2222.52 -166.5
460.67 2346.39 -166.5
460.67 2346.39 -155.147
460.67 2222.52 -155.147
454.994 2222.52 -160.824
454.994 2346.39 -160.824
466.346 2346.39 -160.824
466.346 2222.52 -160.824
460.67 2222.52 -155.147
460.67 2346.39 -155.147
460.67 2346.39 141.936
460.67 2222.52 141.936
466.346 2222.52 147.613
466.346 2346.39 147.613
454.994 2346.39 147.613
454.994 2222.52 147.613
460.67 2222.52 141.936
460.67 2346.39 141.936
460.67 2346.39 153.289
460.67 2222.52 153.289
454.994 2222.52 147.613
454.994 2346.39 147.613
466.346 2346.39 147.613
466.346 2222.52 147.613
460.67 2222.52 153.289
460.67 2346.39 153.289
460.67 2346.39 303.471
460.67 2222.52 303.471
466.346 2222.52 309.147
466.346 2346.39 309.147
454.994 2346.39 309.147
454.994 2222.52 309.147
460.67 2222.52 303.471
460.67 2346.39 303.471
460.67 2346.39 314.824
460.67 2222.52 314.824
454.994 2222.52 309.147
454.994 2346.39 309.147
466.346 2346.39 309.147
466.346 2222.52 309.147
460.67 2222.52 314.824
460.67 2346.39 314.824
-453.643 2346.39 64.3786
-453.643 2222.52 64.3786
-447.967 2222.52 70.0548
-447.967 2346.39 70.0548
-459.32 2346.39 70.0548
-459.32 2222.52 70.0548
-453.643 2222.52 64.3786
-453.643 2346.39 64.3786
-453.643 2346.39 75.7311
-453.643 2222.52 75.7311
-459.32 2222.52 70.0548
-459.32 2346.39 70.0548
-447.967 2346.39 70.0548
-447.967 2222.52 70.0548
-453.643 2222.52 75.7311
-453.643 2346.39 75.7311
-453.643 2346.39 379.251
-453.643 2222.52 379.251
-447.967 2222.52 384.927
-447.967 2346.39 384.927
-459.32 2346.39 384.927
-459.32 2222.52 384.927
-453.643 2222.52 379.251
-453.643 2346.39 379.251
-453.643 2346.39 390.603
-453.643 2222.52 390.603
-459.32 2222.52 384.927
-459.32 2346.39 384.927
-447.967 2346.39 384.927
-447.967 2222.52 384.927
-453.643 2222.52 390.603
-453.643 2346.39 390.603
-453.643 2346.39 217.935
-453.643 2222.52 217.935
-447.967 2222.52 223.611
-447.967 2346.39 223.611
-459.32 2346.39 223.611
-459.32 2222.52 223.611
-453.643 2222.52 217.935
-453.643 2346.39 217.935
-453.643 2346.39 229.288
-453.643 2222.52 229.288
-459.32 2222.52 223.611
-459.32 2346.39 223.611
-447.967 2346.39 223.611
-447.967 2222.52 223.611
-453.643 2222.52 229.288
-453.643 2346.39 229.288
-453.643 2346.39 -90.1725
-453.643 2222.52 -90.1725
-447.967 2222.52 -84.4962
-447.967 2346.39 -84.4962
-459.32 2346.39 -84.4962
-459.32 2222.52 -84.4962
-453.643 2222.52 -90.1725
-453.643 2346.39 -90.1725
-453.643 2346.39 -78.8199
-453.643 2222.52 -78.8199
-459.32 2222.52 -84.4962
-459.32 2346.39 -84.4962
-447.967 2346.39 -84.4962
-447.967 2222.52 -84.4962
-453.643 2222.52 -78.8199
-453.643 2346.39 -78.8199
-453.643 2346.39 -242.415
-453.643 2222.52 -242.415
-447.967 2222.52 -236.739
-447.967 2346.39 -236.739
-459.32 2346.39 -236.739
-459.32 2222.52 -236.739
-453.643 2222.52 -242.415
-453.643 2346.39 -242.415
-453.643 2346.39 -231.063
-453.643 2222.52 -231.063
-459.32 2222.52 -236.739
-459.32 2346.39 -236.739
-447.967 2346.39 -236.739
-447.967 2222.52 -236.739
-453.643 2222.52 -231.063
-453.643 2346.39 -231.063
460.67 2346.39 64.4392
460.67 2222.52 64.4392
466.346 2222.52 70.1155
466.346 2346.39 70.1155
454.994 2346.39 70.1155
454.994 2222.52 70.1155
460.67 2222.52 64.4392
460.67 2346.39 64.4392
460.67 2346.39 75.7917
460.67 2222.52 75.7917
454.994 2222.52 70.1155
454.994 2346.39 70.1155
466.346 2346.39 70.1155
466.346 2222.52 70.1155
460.67 2222.52 75.7917
460.67 2346.39 75.7917
460.67 2346.39 -242.216
460.67 2222.52 -242.216
466.346 2222.52 -236.54
466.346 2346.39 -236.54
454.994 2346.39 -236.54
454.994 2222.52 -236.54
460.67 2222.52 -242.216
460.67 2346.39 -242.216
460.67 2346.39 -230.863
460.67 2222.52 -230.863
454.994 2222.52 -236.54
454.994 2346.39 -236.54
466.346 2346.39 -236.54
466.346 2222.52 -236.54
460.67 2222.52 -230.863
460.67 2346.39 -230.863
460.67 2346.39 -90.8732
460.67 2222.52 -90.8732
466.346 2222.52 -85.1969
466.346 2346.39 -85.1969
454.994 2346.39 -85.1969
454.994 2222.52 -85.1969
460.67 2222.52 -90.8732
460.67 2346.39 -90.8732
460.67 2346.39 -79.5208
460.67 2222.52 -79.5208
454.994 2222.52 -85.1969
454.994 2346.39 -85.1969
466.346 2346.39 -85.1969
466.346 2222.52 -85.1969
460.67 2222.52 -79.5208
460.67 2346.39 -79.5208
460.67 2346.39 217.563
460.67 2222.52 217.563
466.346 2222.52 223.239
466.346 2346.39 223.239
454.994 2346.39 223.239
454.994 2222.52 223.239
460.67 2222.52 217.563
460.67 2346.39 217.563
460.67 2346.39 228.915
460.67 2222.52 228.915
454.994 2222.52 223.239
454.994 2346.39 223.239
466.346 2346.39 223.239
466.346 2222.52 223.239
460.67 2222.52 228.915
460.67 2346.39 228.915
460.67 2346.39 379.098
460.67 2222.52 379.098
466.346 2222.52 384.774
466.346 2346.39 384.774
454.994 2346.39 384.774
454.994 2222.52 384.774
460.67 2222.52 379.098
460.67 2346.39 379.098
460.67 2346.39 390.45
460.67 2222.52 390.45
454.994 2222.52 384.774
454.994 2346.39 384.774
466.346 2346.39 384.774
466.346 2222.52 384.774
460.67 2222.52 390.45
460.67 2346.39 390.45
-453.643 2346.39 -393.405
-453.643 2222.52 -393.405
-447.967 2222.52 -387.729
-447.967 2346.39 -387.729
-459.32 2346.39 -387.729
-459.32 2222.52 -387.729
-453.643 2222.52 -393.405
-453.643 2346.39 -393.405
-453.643 2346.39 -382.053
-453.643 2222.52 -382.053
-459.32 2222.52 -387.729
-459.32 2346.39 -387.729
-447.967 2346.39 -387.729
-447.967 2222.52 -387.729
-453.643 2222.52 -382.053
-453.643 2346.39 -382.053
460.67 2346.39 -393.206
460.67 2222.52 -393.206
466.346 2222.52 -387.53
466.346 2346.39 -387.53
454.994 2346.39 -387.53
454.994 2222.52 -387.53
460.67 2222.52 -393.206
460.67 2346.39 -393.206
460.67 2346.39 -381.853
460.67 2222.52 -381.853
454.994 2222.52 -387.53
454.994 2346.39 -387.53
466.346 2346.39 -387.53
466.346 2222.52 -387.53
460.67 2222.52 -381.853
460.67 2346.39 -381.853
-459.087 2346.29 461.294
-459.087 2346.29 -464.124
-453.411 2351.96 -458.448
-453.411 2351.96 455.618
-453.411 2351.96 455.618
-453.411 2351.96 -458.448
-447.734 2346.29 -452.772
-447.734 2346.29 449.941
-447.734 2346.29 449.941
-447.734 2346.29 -452.772
-453.411 2340.61 -458.448
-453.411 2340.61 455.618
-453.411 2340.61 455.618
-453.411 2340.61 -458.448
-459.087 2346.29 -464.124
-459.087 2346.29 461.294
-459.087 2346.29 -464.124
464.539 2346.29 -464.124
458.863 2351.96 -458.448
-453.411 2351.96 -458.448
-453.411 2351.96 -458.448
458.863 2351.96 -458.448
453.187 2346.29 -452.772
-447.734 2346.29 -452.772
-447.734 2346.29 -452.772
453.187 2346.29 -452.772
458.863 2340.61 -458.448
-453.411 2340.61 -458.448
-453.411 2340.61 -458.448
458.863 2340.61 -458.448
464.539 2346.29 -464.124
-459.087 2346.29 -464.124
464.539 2346.29 -464.124
464.539 2346.29 461.294
458.863 2351.96 455.618
458.863 2351.96 -458.448
458.863 2351.96 -458.448
458.863 2351.96 455.618
453.187 2346.29 449.941
453.187 2346.29 -452.772
453.187 2346.29 -452.772
453.187 2346.29 449.941
458.863 2340.61 455.618
458.863 2340.61 -458.448
458.863 2340.61 -458.448
458.863 2340.61 455.618
464.539 2346.29 461.294
464.539 2346.29 -464.124
464.539 2346.29 461.294
-459.087 2346.29 461.294
-453.411 2351.96 455.618
458.863 2351.96 455.618
458.863 2351.96 455.618
-453.411 2351.96 455.618
-447.734 2346.29 449.941
453.187 2346.29 449.941
453.187 2346.29 449.941
-447.734 2346.29 449.941
-453.411 2340.61 455.618
458.863 2340.61 455.618
458.863 2340.61 455.618
-453.411 2340.61 455.618
-459.087 2346.29 461.294
464.539 2346.29 461.294
466.346 2222.52 -312.166
466.346 2346.39 -312.166
460.67 2346.39 -317.842
460.67 2222.52 -317.842
460.67 2222.52 -317.842
460.67 2346.39 -317.842
454.994 2346.39 -312.166
454.994 2222.52 -312.166
454.994 2222.52 -312.166
454.994 2346.39 -312.166
460.67 2346.39 -306.49
460.67 2222.52 -306.49
460.67 2222.52 -306.49
460.67 2346.39 -306.49
466.346 2346.39 -312.166
466.346 2222.52 -312.166
488.6 2223.08 488.6
488.6 2196.46 488.6
-488.6 2196.46 488.6
-488.6 2223.08 488.6
488.6 2223.08 -488.6
-488.6 2223.08 -488.6
-488.6 2196.46 -488.6
488.6 2196.46 -488.6
488.6 2196.46 -488.6
-488.6 2196.46 -488.6
-488.6 2196.46 488.6
488.6 2196.46 488.6
488.6 2223.08 -488.6
488.6 2196.46 -488.6
488.6 2196.46 488.6
488.6 2223.08 488.6
-488.6 2223.08 -488.6
488.6 2223.08 -488.6
488.6 2223.08 488.6
-488.6 2223.08 488.6
-488.6 2196.46 -488.6
-488.6 2223.08 -488.6
-488.6 2223.08 488.6
-488.6 2196.46 488.6
-311.762 2136.53 311.762
-311.762 2196.08 311.762
311.762 2196.08 311.762
311.762 2136.53 311.762
-311.762 2136.53 -311.762
311.762 2136.53 -311.762
311.762 2196.08 -311.762
-311.762 2196.08 -311.762
-311.762 2136.53 311.762
311.762 2136.53 311.762
311.762 2136.53 -311.762
-311.762 2136.53 -311.762
311.762 2136.53 311.762
311.762 2196.08 311.762
311.762 2196.08 -311.762
311.762 2136.53 -311.762
-311.762 2196.08 311.762
-311.762 2136.53 311.762
-311.762 2136.53 -311.762
-311.762 2196.08 -311.762
324.993 2530.71 -324.993
324.993 2256.06 -324.992
324.993 2256.06 -289.34
324.993 2530.71 -289.34
324.993 2530.71 -289.34
324.993 2256.06 -289.34
311.762 2256.06 -289.34
311.762 2530.71 -289.34
324.993 2563.69 -324.993
324.993 2563.69 -289.34
324.993 2563.69 -257.334
324.993 2541.98 -257.334
311.762 2541.98 -257.334
311.762 2563.69 -257.334
324.993 2541.98 -257.334
324.993 2563.69 -257.334
311.762 2530.71 -289.34
311.762 2541.98 -257.334
324.993 2541.98 -257.334
324.993 2530.71 -289.34
324.993 2530.71 -324.993
289.34 2530.71 -324.993
289.341 2256.06 -324.993
324.993 2256.06 -324.992
289.34 2530.71 -324.993
289.34 2530.71 -311.762
289.341 2256.06 -311.762
289.341 2256.06 -324.993
324.993 2563.69 -324.993
289.34 2563.69 -324.993
257.334 2563.69 -324.993
257.334 2563.69 -311.762
257.334 2541.98 -311.762
257.334 2541.98 -324.993
257.334 2563.69 -324.993
257.334 2541.98 -324.993
289.34 2530.71 -311.762
289.34 2530.71 -324.993
257.334 2541.98 -324.993
257.334 2541.98 -311.762
324.993 2223.08 -324.993
289.341 2223.08 -324.992
257.334 2223.08 -324.993
257.334 2244.79 -324.993
257.334 2244.79 -311.762
257.334 2223.08 -311.762
257.334 2244.79 -324.993
257.334 2223.08 -324.993
289.341 2256.06 -311.762
257.334 2244.79 -311.762
257.334 2244.79 -324.993
289.341 2256.06 -324.993
324.993 2223.08 -324.993
324.993 2223.08 -289.34
324.993 2223.08 -257.334
311.762 2223.08 -257.334
311.762 2244.79 -257.334
324.993 2244.79 -257.333
324.993 2223.08 -257.334
324.993 2244.79 -257.333
311.762 2256.06 -289.34
324.993 2256.06 -289.34
324.993 2244.79 -257.333
311.762 2244.79 -257.334
-324.993 2530.71 -324.993
-324.993 2256.06 -324.993
-289.34 2256.06 -324.993
-289.34 2530.71 -324.993
-289.34 2530.71 -324.993
-289.34 2256.06 -324.993
-289.34 2256.06 -311.762
-289.34 2530.71 -311.762
-324.993 2563.69 -324.993
-289.34 2563.69 -324.993
-257.334 2563.69 -324.993
-257.334 2541.98 -324.993
-257.334 2541.98 -311.762
-257.334 2563.69 -311.762
-257.334 2541.98 -324.993
-257.334 2563.69 -324.993
-289.34 2530.71 -311.762
-257.334 2541.98 -311.762
-257.334 2541.98 -324.993
-289.34 2530.71 -324.993
-324.993 2530.71 -324.993
-324.993 2530.71 -289.34
-324.993 2256.06 -289.341
-324.993 2256.06 -324.993
-324.993 2530.71 -289.34
-311.762 2530.71 -289.34
-311.762 2256.06 -289.341
-324.993 2256.06 -289.341
-324.993 2563.69 -324.993
-324.993 2563.69 -289.34
-324.993 2563.69 -257.334
-311.762 2563.69 -257.334
-311.762 2541.98 -257.334
-324.993 2541.98 -257.334
-324.993 2563.69 -257.334
-324.993 2541.98 -257.334
-311.762 2530.71 -289.34
-324.993 2530.71 -289.34
-324.993 2541.98 -257.334
-311.762 2541.98 -257.334
-324.993 2223.08 -324.993
-324.993 2223.08 -289.341
-324.993 2223.08 -257.334
-324.993 2244.79 -257.334
-311.762 2244.79 -257.334
-311.762 2223.08 -257.334
-324.993 2244.79 -257.334
-324.993 2223.08 -257.334
-311.762 2256.06 -289.341
-311.762 2244.79 -257.334
-324.993 2244.79 -257.334
-324.993 2256.06 -289.341
-324.993 2223.08 -324.993
-289.34 2223.08 -324.993
-257.334 2223.08 -324.993
-257.334 2223.08 -311.762
-257.334 2244.79 -311.762
-257.333 2244.79 -324.993
-257.334 2223.08 -324.993
-257.333 2244.79 -324.993
-289.34 2256.06 -311.762
-289.34 2256.06 -324.993
-257.333 2244.79 -324.993
-257.334 2244.79 -311.762
-324.993 2530.71 324.993
-324.993 2256.06 324.992
-324.993 2256.06 289.34
-324.993 2530.71 289.34
-324.993 2530.71 289.34
-324.993 2256.06 289.34
-311.762 2256.06 289.34
-311.762 2530.71 289.34
-324.993 2563.69 324.993
-324.993 2563.69 289.34
-324.993 2563.69 257.334
-324.993 2541.98 257.334
-311.762 2541.98 257.334
-311.762 2563.69 257.334
-324.993 2541.98 257.334
-324.993 2563.69 257.334
-311.762 2530.71 289.34
-311.762 2541.98 257.334
-324.993 2541.98 257.334
-324.993 2530.71 289.34
-324.993 2530.71 324.993
-289.341 2530.71 324.993
-289.341 2256.06 324.993
-324.993 2256.06 324.992
-289.341 2530.71 324.993
-289.341 2530.71 311.762
-289.341 2256.06 311.762
-289.341 2256.06 324.993
-324.993 2563.69 324.993
-289.341 2563.69 324.993
-257.334 2563.69 324.993
-257.334 2563.69 311.762
-257.334 2541.98 311.762
-257.334 2541.98 324.993
-257.334 2563.69 324.993
-257.334 2541.98 324.993
-289.341 2530.71 311.762
-289.341 2530.71 324.993
-257.334 2541.98 324.993
-257.334 2541.98 311.762
-324.993 2223.08 324.993
-289.341 2223.08 324.992
-257.334 2223.08 324.993
-257.334 2244.79 324.993
-257.334 2244.79 311.762
-257.334 2223.08 311.762
-257.334 2244.79 324.993
-257.334 2223.08 324.993
-289.341 2256.06 311.762
-257.334 2244.79 311.762
-257.334 2244.79 324.993
-289.341 2256.06 324.993
-324.993 2223.08 324.993
-324.993 2223.08 289.34
-324.993 2223.08 257.334
-311.762 2223.08 257.334
-311.762 2244.79 257.334
-324.993 2244.79 257.333
-324.993 2223.08 257.334
-324.993 2244.79 257.333
-311.762 2256.06 289.34
-324.993 2256.06 289.34
-324.993 2244.79 257.333
-311.762 2244.79 257.334
324.993 2530.71 324.993
324.992 2256.06 324.993
289.34 2256.06 324.993
289.34 2530.71 324.993
289.34 2530.71 324.993
289.34 2256.06 324.993
289.34 2256.06 311.762
289.34 2530.71 311.762
324.993 2563.69 324.993
289.34 2563.69 324.993
257.334 2563.69 324.993
257.334 2541.98 324.993
257.334 2541.98 311.762
257.334 2563.69 311.762
257.334 2541.98 324.993
257.334 2563.69 324.993
289.34 2530.71 311.762
257.334 2541.98 311.762
257.334 2541.98 324.993
289.34 2530.71 324.993
324.993 2530.71 324.993
324.993 2530.71 289.34
324.993 2256.06 289.341
324.992 2256.06 324.993
324.993 2530.71 289.34
311.762 2530.71 289.34
311.762 2256.06 289.341
324.993 2256.06 289.341
324.993 2563.69 324.993
324.993 2563.69 289.34
324.993 2563.69 257.334
311.762 2563.69 257.334
311.762 2541.98 257.334
324.993 2541.98 257.334
324.993 2563.69 257.334
324.993 2541.98 257.334
311.762 2530.71 289.34
324.993 2530.71 289.34
324.993 2541.98 257.334
311.762 2541.98 257.334
324.993 2223.08 324.993
324.993 2223.08 289.341
324.993 2223.08 257.334
324.993 2244.79 257.334
311.762 2244.79 257.334
311.762 2223.08 257.334
324.993 2244.79 257.334
324.993 2223.08 257.334
311.762 2256.06 289.341
311.762 2244.79 257.334
324.993 2244.79 257.334
324.993 2256.06 289.341
324.993 2223.08 324.993
289.34 2223.08 324.993
257.334 2223.08 324.993
257.334 2223.08 311.762
257.334 2244.79 311.762
257.333 2244.79 324.993
257.334 2223.08 324.993
257.333 2244.79 324.993
289.34 2256.06 311.762
289.34 2256.06 324.993
257.333 2244.79 324.993
257.334 2244.79 311.762
311.762 2244.79 -311.762
311.762 2541.98 -311.762
73.8058 2451.01 -311.762
73.8058 2376.36 -311.762
-311.762 2541.98 -311.762
-73.8058 2451.01 -311.762
-311.762 2244.79 -311.762
-73.8058 2376.36 -311.762
73.8058 2376.36 -311.762
73.8058 2451.01 -311.762
73.8058 2451.01 -320.283
73.8058 2376.36 -320.283
73.8058 2451.01 -311.762
-73.8058 2451.01 -311.762
-73.8058 2451.01 -320.283
73.8058 2451.01 -320.283
-73.8058 2451.01 -311.762
-73.8058 2376.36 -311.762
-73.8058 2376.36 -320.283
-73.8058 2451.01 -320.283
-73.8058 2376.36 -311.762
73.8058 2376.36 -311.762
73.8058 2376.36 -320.283
-73.8058 2376.36 -320.283
73.8058 2376.36 -320.283
73.8058 2451.01 -320.283
62.2709 2438.64 -320.283
62.2709 2388.74 -320.283
-73.8058 2451.01 -320.283
-62.2709 2438.64 -320.283
-73.8058 2376.36 -320.283
