EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-1.0 9.84143e-006 0.0
-1.0 7.77807e-007 0.0
-1.0 7.77807e-007 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
5.13581e-006 5.55208e-006 1.0
5.13581e-006 4.44458e-007 1.0
3.42387e-006 6.66689e-007 1.0
3.42387e-006 0.0 1.0
3.42387e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
8.9774e-007 0.0 -1.0
0.0 2.34826e-006 -1.0
3.42605e-007 8.96173e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
3.42606e-007 -1.00399e-006 -1.0
8.9774e-007 0.0 -1.0
0.0 0.943209 -0.332199
5.36361e-006 0.943209 -0.332201
0.0 0.0 -1.0
1.61457e-005 -9.84121e-006 -1.0
0.3322 0.943209 0.0
0.3322 0.943209 0.0
1.0 -8.4354e-006 0.0
1.0 -8.4354e-006 0.0
0.332193 -0.943211 0.0
0.332193 -0.943211 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.33346e-007 0.0
1.0 -3.33346e-007 0.0
0.0 -0.943207 -0.332206
0.0 -0.943207 -0.332206
0.0 9.84143e-006 -1.0
0.0 9.84143e-006 -1.0
0.0 7.77807e-007 -1.0
0.0 7.77807e-007 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 5.55208e-006 5.13581e-006
-1.0 4.44458e-007 5.13581e-006
-1.0 6.66689e-007 3.42387e-006
-1.0 0.0 3.42387e-006
-1.0 0.0 3.42387e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
7.35117e-007 6.8524e-007 1.0
6.20228e-007 -5.78146e-007 1.0
0.0 0.0 1.0
0.0 0.0 1.0
7.35117e-007 6.85268e-007 1.0
6.20228e-007 -5.78169e-007 1.0
0.0 0.0 1.0
0.332199 0.943209 0.0
0.3322 0.943209 3.06491e-006
1.0 0.0 0.0
1.0 -5.62355e-006 9.22609e-006
0.0 0.943209 0.3322
0.0 0.943209 0.3322
0.0 -8.4354e-006 1.0
0.0 -8.4354e-006 1.0
0.0 -0.943211 0.332193
0.0 -0.943211 0.332193
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -3.33346e-007 1.0
0.0 -3.33346e-007 1.0
0.332206 -0.943207 0.0
0.332206 -0.943207 0.0
1.0 9.84143e-006 0.0
1.0 9.84143e-006 0.0
1.0 7.77807e-007 0.0
1.0 7.77807e-007 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-5.13581e-006 5.55208e-006 -1.0
-5.13581e-006 4.44458e-007 -1.0
-3.42387e-006 6.66689e-007 -1.0
-3.42387e-006 0.0 -1.0
-3.42387e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-7.69492e-007 0.0 1.0
6.20228e-007 3.63515e-006 1.0
-1.46831e-007 3.84074e-007 1.0
0.0 0.0 1.0
0.0 0.0 1.0
6.20228e-007 1.12171e-006 1.0
-1.46831e-007 -1.12611e-006 1.0
-7.69492e-007 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
1.54851e-005 4.88883e-006 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 1.8199e-007
-1.0 -2.69894e-006 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
-0.000130984 -1.0 1.52109e-006
-6.8736e-005 -1.0 0.0
-6.87351e-005 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 3.3474e-007
-1.0 0.0 3.3474e-007
-1.0 0.0 0.0
-1.0 9.49752e-006 3.3474e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 4.52577e-007 0.0
1.0 0.0 -2.14764e-007
0.0 -1.0 6.87371e-005
-8.07571e-007 -1.0 -8.07584e-007
1.4346e-007 8.43551e-006 1.0
-1.4346e-007 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 4.72314e-006 1.0
-1.8199e-007 2.0242e-006 1.0
0.0 1.0 0.0
0.0 1.0 0.0
-3.3474e-007 0.0 1.0
-1.4346e-007 5.42715e-006 1.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 2.74844e-006
-1.0 0.0 2.74844e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 -2.74843e-006
1.0 0.0 -2.74843e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.60807e-005 5.07684e-006 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.43464e-007 -1.0 1.4346e-007
1.36494e-007 -1.0 1.36492e-007
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.55414e-007 -1.0 1.55415e-007
9.09375e-005 -1.0 -8.98801e-007
0.000116374 -1.0 -1.52038e-006
6.81033e-005 -1.0 6.3186e-007
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 -1.9128e-007
1.0 0.0 -1.9128e-007
1.0 0.0 0.0
1.0 5.42715e-006 -1.9128e-007
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.55405e-007 -1.0 -6.85826e-005
6.48503e-007 -1.0 6.48509e-007
-1.91279e-007 9.84143e-006 -1.0
1.4346e-007 0.0 -1.0
-1.4346e-007 -1.0 -1.43458e-007
-1.36492e-007 -1.0 1.36488e-007
1.36493e-007 2.69894e-006 -1.0
0.0 4.72314e-006 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
4.782e-007 0.0 -1.0
1.4346e-007 9.49752e-006 -1.0
0.0 1.0 0.0
1.59241e-007 1.0 -1.59241e-007
0.0 1.0 0.0
0.0 1.0 0.0
-1.81022e-007 -1.0 -1.74496e-007
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-4.32506e-007 0.0 -1.0
-4.32506e-007 0.0 -1.0
0.0 -1.03242e-006 -1.0
-1.67097e-007 -3.9887e-007 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.67097e-007 4.28399e-007 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 -2.77605e-006 -2.86047e-006
-1.0 -2.77605e-006 2.5679e-006
-1.0 2.77605e-006 -2.56789e-006
-1.0 -6.66691e-007 -2.56791e-006
-1.0 -7.77805e-007 -3.42388e-006
-1.0 0.0 -3.42388e-006
-1.0 3.70141e-006 0.0
-1.0 3.70141e-006 -3.81395e-006
-1.0 0.0 0.0
-4.32507e-007 0.0 1.0
0.0 -1.03241e-006 1.0
0.0 -1.03241e-006 1.0
4.32507e-007 0.0 1.0
4.32507e-007 0.0 1.0
0.0 6.98113e-007 1.0
0.0 6.98113e-007 1.0
-4.32507e-007 0.0 1.0
0.0 0.0 1.0
-2.86047e-006 -2.77605e-006 1.0
2.5679e-006 -2.77605e-006 1.0
-2.56789e-006 2.77605e-006 1.0
-2.56791e-006 -6.66691e-007 1.0
-5.9918e-006 -1.11115e-006 1.0
-5.9918e-006 0.0 1.0
0.0 6.47747e-006 1.0
-6.67441e-006 6.47747e-006 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
TEXTURE-VERTEX = 664
0.508301 0.740234
0.508301 0.971191
0.692871 0.900391
0.692871 0.842285
0.992188 0.971191
0.807617 0.900391
0.992188 0.740234
0.807617 0.842285
0.570801 0.693359
0.570801 0.595703
0.559082 0.595703
0.559082 0.693359
0.559082 0.581543
0.356445 0.581543
0.356445 0.595703
0.559082 0.595703
0.344727 0.595703
0.344727 0.693359
0.356445 0.693359
0.356445 0.595703
0.356445 0.707031
0.559082 0.707031
0.559082 0.693359
0.356445 0.693359
0.559082 0.693359
0.559082 0.595703
0.543457 0.611816
0.543457 0.677246
0.356445 0.595703
0.372314 0.611816
0.356445 0.693359
0.372314 0.677246
0.420166 0.0985718
0.420166 0.0758667
0.399658 0.0758667
0.399658 0.0985718
0.420166 0.0758667
0.420166 0.00569916
0.399658 0.00569916
0.399658 0.0758667
0.420166 0.191406
0.420166 0.168701
0.399658 0.168701
0.399658 0.191406
0.420166 0.168701
0.420166 0.0985718
0.399658 0.0985718
0.399658 0.168701
0.135132 0.248291
0.135132 0.221191
0.00639725 0.173096
0.00639725 0.319824
0.210693 0.221191
0.338867 0.173096
0.210693 0.248291
0.338867 0.319824
0.00629807 0.702148
0.338623 0.702148
0.338867 0.319824
0.00639725 0.319824
0.338867 0.319824
0.00639725 0.319824
0.00629807 0.702148
0.338623 0.702148
0.946777 0.532227
0.946777 0.0562744
0.470459 0.0562744
0.470459 0.532227
0.998047 0.714355
0.502441 0.714355
0.502441 0.731445
0.998047 0.731445
0.998047 0.731445
0.502441 0.731445
0.508301 0.740234
0.992188 0.740234
0.438477 0.0562744
0.438477 0.532227
0.470459 0.532227
0.470459 0.0562744
0.427002 0.067749
0.427002 0.520508
0.438477 0.532227
0.438477 0.0562744
0.502441 0.995117
0.998047 0.995117
0.998047 0.978027
0.502441 0.978027
0.502441 0.978027
0.998047 0.978027
0.992188 0.971191
0.508301 0.971191
0.338867 0.319824
0.00639725 0.319824
0.00629807 0.702148
0.00629807 0.702148
0.338623 0.702148
0.338867 0.319824
0.338867 0.319824
0.338867 0.173096
0.00639725 0.173096
0.00639725 0.319824
0.57666 0.704102
0.782227 0.704102
0.782227 0.583008
0.57666 0.583008
0.00169945 0.994629
0.49707 0.994629
0.49707 0.976074
0.00169945 0.976074
0.49707 0.713867
0.00169945 0.713867
0.00169945 0.731934
0.49707 0.731934
0.00169945 0.976074
0.49707 0.976074
0.491455 0.969238
0.369629 0.969238
0.264404 0.969238
0.0073967 0.969238
0.49707 0.731934
0.00169945 0.731934
0.0073967 0.73877
0.264404 0.73877
0.369629 0.73877
0.491455 0.73877
0.491455 0.969238
0.491455 0.73877
0.369629 0.73877
0.369629 0.79541
0.369629 0.969238
0.0073967 0.73877
0.0073967 0.969238
0.264404 0.969238
0.264404 0.79541
0.264404 0.73877
0.790039 0.710449
0.989258 0.710449
0.989746 0.706055
0.790039 0.706055
0.994141 0.706055
0.994141 0.585449
0.989746 0.585449
0.989746 0.706055
0.989258 0.581055
0.790039 0.581055
0.790039 0.585449
0.989746 0.585449
0.790039 0.585449
0.790039 0.706055
0.797363 0.700195
0.797363 0.591309
0.989746 0.706055
0.981934 0.700195
0.989746 0.585449
0.981934 0.591309
0.797363 0.591309
0.797363 0.700195
0.799805 0.698242
0.799805 0.593262
0.797363 0.700195
0.981934 0.700195
0.97998 0.698242
0.799805 0.698242
0.981934 0.700195
0.981934 0.591309
0.97998 0.593262
0.97998 0.698242
0.981934 0.591309
0.797363 0.591309
0.799805 0.593262
0.97998 0.593262
0.470459 0.564453
0.946777 0.564453
0.946777 0.532227
0.470459 0.532227
0.482178 0.575684
0.935059 0.575684
0.946777 0.564453
0.470459 0.564453
0.374512 0.57666
0.393555 0.57666
0.393555 0.342773
0.374512 0.342773
0.393555 0.342773
0.393555 0.57666
0.401855 0.57666
0.401855 0.342773
0.374512 0.57666
0.374512 0.342773
0.366211 0.342773
0.366211 0.57666
0.391113 0.227417
0.376465 0.227417
0.376465 0.311523
0.391113 0.311523
0.376465 0.311523
0.376465 0.227417
0.349854 0.227417
0.349854 0.311523
0.391113 0.311523
0.376465 0.311523
0.376465 0.338135
0.391113 0.338135
0.391113 0.227417
0.391113 0.311523
0.417725 0.311523
0.417725 0.227417
0.391113 0.212646
0.391113 0.227417
0.417725 0.227417
0.417725 0.212646
0.508301 0.740234
0.508301 0.971191
0.692871 0.900391
0.692871 0.842285
0.992188 0.971191
0.807617 0.900391
0.992188 0.740234
0.807617 0.842285
0.570801 0.693359
0.570801 0.595703
0.559082 0.595703
0.559082 0.693359
0.559082 0.581543
0.356445 0.581543
0.356445 0.595703
0.559082 0.595703
0.344727 0.595703
0.344727 0.693359
0.356445 0.693359
0.356445 0.595703
0.356445 0.707031
0.559082 0.707031
0.559082 0.693359
0.356445 0.693359
0.559082 0.693359
0.559082 0.595703
0.543457 0.611816
0.543457 0.677246
0.356445 0.595703
0.372314 0.611816
0.356445 0.693359
0.372314 0.677246
0.420166 0.0985718
0.420166 0.0758667
0.399658 0.0758667
0.399658 0.0985718
0.420166 0.0758667
0.420166 0.00569916
0.399658 0.00569916
0.399658 0.0758667
0.420166 0.191406
0.420166 0.168701
0.399658 0.168701
0.399658 0.191406
0.420166 0.168701
0.420166 0.0985718
0.399658 0.0985718
0.399658 0.168701
0.135132 0.248291
0.135132 0.221191
0.00639725 0.173096
0.00639725 0.319824
0.210693 0.221191
0.338867 0.173096
0.210693 0.248291
0.338867 0.319824
0.998047 0.714355
0.502441 0.714355
0.502441 0.731445
0.998047 0.731445
0.998047 0.731445
0.502441 0.731445
0.508301 0.740234
0.992188 0.740234
0.978516 0.532227
0.978516 0.0562744
0.946777 0.0562744
0.946777 0.532227
0.990234 0.520508
0.990234 0.067749
0.978516 0.0562744
0.978516 0.532227
0.502441 0.995117
0.998047 0.995117
0.998047 0.978027
0.502441 0.978027
0.502441 0.978027
0.998047 0.978027
0.992188 0.971191
0.508301 0.971191
0.338867 0.319824
0.338867 0.173096
0.00639725 0.173096
0.00639725 0.319824
0.57666 0.704102
0.782227 0.704102
0.782227 0.583008
0.57666 0.583008
0.00169945 0.994629
0.49707 0.994629
0.49707 0.976074
0.00169945 0.976074
0.49707 0.713867
0.00169945 0.713867
0.00169945 0.731934
0.49707 0.731934
0.00169945 0.976074
0.49707 0.976074
0.491455 0.969238
0.369629 0.969238
0.264404 0.969238
0.0073967 0.969238
0.49707 0.731934
0.00169945 0.731934
0.0073967 0.73877
0.264404 0.73877
0.369629 0.73877
0.491455 0.73877
0.491455 0.969238
0.491455 0.73877
0.369629 0.73877
0.369629 0.79541
0.369629 0.969238
0.0073967 0.73877
0.0073967 0.969238
0.264404 0.969238
0.264404 0.79541
0.264404 0.73877
0.790039 0.710449
0.989258 0.710449
0.989746 0.706055
0.790039 0.706055
0.994141 0.706055
0.994141 0.585449
0.989746 0.585449
0.989746 0.706055
0.989258 0.581055
0.790039 0.581055
0.790039 0.585449
0.989746 0.585449
0.790039 0.585449
0.790039 0.706055
0.797363 0.700195
0.797363 0.591309
0.989746 0.706055
0.981934 0.700195
0.989746 0.585449
0.981934 0.591309
0.797363 0.591309
0.797363 0.700195
0.799805 0.698242
0.799805 0.593262
0.797363 0.700195
0.981934 0.700195
0.97998 0.698242
0.799805 0.698242
0.981934 0.700195
0.981934 0.591309
0.97998 0.593262
0.97998 0.698242
0.981934 0.591309
0.797363 0.591309
0.799805 0.593262
0.97998 0.593262
0.946777 0.0241852
0.470459 0.0241852
0.470459 0.0562744
0.946777 0.0562744
0.935059 0.0125961
0.482178 0.0125961
0.470459 0.0241852
0.946777 0.0241852
0.374512 0.57666
0.393555 0.57666
0.393555 0.342773
0.374512 0.342773
0.393555 0.342773
0.393555 0.57666
0.401855 0.57666
0.401855 0.342773
0.374512 0.57666
0.374512 0.342773
0.366211 0.342773
0.366211 0.57666
0.391113 0.227417
0.376465 0.227417
0.376465 0.311523
0.391113 0.311523
0.376465 0.311523
0.376465 0.227417
0.349854 0.227417
0.349854 0.311523
0.391113 0.311523
0.376465 0.311523
0.376465 0.338135
0.391113 0.338135
0.391113 0.227417
0.391113 0.311523
0.417725 0.311523
0.417725 0.227417
0.391113 0.212646
0.391113 0.227417
0.417725 0.227417
0.417725 0.212646
0.00629807 0.702148
0.338623 0.702148
0.035675 0.0860596
0.303223 0.0860596
0.303223 0.0500793
0.035675 0.0500793
0.0647583 0.0176849
0.332275 0.0176849
0.332275 0.00439835
0.0647583 0.00439835
0.00349998 0.0860596
0.00349998 0.0500793
0.00349998 0.0176849
0.0246887 0.0176849
0.0246887 0.00439835
0.00349998 0.00439835
0.0246887 0.0176849
0.00349998 0.0176849
0.0647583 0.00439835
0.0246887 0.00439835
0.0246887 0.0176849
0.0647583 0.0176849
0.035675 0.0860596
0.035675 0.12207
0.303223 0.12207
0.303223 0.0860596
0.0647583 0.154297
0.0647583 0.167725
0.332275 0.167725
0.332275 0.154297
0.00349998 0.0860596
0.00349998 0.12207
0.00349998 0.154297
0.00359917 0.167725
0.0246887 0.167725
0.0246887 0.154297
0.00349998 0.154297
0.0246887 0.154297
0.0647583 0.167725
0.0647583 0.154297
0.0246887 0.154297
0.0246887 0.167725
0.335205 0.0860596
0.335205 0.12207
0.393555 0.154297
0.372314 0.154297
0.372314 0.167725
0.393555 0.167725
0.314209 0.154297
0.335205 0.154297
0.332275 0.167725
0.372314 0.167725
0.372314 0.154297
0.332275 0.154297
0.335205 0.0860596
0.335205 0.0500793
0.393555 0.0176849
0.393555 0.00439835
0.372314 0.00439835
0.372314 0.0176849
0.335205 0.0176849
0.314209 0.0176849
0.332275 0.00439835
0.332275 0.0176849
0.372314 0.0176849
0.372314 0.00439835
0.035675 0.0860596
0.303223 0.0860596
0.303223 0.0500793
0.035675 0.0500793
0.0647583 0.0176849
0.332275 0.0176849
0.332275 0.00439835
0.0647583 0.00439835
0.00349998 0.0860596
0.00349998 0.0500793
0.00349998 0.0176849
0.0246887 0.0176849
0.0246887 0.00439835
0.00349998 0.00439835
0.0246887 0.0176849
0.00349998 0.0176849
0.0647583 0.00439835
0.0246887 0.00439835
0.0246887 0.0176849
0.0647583 0.0176849
0.035675 0.0860596
0.035675 0.12207
0.303223 0.12207
0.303223 0.0860596
0.0647583 0.154297
0.0647583 0.167725
0.332275 0.167725
0.332275 0.154297
0.00349998 0.0860596
0.00349998 0.12207
0.00349998 0.154297
0.00359917 0.167725
0.0246887 0.167725
0.0246887 0.154297
0.00349998 0.154297
0.0246887 0.154297
0.0647583 0.167725
0.0647583 0.154297
0.0246887 0.154297
0.0246887 0.167725
0.335205 0.0860596
0.335205 0.12207
0.393555 0.154297
0.372314 0.154297
0.372314 0.167725
0.393555 0.167725
0.314209 0.154297
0.335205 0.154297
0.332275 0.167725
0.372314 0.167725
0.372314 0.154297
0.332275 0.154297
0.335205 0.0860596
0.335205 0.0500793
0.393555 0.0176849
0.393555 0.00439835
0.372314 0.00439835
0.372314 0.0176849
0.335205 0.0176849
0.314209 0.0176849
0.332275 0.00439835
0.332275 0.0176849
0.372314 0.0176849
0.372314 0.00439835
0.035675 0.0860596
0.303223 0.0860596
0.303223 0.0500793
0.035675 0.0500793
0.0647583 0.0176849
0.332275 0.0176849
0.332275 0.00439835
0.0647583 0.00439835
0.00349998 0.0860596
0.00349998 0.0500793
0.00349998 0.0176849
0.0246887 0.0176849
0.0246887 0.00439835
0.00349998 0.00439835
0.0246887 0.0176849
0.00349998 0.0176849
0.0647583 0.00439835
0.0246887 0.00439835
0.0246887 0.0176849
0.0647583 0.0176849
0.035675 0.0860596
0.035675 0.12207
0.303223 0.12207
0.303223 0.0860596
0.0647583 0.154297
0.0647583 0.167725
0.332275 0.167725
0.332275 0.154297
0.00349998 0.0860596
0.00349998 0.12207
0.00349998 0.154297
0.00359917 0.167725
0.0246887 0.167725
0.0246887 0.154297
0.00349998 0.154297
0.0246887 0.154297
0.0647583 0.167725
0.0647583 0.154297
0.0246887 0.154297
0.0246887 0.167725
0.335205 0.0860596
0.335205 0.12207
0.393555 0.154297
0.372314 0.154297
0.372314 0.167725
0.393555 0.167725
0.314209 0.154297
0.335205 0.154297
0.332275 0.167725
0.372314 0.167725
0.372314 0.154297
0.332275 0.154297
0.335205 0.0860596
0.335205 0.0500793
0.393555 0.0176849
0.393555 0.00439835
0.372314 0.00439835
0.372314 0.0176849
0.335205 0.0176849
0.314209 0.0176849
0.332275 0.00439835
0.332275 0.0176849
0.372314 0.0176849
0.372314 0.00439835
0.035675 0.0860596
0.303223 0.0860596
0.303223 0.0500793
0.035675 0.0500793
0.0647583 0.0176849
0.332275 0.0176849
0.332275 0.00439835
0.0647583 0.00439835
0.00349998 0.0860596
0.00349998 0.0500793
0.00349998 0.0176849
0.0246887 0.0176849
0.0246887 0.00439835
0.00349998 0.00439835
0.0246887 0.0176849
0.00349998 0.0176849
0.0647583 0.00439835
0.0246887 0.00439835
0.0246887 0.0176849
0.0647583 0.0176849
0.035675 0.0860596
0.035675 0.12207
0.303223 0.12207
0.303223 0.0860596
0.0647583 0.154297
0.0647583 0.167725
0.332275 0.167725
0.332275 0.154297
0.00349998 0.0860596
0.00349998 0.12207
0.00349998 0.154297
0.00359917 0.167725
0.0246887 0.167725
0.0246887 0.154297
0.00349998 0.154297
0.0246887 0.154297
0.0647583 0.167725
0.0647583 0.154297
0.0246887 0.154297
0.0246887 0.167725
0.335205 0.0860596
0.335205 0.12207
0.393555 0.154297
0.372314 0.154297
0.372314 0.167725
0.393555 0.167725
0.314209 0.154297
0.335205 0.154297
0.332275 0.167725
0.372314 0.167725
0.372314 0.154297
0.332275 0.154297
0.335205 0.0860596
0.335205 0.0500793
0.393555 0.0176849
0.393555 0.00439835
0.372314 0.00439835
0.372314 0.0176849
0.335205 0.0176849
0.314209 0.0176849
0.332275 0.00439835
0.332275 0.0176849
0.372314 0.0176849
0.372314 0.00439835
TEXTURE-FACE = 406
92 94 93
358 360 359
360 358 361
354 356 355
356 354 357
350 352 351
352 350 353
338 340 339
340 338 341
334 336 335
336 334 337
330 332 331
332 330 333
156 158 157
158 156 159
144 146 145
146 144 147
140 142 141
142 140 143
136 138 137
138 136 139
20 22 21
22 20 23
16 18 17
18 16 19
12 14 13
14 12 15
8 10 9
10 8 11
660 662 661
662 660 663
654 656 655
656 654 657
648 650 649
650 648 651
642 644 643
644 642 645
636 638 637
638 636 639
630 632 631
632 630 633
624 626 625
626 624 627
634 621 635
621 634 629
628 621 629
621 628 620
620 622 621
622 620 623
640 622 623
622 640 641
647 622 641
622 647 646
342 344 343
347 343 344
343 347 346
349 346 347
346 349 348
345 348 349
348 345 342
344 342 345
616 618 617
618 616 619
610 612 611
612 610 613
604 606 605
606 604 607
658 602 659
602 658 653
652 602 653
602 652 601
600 602 601
602 600 603
608 603 600
603 608 609
615 603 609
603 615 614
320 324 323
320 322 321
320 323 322
328 322 323
322 328 329
325 329 328
325 328 327
325 327 326
148 150 149
153 149 150
149 153 152
155 152 153
152 155 154
151 154 155
154 151 148
150 148 151
596 598 597
598 596 599
590 592 591
592 590 593
584 586 585
586 584 587
578 580 579
580 578 581
572 574 573
574 572 575
566 568 567
568 566 569
560 562 561
562 560 563
570 557 571
557 570 565
564 557 565
557 564 556
556 558 557
558 556 559
576 558 559
558 576 577
583 558 577
558 583 582
126 130 129
126 128 127
126 129 128
134 128 129
128 134 135
131 135 134
131 134 133
131 133 132
95 97 96
552 554 553
554 552 555
546 548 547
548 546 549
540 542 541
542 540 543
594 538 595
538 594 589
588 538 589
538 588 537
536 538 537
538 536 539
544 539 536
539 544 545
551 539 545
539 551 550
0 2 1
5 1 2
1 5 4
7 4 5
4 7 6
3 6 7
6 3 0
2 0 3
532 534 533
534 532 535
526 528 527
528 526 529
520 522 521
522 520 523
514 516 515
516 514 517
508 510 509
510 508 511
502 504 503
504 502 505
496 498 497
498 496 499
488 490 489
490 488 491
482 484 483
484 482 485
476 478 477
478 476 479
530 474 531
474 530 525
524 474 525
474 524 473
472 474 473
474 472 475
480 475 472
475 480 481
487 475 481
475 487 486
236 238 237
241 237 238
237 241 240
243 240 241
240 243 242
239 242 243
242 239 236
238 236 239
468 470 469
470 468 471
462 464 463
464 462 465
456 458 457
458 456 459
450 452 451
452 450 453
444 446 445
446 444 447
438 440 439
440 438 441
432 434 433
434 432 435
424 426 425
426 424 427
418 420 419
420 418 421
412 414 413
414 412 415
466 410 467
410 466 461
460 410 461
410 460 409
408 410 409
410 408 411
416 411 408
411 416 417
423 411 417
411 423 422
212 214 213
217 213 214
213 217 216
219 216 217
216 219 218
215 218 219
218 215 212
214 212 215
402 404 403
404 402 405
398 400 399
400 398 401
394 396 395
396 394 397
390 392 391
392 390 393
386 388 387
388 386 389
382 384 383
384 382 385
378 380 379
380 378 381
374 376 375
376 374 377
370 372 371
372 370 373
366 368 367
368 366 369
362 364 363
364 362 365
314 316 315
314 317 316
314 318 317
314 319 318
308 310 309
308 311 310
308 312 311
308 313 312
304 306 305
306 304 307
300 302 301
302 300 303
296 298 297
298 296 299
292 294 293
294 292 295
288 290 289
290 288 291
284 286 285
286 284 287
280 282 281
282 280 283
276 278 277
278 276 279
272 274 273
274 272 275
268 270 269
270 268 271
256 258 257
258 256 259
252 254 253
254 252 255
248 250 249
250 248 251
244 246 245
246 244 247
232 234 233
234 232 235
228 230 229
230 228 231
224 226 225
226 224 227
220 222 221
222 220 223
208 210 209
210 208 211
204 206 205
206 204 207
200 202 201
202 200 203
196 198 197
198 196 199
192 194 193
194 192 195
188 190 189
190 188 191
184 186 185
186 184 187
180 182 181
182 180 183
176 178 177
178 176 179
172 174 173
174 172 175
168 170 169
170 168 171
164 166 165
166 164 167
162 160 163
160 162 161
120 122 121
120 123 122
120 124 123
120 125 124
114 116 115
114 117 116
114 118 117
114 119 118
110 112 111
112 110 113
106 108 107
108 106 109
102 104 103
104 102 105
98 100 99
100 98 101
88 90 89
90 88 91
84 86 85
86 84 87
80 82 81
82 80 83
76 78 77
78 76 79
72 74 73
74 72 75
68 70 69
70 68 71
64 66 65
66 64 67
60 62 61
62 60 63
56 58 57
58 56 59
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
264 267 266
267 264 265
261 265 264
265 261 262
260 262 261
262 260 263
266 263 260
263 266 267
406 263 267
406 267 407
430 455 454
455 430 449
430 448 449
448 430 431
430 428 431
428 430 429
429 436 428
436 429 437
429 442 437
442 429 443
48 50 49
53 49 50
49 53 52
55 52 53
52 55 54
51 54 55
54 51 48
50 48 51
494 519 518
519 494 513
494 512 513
512 494 495
494 492 495
492 494 493
493 500 492
500 493 501
493 506 501
506 493 507
28 31 30
27 30 31
30 27 24
26 24 27
24 26 25
29 25 26
25 29 28
31 28 29
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
