EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-0.000299931 0.172241
0.999512 0.172241
0.999512 0.164551
-0.000299931 0.164673
-0.000299931 0.164673
0.999512 0.164551
0.999512 0.156982
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.156982
0.999512 0.149292
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.149292
0.999512 0.141479
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.108459
0.12085 0.11676
0.999512 0.11676
0.999512 0.11676
0.12085 0.11676
0.12085 0.125
0.999512 0.125
0.999512 0.125
0.12085 0.125
0.12085 0.133179
0.999512 0.133179
0.999512 0.133179
0.12085 0.133179
0.12085 0.141479
0.999512 0.141479
0.999512 0.000399828
0.482666 0.000399828
0.482666 0.0138931
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0138931
0.482666 0.0273895
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0273895
0.482666 0.0408936
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0408936
0.482666 0.0543823
0.999512 0.0543823
0.16272 0.0568848
0.153198 0.0578918
0.154053 0.0674438
0.154053 0.0674438
0.163696 0.0665894
0.16272 0.0568848
0.998535 1.0
0.998535 0.18335
0.527832 0.18335
0.527832 1.0
0.196411 0.0553894
0.207031 0.0640869
0.197388 0.0650635
0.207031 0.0640869
0.196411 0.0553894
0.206177 0.0544739
0.482666 0.0949707
0.999512 0.108459
0.482666 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.999512 0.0949707
0.482666 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.999512 0.0814819
0.482666 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.999512 0.0679932
0.482666 0.0679932
0.999512 0.0543823
-0.000299931 0.172241
0.999512 0.164551
0.999512 0.172241
-0.000299931 0.164673
-0.000299931 0.164673
0.999512 0.156982
0.999512 0.164551
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.149292
0.999512 0.156982
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.141479
0.999512 0.149292
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.11676
0.12085 0.108459
0.999512 0.11676
0.999512 0.11676
0.12085 0.125
0.12085 0.11676
0.999512 0.125
0.999512 0.125
0.12085 0.133179
0.12085 0.125
0.999512 0.133179
0.999512 0.133179
0.12085 0.141479
0.12085 0.133179
0.999512 0.141479
0.999512 0.000399828
0.482666 0.0138931
0.482666 0.000399828
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0273895
0.482666 0.0138931
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0408936
0.482666 0.0273895
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0543823
0.482666 0.0408936
0.999512 0.0543823
0.16272 0.0568848
0.154053 0.0674438
0.153198 0.0578918
0.154053 0.0674438
0.16272 0.0568848
0.163696 0.0665894
0.998535 1.0
0.527832 0.18335
0.998535 0.18335
0.527832 1.0
0.196411 0.0553894
0.207031 0.0640869
0.197388 0.0650635
0.207031 0.0640869
0.196411 0.0553894
0.206177 0.0544739
0.482666 0.0949707
0.999512 0.108459
0.482666 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.999512 0.0949707
0.482666 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.999512 0.0814819
0.482666 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.999512 0.0679932
0.482666 0.0679932
0.999512 0.0543823
-0.000299931 0.172241
0.999512 0.164551
0.999512 0.172241
-0.000299931 0.164673
-0.000299931 0.164673
0.999512 0.156982
0.999512 0.164551
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.149292
0.999512 0.156982
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.141479
0.999512 0.149292
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.11676
0.12085 0.108459
0.999512 0.11676
0.999512 0.11676
0.12085 0.125
0.12085 0.11676
0.999512 0.125
0.999512 0.125
0.12085 0.133179
0.12085 0.125
0.999512 0.133179
0.999512 0.133179
0.12085 0.141479
0.12085 0.133179
0.999512 0.141479
0.999512 0.000399828
0.482666 0.0138931
0.482666 0.000399828
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0273895
0.482666 0.0138931
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0408936
0.482666 0.0273895
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0543823
0.482666 0.0408936
0.999512 0.0543823
0.16272 0.0568848
0.154053 0.0674438
0.153198 0.0578918
0.154053 0.0674438
0.16272 0.0568848
0.163696 0.0665894
0.998535 1.0
0.527832 0.18335
0.998535 0.18335
0.527832 1.0
0.196411 0.0553894
0.207031 0.0640869
0.197388 0.0650635
0.207031 0.0640869
0.196411 0.0553894
0.206177 0.0544739
0.482666 0.0949707
0.999512 0.108459
0.482666 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.999512 0.0949707
0.482666 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.999512 0.0814819
0.482666 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.999512 0.0679932
0.482666 0.0679932
0.999512 0.0543823
-0.000299931 0.172241
0.999512 0.164551
0.999512 0.172241
0.999512 0.164551
-0.000299931 0.172241
-0.000299931 0.164673
-0.000299931 0.164673
0.999512 0.156982
0.999512 0.164551
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.149292
0.999512 0.156982
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.141479
0.999512 0.149292
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.11676
0.12085 0.108459
0.999512 0.11676
0.999512 0.11676
0.12085 0.125
0.12085 0.11676
0.999512 0.125
0.999512 0.125
0.12085 0.133179
0.12085 0.125
0.999512 0.133179
0.999512 0.133179
0.12085 0.141479
0.12085 0.133179
0.999512 0.141479
0.999512 0.000399828
0.482666 0.0138931
0.482666 0.000399828
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0273895
0.482666 0.0138931
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0408936
0.482666 0.0273895
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0543823
0.482666 0.0408936
0.999512 0.0543823
0.16272 0.0568848
0.154053 0.0674438
0.153198 0.0578918
0.154053 0.0674438
0.16272 0.0568848
0.163696 0.0665894
0.998535 1.0
0.527832 0.18335
0.998535 0.18335
0.527832 1.0
0.196411 0.0553894
0.197388 0.0650635
0.207031 0.0640869
0.207031 0.0640869
0.206177 0.0544739
0.196411 0.0553894
0.482666 0.0949707
0.482666 0.108459
0.999512 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.482666 0.0949707
0.999512 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.482666 0.0814819
0.999512 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.482666 0.0679932
0.999512 0.0679932
0.999512 0.0543823
-0.000299931 0.172241
0.999512 0.172241
0.999512 0.164551
0.999512 0.164551
-0.000299931 0.164673
-0.000299931 0.172241
-0.000299931 0.164673
0.999512 0.164551
0.999512 0.156982
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.156982
0.999512 0.149292
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.149292
0.999512 0.141479
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.108459
0.12085 0.11676
0.999512 0.11676
0.999512 0.11676
0.12085 0.11676
0.12085 0.125
0.999512 0.125
0.999512 0.125
0.12085 0.125
0.12085 0.133179
0.999512 0.133179
0.999512 0.133179
0.12085 0.133179
0.12085 0.141479
0.999512 0.141479
0.999512 0.000399828
0.482666 0.000399828
0.482666 0.0138931
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0138931
0.482666 0.0273895
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0273895
0.482666 0.0408936
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0408936
0.482666 0.0543823
0.999512 0.0543823
0.16272 0.0568848
0.153198 0.0578918
0.154053 0.0674438
0.154053 0.0674438
0.163696 0.0665894
0.16272 0.0568848
0.998535 1.0
0.998535 0.18335
0.527832 0.18335
0.527832 1.0
0.196411 0.0553894
0.207031 0.0640869
0.197388 0.0650635
0.207031 0.0640869
0.196411 0.0553894
0.206177 0.0544739
0.482666 0.0949707
0.999512 0.108459
0.482666 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.999512 0.0949707
0.482666 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.999512 0.0814819
0.482666 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.999512 0.0679932
0.482666 0.0679932
0.999512 0.0543823
-0.000299931 0.172241
0.999512 0.164551
0.999512 0.172241
-0.000299931 0.164673
-0.000299931 0.164673
0.999512 0.156982
0.999512 0.164551
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.149292
0.999512 0.156982
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.141479
0.999512 0.149292
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.11676
0.12085 0.108459
0.999512 0.11676
0.999512 0.11676
0.12085 0.125
0.12085 0.11676
0.999512 0.125
0.999512 0.125
0.12085 0.133179
0.12085 0.125
0.999512 0.133179
0.999512 0.133179
0.12085 0.141479
0.12085 0.133179
0.999512 0.141479
0.999512 0.000399828
0.482666 0.0138931
0.482666 0.000399828
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0273895
0.482666 0.0138931
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0408936
0.482666 0.0273895
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0543823
0.482666 0.0408936
0.999512 0.0543823
0.16272 0.0568848
0.154053 0.0674438
0.153198 0.0578918
0.154053 0.0674438
0.16272 0.0568848
0.163696 0.0665894
0.998535 1.0
0.527832 0.18335
0.998535 0.18335
0.527832 1.0
0.196411 0.0553894
0.197388 0.0650635
0.207031 0.0640869
0.207031 0.0640869
0.206177 0.0544739
0.196411 0.0553894
0.482666 0.0949707
0.482666 0.108459
0.999512 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.482666 0.0949707
0.999512 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.482666 0.0814819
0.999512 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.482666 0.0679932
0.999512 0.0679932
0.999512 0.0543823
-0.000299931 0.172241
0.999512 0.172241
0.999512 0.164551
-0.000299931 0.164673
-0.000299931 0.164673
0.999512 0.164551
0.999512 0.156982
-0.000299931 0.156982
-0.000299931 0.156982
0.999512 0.156982
0.999512 0.149292
-0.000299931 0.149292
-0.000299931 0.149292
0.999512 0.149292
0.999512 0.141479
-0.000299931 0.141479
0.999512 0.108459
0.12085 0.108459
0.12085 0.11676
0.999512 0.11676
0.999512 0.11676
0.12085 0.11676
0.12085 0.125
0.999512 0.125
0.999512 0.125
0.12085 0.125
0.12085 0.133179
0.999512 0.133179
0.999512 0.133179
0.12085 0.133179
0.12085 0.141479
0.999512 0.141479
0.999512 0.000399828
0.482666 0.000399828
0.482666 0.0138931
0.999512 0.0138931
0.999512 0.0138931
0.482666 0.0138931
0.482666 0.0273895
0.999512 0.0273895
0.999512 0.0273895
0.482666 0.0273895
0.482666 0.0408936
0.999512 0.0408936
0.999512 0.0408936
0.482666 0.0408936
0.482666 0.0543823
0.999512 0.0543823
0.16272 0.0568848
0.153198 0.0578918
0.154053 0.0674438
0.154053 0.0674438
0.163696 0.0665894
0.16272 0.0568848
0.998535 1.0
0.998535 0.18335
0.527832 0.18335
0.527832 1.0
TEXTURE-FACE = 266
68 70 69
20 22 21
22 20 23
16 18 17
18 16 19
12 14 13
14 12 15
8 10 9
10 8 11
4 6 5
6 4 7
0 2 1
2 0 3
558 560 559
560 558 561
524 526 525
526 524 527
520 522 521
522 520 523
516 518 517
518 516 519
512 514 513
514 512 515
508 510 509
510 508 511
504 506 505
506 504 507
500 502 501
502 500 503
496 498 497
498 496 499
492 494 493
494 492 495
488 490 489
490 488 491
479 481 478
478 480 479
417 419 416
416 418 417
413 415 412
412 414 413
409 411 408
408 410 409
398 400 399
400 398 401
360 362 361
362 360 363
356 358 357
358 356 359
352 354 353
354 352 355
348 350 349
350 348 351
338 340 339
340 338 341
334 336 335
336 334 337
330 332 331
332 330 333
326 328 327
328 326 329
317 319 316
316 318 317
299 301 298
298 300 299
295 297 294
294 296 295
291 293 290
290 292 291
287 289 286
286 288 287
283 285 282
282 284 283
279 281 278
278 280 279
275 277 274
274 276 275
271 273 270
270 272 271
267 269 266
266 268 267
245 247 244
244 246 245
235 237 234
234 236 235
189 191 188
188 190 189
185 187 184
184 186 185
181 183 180
180 182 181
177 179 176
176 178 177
173 175 172
172 174 173
169 171 168
168 170 169
165 167 164
164 166 165
155 157 154
154 156 155
133 135 132
132 134 133
129 131 128
128 130 129
125 127 124
124 126 125
121 123 120
120 122 121
117 119 116
116 118 117
113 115 112
112 114 113
109 111 108
108 110 109
105 107 104
104 106 105
101 103 100
100 102 101
97 99 96
96 98 97
93 95 92
92 94 93
89 91 88
88 90 89
85 87 84
84 86 85
74 76 75
76 74 77
548 550 549
550 548 551
544 546 545
546 544 547
540 542 541
542 540 543
536 538 537
538 536 539
532 534 533
534 532 535
530 528 531
528 530 529
469 471 468
468 470 469
465 467 464
464 466 465
461 463 460
460 462 461
457 459 456
456 458 457
453 455 452
452 454 453
449 451 448
448 450 449
445 447 444
444 446 445
441 443 440
440 442 441
437 439 436
436 438 437
433 435 432
432 434 433
429 431 428
428 430 429
425 427 424
424 426 425
421 423 420
420 422 421
388 390 389
390 388 391
384 386 385
386 384 387
380 382 381
382 380 383
376 378 377
378 376 379
372 374 373
374 372 375
368 370 369
370 368 371
364 366 365
366 364 367
307 309 306
306 308 307
302 304 303
303 305 302
257 259 256
256 258 257
253 255 252
252 254 253
248 250 249
249 251 248
225 227 224
224 226 225
221 223 220
220 222 221
217 219 216
216 218 217
213 215 212
212 214 213
209 211 208
208 210 209
205 207 204
204 206 205
201 203 200
200 202 201
197 199 196
196 198 197
193 195 192
192 194 193
145 147 144
144 146 145
141 143 140
140 142 141
137 139 136
136 138 137
64 66 65
66 64 67
60 62 61
62 60 63
56 58 57
58 56 59
48 50 49
50 48 51
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
28 30 29
30 28 31
26 24 27
24 26 25
52 54 53
54 52 55
71 73 72
555 557 556
78 80 79
552 554 553
81 83 82
485 487 486
148 150 149
482 484 483
151 153 152
475 477 476
158 160 159
472 474 473
161 163 162
405 407 406
228 230 229
402 404 403
231 233 232
395 397 396
238 240 239
392 394 393
241 243 242
345 347 346
260 262 261
342 344 343
263 265 264
323 325 324
310 312 311
320 322 321
313 315 314
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
