EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-10.0216 400.967 -71.2892
0.000366211 390.632 -77.4735
0.000366211 396.816 -71.2892
-14.3946 396.594 -77.4735
0.000366211 390.632 -65.1049
-10.0216 400.967 -71.2892
0.000366211 396.816 -71.2892
-14.3946 396.594 -65.1049
0.000366211 384.447 -71.2892
-18.7675 392.221 -71.2892
0.000366211 390.632 -65.1049
-14.3946 396.594 -65.1049
-14.3946 396.594 -77.4735
-26.5414 410.989 -71.2892
-18.7675 392.221 -71.2892
-20.3572 410.989 -77.4735
-20.3572 410.989 -77.4735
-10.0216 400.967 -71.2892
-14.1729 410.989 -71.2892
-14.3946 396.594 -77.4735
-14.3946 396.594 -65.1049
-14.1729 410.989 -71.2892
-10.0216 400.967 -71.2892
-20.3572 410.989 -65.1049
-26.5414 410.989 -71.2892
-14.3946 396.594 -65.1049
-18.7675 392.221 -71.2892
-20.3572 410.989 -65.1049
-18.7675 429.757 -71.2892
-26.5414 410.989 -71.2892
-14.3946 425.384 -77.4735
-20.3572 410.989 -77.4735
-20.3572 410.989 -77.4735
-10.0216 421.011 -71.2892
-14.3946 425.384 -77.4735
-14.1729 410.989 -71.2892
-20.3572 410.989 -65.1049
-10.0216 421.011 -71.2892
-14.1729 410.989 -71.2892
-14.3946 425.384 -65.1049
-26.5414 410.989 -71.2892
-18.7675 429.757 -71.2892
-20.3572 410.989 -65.1049
-14.3946 425.384 -65.1049
-14.3946 425.384 -77.4735
0.000366211 437.531 -71.2892
-18.7675 429.757 -71.2892
0.000366211 431.347 -77.4735
-10.0216 421.011 -71.2892
0.000366211 431.347 -77.4735
-14.3946 425.384 -77.4735
0.000366211 425.162 -71.2892
-14.3946 425.384 -65.1049
0.000366211 425.162 -71.2892
-10.0216 421.011 -71.2892
0.000366211 431.347 -65.1049
-18.7675 429.757 -71.2892
0.000366211 437.531 -71.2892
-14.3946 425.384 -65.1049
0.000366211 431.347 -65.1049
INDEX = 494
64 66 65
41 43 40
40 42 41
19 21 18
18 20 19
15 17 14
14 16 15
821 823 820
820 822 821
813 815 812
812 814 813
808 810 809
810 808 811
804 806 805
804 807 806
801 803 800
800 802 801
797 799 796
796 798 797
788 790 789
790 788 791
785 787 784
784 786 785
780 782 781
780 783 782
773 775 772
772 774 773
762 764 763
762 765 764
713 715 712
712 714 713
705 707 704
704 706 705
521 523 520
520 522 521
517 519 516
516 518 517
509 511 508
508 510 509
504 506 505
506 504 507
500 502 501
500 503 502
497 499 496
496 498 497
493 495 492
492 494 493
484 486 485
486 484 487
481 483 480
480 482 481
477 479 476
476 478 477
469 471 468
468 470 469
458 460 459
458 461 460
417 419 416
416 418 417
413 415 412
412 414 413
409 411 408
408 410 409
401 403 400
400 402 401
385 387 384
384 386 385
381 383 380
380 382 381
376 378 377
378 376 379
372 374 373
374 372 375
369 371 368
368 370 369
299 301 298
298 300 299
294 296 295
294 297 296
290 292 291
292 290 293
287 289 286
286 288 287
261 263 260
260 262 261
224 226 225
226 224 227
221 223 220
220 222 221
195 197 194
194 196 195
182 184 183
184 182 185
213 212 214
212 217 214
216 214 217
214 216 215
176 178 177
177 179 176
172 176 179
172 175 176
173 175 172
172 174 173
173 174 210
174 211 210
210 211 212
212 213 210
145 147 144
144 146 145
141 143 140
140 142 141
137 139 136
136 138 137
133 135 132
132 134 133
129 131 128
128 130 129
124 126 125
126 124 127
120 122 121
122 120 123
116 118 117
118 116 119
105 107 104
104 106 105
93 95 92
92 94 93
88 90 89
88 91 90
85 87 84
84 86 85
80 82 81
80 83 82
77 79 76
76 78 77
965 967 964
964 966 965
961 963 960
960 962 961
957 959 956
956 958 957
949 951 948
948 950 949
945 947 944
944 946 945
937 939 936
936 938 937
933 935 932
932 934 933
929 931 928
928 930 929
925 927 924
924 926 925
917 919 916
916 918 917
913 915 912
912 914 913
909 911 908
908 910 909
905 907 904
904 906 905
897 899 896
896 898 897
889 891 888
888 890 889
881 883 880
880 882 881
873 875 872
872 874 873
869 871 868
868 870 869
865 867 864
864 866 865
861 863 860
860 862 861
857 859 856
856 858 857
853 855 852
852 854 853
839 841 840
840 836 839
837 839 836
836 838 837
824 826 825
825 827 824
749 751 748
748 750 749
744 746 745
746 744 747
741 743 740
740 742 741
732 734 733
732 735 734
729 731 728
728 730 729
724 726 725
726 724 727
720 722 721
721 723 720
689 691 688
688 690 689
685 687 684
684 686 685
680 682 681
682 680 683
677 679 676
676 678 677
673 675 672
672 674 673
657 659 656
656 658 657
653 655 652
652 654 653
649 651 648
648 650 649
645 647 644
644 646 645
641 643 640
640 642 641
633 635 632
632 634 633
629 631 628
628 630 629
625 627 624
624 626 625
621 623 620
620 622 621
613 615 612
612 614 613
605 607 604
604 606 605
601 603 600
600 602 601
593 595 592
592 594 593
585 587 584
584 586 585
565 567 564
564 566 565
561 563 560
560 562 561
557 559 556
556 558 557
553 555 552
552 554 553
549 551 548
548 550 549
545 547 544
544 546 545
535 537 536
536 532 535
533 535 532
532 534 533
524 526 525
524 527 526
445 447 444
444 446 445
441 443 440
440 442 441
437 439 436
436 438 437
433 435 432
432 434 433
428 430 429
428 431 430
425 427 424
424 426 425
345 347 344
344 346 345
341 343 340
340 342 341
337 339 336
336 338 337
324 326 325
326 324 327
241 243 240
240 242 241
237 239 236
236 238 237
232 234 233
233 235 232
157 159 156
156 158 157
61 63 60
60 62 61
153 155 152
152 154 153
115 153 154
154 112 115
113 115 112
112 114 113
279 277 280
282 280 277
280 282 281
281 283 280
319 320 321
318 320 319
316 320 318
320 316 317
314 317 316
316 315 314
314 315 278
314 278 276
276 278 277
277 279 276
312 311 309
309 313 312
312 313 323
312 323 322
285 284 274
275 274 284
274 275 271
271 272 274
270 272 271
271 273 270
270 273 310
310 308 270
308 310 309
309 311 308
57 59 58
328 330 329
330 331 329
332 334 333
333 334 335
420 422 421
422 423 421
448 450 449
450 451 449
529 531 528
528 530 529
530 528 539
538 530 539
540 542 541
541 542 543
568 570 569
570 571 569
575 572 573
572 574 573
579 576 577
576 578 577
580 582 581
582 583 581
588 590 589
590 591 589
596 598 597
599 597 598
608 610 609
609 610 611
616 618 617
618 619 617
636 638 637
638 639 637
660 662 661
662 663 661
664 666 665
666 667 665
668 670 669
671 669 670
736 738 737
737 738 739
752 754 753
754 755 753
828 830 829
830 831 829
833 835 832
832 834 833
834 832 843
842 834 843
844 846 845
845 846 847
848 850 849
849 850 851
879 876 877
876 878 877
884 886 885
886 887 885
892 894 893
894 895 893
900 902 901
902 903 901
920 922 921
922 923 921
940 942 941
942 943 941
952 954 953
954 955 953
968 970 969
970 971 969
67 69 68
54 56 55
70 72 71
51 53 52
73 75 74
48 50 49
96 98 97
98 99 97
100 102 101
102 103 101
150 151 149
149 148 150
148 149 108
108 109 148
108 110 109
110 111 109
160 162 161
44 46 45
46 47 45
37 39 38
163 165 164
34 36 35
180 181 170
180 170 171
167 171 170
170 166 167
166 168 167
168 169 167
205 169 168
168 204 205
204 206 205
204 207 206
206 207 208
208 209 206
209 208 218
208 219 218
186 188 187
188 189 187
190 192 191
193 191 192
198 200 199
31 33 32
201 203 202
28 30 29
228 230 229
230 231 229
244 246 245
25 27 26
247 249 248
22 24 23
250 252 251
10 12 11
12 13 11
6 8 7
8 9 7
3 5 4
253 255 254
0 2 1
256 258 257
258 259 257
264 266 265
816 818 817
819 817 818
792 794 793
794 795 793
776 778 777
778 779 777
769 771 770
267 269 268
766 768 767
302 304 303
759 761 760
305 307 306
756 758 757
348 350 349
716 718 717
717 718 719
708 710 709
709 710 711
701 703 702
351 353 352
698 700 699
354 356 355
695 697 696
357 359 358
692 694 693
360 362 361
361 362 363
364 366 365
367 365 366
388 390 389
512 514 513
515 513 514
488 490 489
490 491 489
472 474 473
474 475 473
465 467 466
391 393 392
462 464 463
394 396 395
455 457 456
397 399 398
452 454 453
404 406 405
405 406 407
FACE-NORMAL = 494
-0.538065 0.647323 0.539869
0.705922 0.0 -0.708289
0.705923 0.0 -0.708288
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0677e-006 0.666655 -0.745367
5.95514e-006 0.66665 -0.745371
2.86488e-006 0.0 -1.0
2.14866e-006 3.80181e-007 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 1.42556e-006
-1.0 0.0 1.42556e-006
2.21019e-006 1.0 0.0
2.2102e-006 1.0 0.0
1.0 4.66541e-007 1.23519e-006
1.0 4.6654e-007 1.23519e-006
-1.0 -4.6654e-007 -1.23519e-006
-1.0 -4.14702e-007 -1.09795e-006
2.38698e-006 1.0 0.0
2.38698e-006 1.0 0.0
0.0 -3.76017e-006 1.0
-2.96345e-007 -3.58111e-006 1.0
-1.0 -2.86489e-006 1.24478e-006
-1.0 -5.72977e-006 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 4.11829e-006 -1.0
0.0 4.11828e-006 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0677e-006 0.666655 0.745367
-5.42129e-006 0.66665 0.745371
-2.14866e-006 0.0 1.0
-1.43244e-006 3.80181e-007 1.0
-1.0 0.0 -1.58396e-007
-1.0 0.0 -1.58396e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 -1.10877e-006
1.0 0.0 -1.10877e-006
-2.2102e-006 1.0 0.0
-2.21019e-006 1.0 0.0
-1.0 4.14702e-007 -1.23519e-006
-1.0 4.6654e-007 -1.37243e-006
1.0 -4.14702e-007 1.23519e-006
1.0 -4.6654e-007 1.37243e-006
-2.38698e-006 1.0 0.0
-2.38698e-006 1.0 0.0
0.0 -3.58112e-006 -1.0
0.0 -3.58111e-006 -1.0
1.0 -2.86489e-006 -1.24478e-006
1.0 -5.72977e-006 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.65282e-007 4.11829e-006 1.0
-1.65288e-007 4.11828e-006 1.0
-1.0 5.72976e-006 0.0
-1.0 5.01355e-006 2.07552e-007
1.3506e-006 1.0 -2.27554e-007
0.0 1.0 0.0
-1.68825e-006 8.80351e-007 -1.0
-1.3506e-006 9.90394e-007 -1.0
0.0 -1.0 2.27553e-007
0.0 -1.0 2.27553e-007
0.0 1.87075e-006 1.0
0.0 1.87075e-006 1.0
-1.0 0.0 6.26643e-007
-1.0 8.18916e-007 0.0
0.0 6.14186e-007 1.0
0.0 8.18914e-007 1.0
1.0 1.22838e-006 0.0
1.0 8.18915e-007 -1.39288e-006
0.0 0.0 1.0
0.0 0.0 1.0
1.0 8.18916e-007 3.13322e-007
1.0 4.09458e-007 6.26644e-007
-1.0 1.02365e-006 0.0
-1.0 0.0 3.4822e-006
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 8.18916e-007 0.0
-1.0 0.0 -6.26643e-007
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.49185e-006 -1.0 1.87993e-006
-6.19002e-006 -1.0 0.0
-2.5544e-006 -1.0 -4.90853e-006
-2.89941e-006 -1.0 -5.5715e-006
2.89941e-006 -1.0 -5.57151e-006
2.5544e-006 -1.0 -4.90853e-006
6.19001e-006 -1.0 0.0
1.49185e-006 -1.0 1.87993e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.705921 0.0 0.70829
-0.705922 0.0 0.70829
0.705924 0.0 -0.708288
0.705921 0.0 -0.70829
1.0 0.0 0.0
1.0 0.0 0.0
-6.53162e-007 0.0 1.0
-5.37898e-007 0.0 1.0
0.705924 0.0 0.708288
0.705921 -1.33848e-007 0.70829
-0.70592 0.0 -0.708292
-0.705921 0.0 -0.70829
-1.0 0.0 0.0
-1.0 0.0 0.0
2.68949e-007 0.0 -1.0
2.68949e-007 0.0 -1.0
0.705921 0.0 0.70829
0.705921 -2.45148e-007 0.708291
-0.705921 3.21416e-007 -0.70829
-0.705921 3.21416e-007 -0.70829
-1.0 0.0 0.0
-1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-6.04632e-007 0.0 1.0
-5.44168e-007 0.0 1.0
3.02316e-007 3.43458e-007 -1.0
2.41853e-007 4.57944e-007 -1.0
0.281085 -0.678601 0.678596
0.281087 -0.678594 0.678602
0.28109 -0.6786 -0.678594
0.281083 -0.678597 -0.6786
-0.281083 0.678597 -0.678601
-0.281088 0.6786 -0.678596
0.678597 -0.281085 0.6786
0.678597 -0.281086 0.678599
0.678598 -0.281086 -0.678598
0.678597 -0.281085 -0.678599
-0.678598 -0.281086 0.678598
-0.678597 -0.281084 0.6786
0.678597 0.281086 0.678599
0.678599 0.281086 0.678598
0.678598 0.281086 -0.678598
0.678598 0.281085 -0.678599
-0.678598 -0.281086 -0.678598
-0.678597 -0.281084 -0.6786
0.281087 0.678599 0.678597
0.28109 0.6786 0.678594
0.281087 0.678599 -0.678597
0.28109 0.6786 -0.678594
-0.281085 -0.678595 -0.678601
-0.281085 -0.678596 -0.6786
0.281085 -0.678595 0.678601
0.281085 -0.678596 0.6786
-0.281087 0.678599 -0.678597
-0.28109 0.6786 -0.678594
0.678597 -0.281084 0.6786
0.678598 -0.281086 0.678598
-0.678599 0.281086 -0.678598
-0.678598 0.281086 -0.678598
0.678598 0.281085 0.678598
0.678597 0.281086 0.678599
-0.678597 -0.281086 0.678599
-0.678597 -0.281086 0.678599
-0.678598 -0.281086 -0.678599
-0.678598 -0.281086 -0.678598
0.678597 0.281086 -0.678599
0.678599 0.281086 -0.678598
0.281087 0.678598 0.678598
0.281084 0.678596 0.678601
-0.281085 -0.678598 0.678599
-0.28109 -0.6786 0.678595
1.0 0.0 6.24661e-006
1.0 0.0 6.24657e-006
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-4.6084e-006 1.0 -2.2603e-006
-4.527e-006 1.0 -1.12102e-006
2.37069e-006 1.0 -2.18096e-006
-1.3223e-006 1.0 1.21647e-006
2.37067e-006 1.0 0.0
-1.3223e-006 1.0 -3.39744e-006
-4.02472e-007 1.0 4.15107e-007
-2.41693e-006 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 5.72976e-006 0.0
1.0 5.72977e-006 0.0
0.0 1.0 0.0
-1.3506e-006 1.0 2.27554e-007
2.36355e-006 8.80351e-007 1.0
2.0259e-006 9.90394e-007 1.0
0.0 -1.0 -2.27553e-007
0.0 -1.0 -2.27553e-007
0.0 1.87075e-006 -1.0
0.0 1.87075e-006 -1.0
-0.281083 -0.678597 0.6786
-0.28109 -0.6786 0.678594
0.281088 0.6786 0.678596
0.281083 0.678597 0.678601
0.678598 0.281085 -0.678598
0.678598 0.281086 -0.678598
-0.678597 -0.281085 -0.678599
-0.678597 -0.281086 -0.678599
-0.678598 -0.281086 0.678598
-0.678597 -0.281085 0.678599
0.678598 -0.281085 -0.678598
0.678597 -0.281084 -0.6786
-0.678597 0.281086 -0.678599
-0.678598 0.281086 -0.678598
-0.678599 0.281086 0.678597
-0.678598 0.281085 0.678599
0.678599 -0.281086 0.678598
0.678597 -0.281084 0.678599
-0.281087 0.678599 -0.678597
-0.28109 0.6786 -0.678594
0.281085 -0.678596 0.678601
0.281085 -0.678596 0.6786
-0.281085 -0.678595 -0.678601
-0.281085 -0.678596 -0.6786
0.28109 0.678601 0.678594
0.281087 0.678599 0.678597
-0.678597 -0.281084 -0.6786
-0.678599 -0.281086 -0.678598
0.678598 -0.281086 -0.678598
0.678598 -0.281086 -0.678598
0.678598 -0.281086 0.678599
0.678598 -0.281086 0.678598
-0.678599 0.281086 0.678598
-0.678598 0.281085 0.678599
-0.281087 0.678598 -0.678598
-0.281084 0.678596 -0.678601
0.281085 -0.678598 -0.678599
0.28109 -0.6786 -0.678594
0.281085 -0.678598 0.678599
0.28109 -0.6786 0.678594
-1.0 0.0 -6.33846e-006
-1.0 0.0 -6.33843e-006
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
4.52701e-006 1.0 1.12103e-006
4.6084e-006 1.0 2.26031e-006
-2.37069e-006 1.0 2.18096e-006
1.3223e-006 1.0 -1.21648e-006
1.3223e-006 1.0 3.39744e-006
-2.37067e-006 1.0 0.0
6.40103e-006 1.0 -6.602e-006
5.92645e-006 1.0 0.0
4.02471e-007 1.0 -4.15108e-007
2.41693e-006 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 -1.7402e-006 0.0
1.0 -8.18916e-007 -7.16483e-007
1.3304e-007 -6.65369e-007 -1.0
2.12865e-007 -7.42143e-007 -1.0
0.0 -6.14187e-007 -1.0
0.0 -6.14187e-007 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 -8.18916e-007 7.16483e-007
1.0 -1.7402e-006 0.0
2.26169e-007 -7.93325e-007 1.0
0.0 -6.52574e-007 1.0
0.0 -5.11822e-007 1.0
0.0 -5.11822e-007 1.0
1.0 4.09458e-007 -6.26644e-007
1.0 8.18916e-007 -3.13322e-007
0.639226 0.769019 0.0
0.639226 0.769019 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
1.49185e-006 -1.0 -1.87993e-006
6.19001e-006 -1.0 0.0
2.5544e-006 -1.0 4.90852e-006
2.89941e-006 -1.0 5.57151e-006
-2.89941e-006 -1.0 5.5715e-006
-2.5544e-006 -1.0 4.90853e-006
-6.19002e-006 -1.0 0.0
-1.49185e-006 -1.0 -1.87993e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
4.12667e-006 1.0 0.0
4.12667e-006 1.0 0.0
1.70293e-006 1.0 -3.27234e-006
0.0 1.0 0.0
0.0 1.0 0.0
-1.70293e-006 1.0 -3.27234e-006
-4.12667e-006 1.0 0.0
-4.12667e-006 1.0 0.0
-2.2974e-006 1.0 -2.30512e-006
-2.1454e-006 1.0 -2.36343e-006
0.0 1.0 -4.03313e-006
0.0 1.0 -4.03313e-006
2.1454e-006 1.0 -2.36344e-006
2.2974e-006 1.0 -2.30513e-006
-0.639222 0.769022 0.0
-1.0 1.02365e-006 0.0
-1.0 0.0 -3.48219e-006
0.0 -6.14187e-007 -1.0
-2.12864e-007 -7.67734e-007 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-2.96334e-007 0.0 1.0
-2.96332e-007 0.0 1.0
1.0 0.0 1.83724e-007
1.0 0.0 1.83722e-007
1.0 0.0 0.0
1.0 0.0 0.0
-0.281087 0.678598 0.678598
-0.281084 0.678596 0.678601
-0.678598 0.281085 -0.678599
-0.678599 0.281086 -0.678598
-0.678597 -0.281084 0.678599
-0.678599 -0.281086 0.678598
0.678599 0.281086 0.678597
0.678598 0.281085 0.678599
0.678598 0.281086 -0.678598
0.678599 0.281086 -0.678598
-0.281085 -0.678597 0.6786
-0.281086 -0.678596 0.678601
0.281087 0.678599 -0.678597
0.28109 0.6786 -0.678594
-0.281087 0.678599 0.678597
-0.28109 0.678601 0.678594
0.281085 -0.678596 -0.6786
0.281085 -0.678595 -0.678601
0.678598 0.281086 0.678598
0.678599 0.281086 0.678598
-0.281083 -0.678597 -0.6786
-0.28109 -0.6786 -0.678594
0.281088 0.6786 -0.678596
0.281083 0.678597 -0.678601
1.0 8.80351e-007 0.0
1.0 0.0 -4.55106e-007
-6.40103e-006 1.0 6.60199e-006
-5.92645e-006 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.281087 0.678598 -0.678598
0.281084 0.678596 -0.6786
-0.281085 -0.678598 -0.678599
-0.28109 -0.6786 -0.678594
0.678597 -0.281084 -0.6786
0.678599 -0.281086 -0.678598
-0.678597 0.281086 0.678599
-0.678599 0.281086 0.678598
0.281085 -0.678596 -0.6786
0.281085 -0.678595 -0.678601
-0.281087 0.678599 0.678597
-0.28109 0.6786 0.678594
-0.281085 -0.678596 0.6786
-0.281085 -0.678595 0.678601
-0.678598 0.281086 -0.678598
-0.678599 0.281086 -0.678598
-0.678598 0.281085 0.678598
-0.678598 0.281085 0.678598
-0.281088 0.678599 0.678596
-0.281083 0.678596 0.678601
0.538066 0.647321 0.539871
-0.639222 0.769022 0.0
0.538066 0.64732 -0.539872
0.705924 0.0 0.708287
-0.538064 0.647323 -0.53987
0.705922 0.0 0.70829
0.705921 2.43268e-007 -0.70829
0.705921 2.01566e-007 -0.70829
-0.705921 0.0 0.70829
-0.705921 0.0 0.70829
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.70592 4.35023e-007 -0.708292
-0.705922 0.0 0.70829
-0.705922 0.0 0.70829
-0.70592 0.0 -0.708291
0.705919 7.98829e-007 -0.708293
-0.705921 0.0 -0.70829
0.0 1.0 0.0
-1.70293e-006 1.0 3.27234e-006
-4.12667e-006 1.0 0.0
-4.12667e-006 1.0 0.0
-2.2974e-006 1.0 2.30512e-006
-2.1454e-006 1.0 2.36343e-006
0.0 1.0 4.03313e-006
0.0 1.0 4.03313e-006
2.1454e-006 1.0 2.36343e-006
2.2974e-006 1.0 2.30513e-006
4.12667e-006 1.0 0.0
4.12667e-006 1.0 0.0
1.70293e-006 1.0 3.27234e-006
0.0 1.0 0.0
1.0 1.22838e-006 0.0
1.0 8.18915e-007 1.39288e-006
0.0 8.18914e-007 -1.0
0.0 6.14186e-007 -1.0
-0.705919 5.80031e-007 -0.708292
1.71886e-007 0.767967 -0.64049
-0.70592 5.07527e-007 -0.708292
0.0 0.767966 -0.64049
0.0 -6.26983e-007 1.0
-2.26169e-007 -7.61336e-007 1.0
0.672128 -9.98189e-007 0.740435
-4.18343e-007 0.767968 0.640489
0.672127 -1.07789e-006 0.740436
-4.18343e-007 0.767968 0.640489
-0.672128 -9.29387e-007 0.740435
1.0 0.0 0.0
1.0 0.0 0.0
-5.37898e-007 0.0 1.0
-4.61056e-007 0.0 1.0
3.0737e-007 0.0 -1.0
-0.672125 -1.57657e-006 0.740437
2.68949e-007 0.0 -1.0
-1.0 -1.33074e-006 3.18437e-007
-1.0 -1.33074e-006 3.18437e-007
0.70592 4.35023e-007 0.708292
1.0677e-006 -0.666655 -0.745366
1.60154e-006 -0.666655 -0.745367
5.52549e-007 3.30847e-007 -1.0
6.90686e-007 2.64678e-007 -1.0
5.96747e-007 4.14703e-007 -1.0
5.96746e-007 4.14703e-007 -1.0
-0.804174 -5.69488e-006 0.594393
0.705918 8.69075e-007 0.708293
-0.804175 -6.84275e-006 0.594392
-0.705919 5.80031e-007 0.708293
-0.804175 -2.87986e-006 -0.594392
-0.705919 4.2864e-007 0.708292
-0.804172 2.50453e-007 -0.594396
0.672127 -1.07398e-006 -0.740436
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -7.16225e-007 1.0
-3.30574e-007 -3.58112e-007 1.0
0.769824 3.73125e-006 -0.638256
0.672127 -1.08098e-006 -0.740436
0.769828 8.29653e-006 -0.638251
-0.672125 -1.57406e-006 -0.740437
0.769823 5.25278e-007 0.638257
-0.672128 -1.0009e-006 -0.740435
0.769823 8.74163e-007 0.638258
-1.0 -1.33074e-006 -3.18437e-007
-1.0 -1.33074e-006 -3.18437e-007
-1.0 8.80351e-007 0.0
-1.0 0.0 4.55106e-007
-0.769823 1.42553e-006 -0.638258
-1.0677e-006 -0.666655 0.745366
-1.06769e-006 -0.666655 0.745366
-5.52549e-007 2.64678e-007 1.0
-2.76274e-007 3.97017e-007 1.0
-8.9512e-007 4.14703e-007 1.0
-5.96746e-007 6.22055e-007 1.0
0.804175 -5.5612e-006 -0.594393
-0.769824 0.0 -0.638256
0.804176 -6.94918e-006 -0.594391
-0.769829 8.41081e-006 0.638251
0.804175 -2.30388e-006 0.594392
-0.769825 3.73125e-006 0.638255
0.804173 1.97234e-007 0.594395
1.65286e-007 -7.16225e-007 -1.0
4.95861e-007 -3.58113e-007 -1.0
TEXTURE-VERTEX = 972
0.0220032 0.252441
0.0220032 0.98584
0.239136 0.251953
0.239136 0.251953
0.0220032 0.98584
0.239136 0.98584
0.522949 0.583984
0.522949 0.984863
0.740723 0.583984
0.740723 0.984863
0.753418 0.583984
0.753418 0.984863
0.970703 0.583984
0.970703 0.984863
0.252686 0.98584
0.469727 0.251953
0.252686 0.251953
0.469727 0.98584
0.0217438 0.0226288
0.239136 0.238892
0.239136 0.0226288
0.0217438 0.238892
0.0217438 0.0226288
0.239136 0.00926208
0.0217438 0.00827789
0.239136 0.00926208
0.0217438 0.0226288
0.239136 0.0226288
0.0217438 0.238892
0.239136 0.251953
0.239136 0.238892
0.239136 0.251953
0.0217438 0.238892
0.0220032 0.252441
0.00858307 0.247437
0.0220032 0.98584
0.0220032 0.252441
0.0220032 0.98584
0.00858307 0.247437
0.00915527 0.98584
0.740723 0.583984
0.753418 0.984863
0.753418 0.583984
0.740723 0.984863
0.740723 0.583984
0.740723 0.984863
0.753418 0.583984
0.753418 0.984863
0.00858307 0.247437
0.0220032 0.98584
0.0220032 0.252441
0.0220032 0.98584
0.00858307 0.247437
0.00915527 0.98584
0.00900269 0.0226288
0.00858307 0.247437
0.0217438 0.0226288
0.0217438 0.0226288
0.00858307 0.247437
0.0217438 0.238892
0.239136 0.0226288
0.253418 0.238892
0.253418 0.0226288
0.239136 0.238892
0.0217438 0.00827789
0.00900269 0.0226288
0.0217438 0.0226288
0.239136 0.0226288
0.253418 0.0226288
0.239136 0.00926208
0.239136 0.251953
0.253418 0.238892
0.239136 0.238892
0.0217438 0.238892
0.00858307 0.247437
0.0220032 0.252441
0.498291 0.566406
0.73584 0.440674
0.498291 0.440674
0.73584 0.566406
0.73584 0.440674
0.498291 0.440674
0.498291 0.566406
0.73584 0.566406
0.75 0.440674
0.986816 0.566406
0.986816 0.440674
0.75 0.566406
0.986816 0.440674
0.75 0.440674
0.75 0.566406
0.986816 0.566406
0.484375 0.566406
0.498291 0.440674
0.484375 0.440674
0.498291 0.566406
0.73584 0.440674
0.73584 0.566406
0.75 0.440674
0.75 0.566406
0.73584 0.440674
0.73584 0.566406
0.75 0.440674
0.75 0.566406
0.484375 0.566406
0.498291 0.440674
0.484375 0.440674
0.498291 0.566406
0.689453 0.423096
0.484375 0.423096
0.678711 0.433105
0.495117 0.433105
0.484375 0.423096
0.678711 0.433105
0.495117 0.433105
0.689453 0.423096
0.740723 0.984863
0.740723 0.583984
0.522949 0.583984
0.522949 0.984863
0.970703 0.984863
0.970703 0.583984
0.753418 0.583984
0.753418 0.984863
0.522949 0.984863
0.522949 0.583984
0.509766 0.583984
0.509766 0.984863
0.522949 0.583984
0.509766 0.984863
0.522949 0.984863
0.509766 0.583984
0.239136 0.251953
0.0220032 0.98584
0.239136 0.98584
0.0220032 0.252441
0.469727 0.251953
0.252686 0.98584
0.469727 0.98584
0.252686 0.251953
0.239136 0.251953
0.252686 0.98584
0.252686 0.251953
0.239136 0.98584
0.239136 0.251953
0.252686 0.98584
0.252686 0.251953
0.239136 0.98584
0.484375 0.25293
0.689453 0.25293
0.495117 0.243042
0.678711 0.243042
0.495117 0.243042
0.689453 0.25293
0.484375 0.25293
0.678711 0.243042
0.613281 0.15564
0.718262 0.235962
0.718262 0.15564
0.613281 0.235962
