EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-66.7021 520.885 -537.972
180.079 520.885 -537.972
180.079 528.623 -545.713
183.529 603.549 -386.481
237.898 603.549 -386.481
237.898 597.835 -430.212
183.529 597.835 -430.212
237.898 625.142 -387.788
183.529 625.142 -387.788
183.529 618.775 -435.823
237.898 618.775 -435.823
237.898 581.208 -470.354
183.529 581.208 -470.354
183.529 599.982 -481.193
237.898 599.982 -481.193
237.898 554.758 -504.824
183.529 554.758 -504.824
183.529 570.087 -520.153
237.898 570.087 -520.153
237.897 513.583 -536.841
183.528 513.583 -536.841
183.529 528.474 -551.978
237.898 528.474 -551.978
237.898 528.474 -551.978
183.529 528.474 -551.978
183.528 513.583 -536.841
237.897 513.583 -536.841
180.079 602.67 -431.508
180.079 608.512 -387.135
183.529 603.549 -386.481
183.529 597.835 -430.212
241.348 608.512 -387.135
241.348 602.67 -431.508
237.898 597.835 -430.212
237.898 603.549 -386.481
241.348 585.543 -472.857
237.898 581.208 -470.354
241.348 558.297 -508.364
237.898 554.758 -504.824
241.348 520.885 -537.972
237.897 513.583 -536.841
241.348 520.885 -537.972
241.348 528.623 -545.713
241.348 528.623 -545.713
241.348 566.547 -516.613
237.898 570.087 -520.153
241.348 595.646 -478.69
237.898 599.982 -481.193
241.348 613.939 -434.527
237.898 618.775 -435.823
241.348 620.179 -387.135
237.898 625.142 -387.788
180.079 620.179 -387.135
180.079 613.939 -434.527
183.529 618.775 -435.823
183.529 625.142 -387.788
180.079 595.646 -478.69
183.529 599.982 -481.193
180.079 566.547 -516.613
183.529 570.087 -520.153
180.079 528.623 -545.713
180.079 528.623 -545.713
180.079 520.885 -537.972
180.079 520.885 -537.972
180.079 558.297 -508.364
183.529 554.758 -504.824
183.528 513.583 -536.841
180.079 585.543 -472.857
183.529 581.208 -470.354
296.472 538.239 -520.958
296.473 550.112 -532.641
296.473 528.667 -548.77
296.472 517.284 -537.244
129.173 550.112 -532.641
129.173 528.667 -548.77
296.473 528.667 -548.77
296.473 550.112 -532.641
129.173 528.667 -548.77
129.172 517.284 -537.244
296.472 517.284 -537.244
296.473 528.667 -548.77
296.472 538.239 -520.958
296.472 517.284 -537.244
129.172 517.284 -537.244
129.173 538.239 -520.958
129.173 550.112 -532.641
296.473 550.112 -532.641
296.472 538.239 -520.958
129.173 538.239 -520.958
129.173 528.667 -548.77
129.173 550.112 -532.641
129.173 538.239 -520.958
129.172 517.284 -537.244
521.341 855.767 -387.898
466.605 911.321 -387.898
466.605 663.247 -387.898
521.34 663.247 -387.898
521.34 795.454 -387.898
-296.315 955.122 -387.897
-296.315 663.247 -387.898
-150.081 663.247 -387.898
-150.081 994.716 -387.898
-475.122 883.167 -387.897
-475.121 663.247 -387.898
-658.578 773.572 -387.897
-658.578 663.247 -387.898
-823.777 663.247 -387.898
-150.081 994.716 -387.898
-150.081 663.247 -387.898
-42.3041 663.247 -387.899
-42.3041 1010.75 -387.898
241.824 994.562 -387.898
106.929 1008.36 -387.898
106.929 663.247 -387.898
241.824 663.247 -387.898
361.761 663.247 -387.899
361.761 962.302 -387.898
466.605 663.247 -387.898
466.605 911.321 -387.898
466.605 911.321 -372.0
505.911 827.541 -372.0
505.911 663.247 -372.0
466.605 663.247 -372.0
-296.315 955.122 -371.999
-150.081 994.717 -371.999
-150.081 663.247 -372.0
-296.315 663.247 -372.0
-475.122 883.167 -371.999
-475.122 663.247 -372.0
-658.578 773.572 -371.999
-658.578 663.247 -372.0
-823.778 663.247 -372.0
-150.081 994.717 -371.999
-42.3041 1010.75 -372.0
-42.3041 663.247 -372.0
-150.081 663.247 -372.0
241.824 994.562 -372.0
241.824 663.247 -372.0
106.929 663.247 -372.0
106.929 1008.36 -372.0
361.761 962.302 -372.0
361.761 663.247 -372.0
213.831 774.17 -354.439
181.08 774.17 -354.439
181.08 1007.73 -354.439
213.831 1007.73 -354.439
181.08 774.17 -354.439
178.416 774.268 -362.6
178.416 1007.73 -362.6
181.08 1007.73 -354.439
216.495 774.268 -362.6
213.831 774.17 -354.439
213.831 1007.73 -354.439
216.495 1007.73 -362.6
178.416 774.268 -362.6
149.983 739.619 -362.6
149.983 1007.73 -362.6
178.416 1007.73 -362.6
149.983 739.619 -362.6
146.891 739.619 -372.099
146.892 1007.73 -372.099
149.983 1007.73 -362.6
213.831 663.247 -354.439
181.08 663.247 -354.439
181.08 774.17 -354.439
213.831 774.17 -354.439
181.08 663.247 -354.439
178.416 663.247 -362.6
178.416 774.268 -362.6
181.08 774.17 -354.439
216.495 663.247 -362.6
213.831 663.247 -354.439
213.831 774.17 -354.439
216.495 774.268 -362.6
216.495 1007.73 -362.6
244.047 1007.73 -362.6
244.046 739.619 -362.6
216.495 774.268 -362.6
247.043 1007.73 -372.099
247.042 739.619 -372.099
310.826 663.247 -358.041
216.495 774.464 -358.041
216.495 829.179 -358.04
354.46 663.247 -358.041
310.825 663.246 -362.6
216.495 774.268 -362.6
216.495 829.179 -374.741
354.46 663.247 -374.741
216.495 663.247 -362.6
84.085 663.247 -358.04
40.4502 663.247 -358.041
178.416 829.179 -358.041
178.416 774.464 -358.041
178.416 774.268 -362.6
84.085 663.246 -362.6
40.4502 663.247 -374.741
178.416 829.179 -374.741
178.416 663.247 -362.6
226.432 774.17 895.273
193.681 774.17 895.273
193.681 1007.73 895.273
226.432 1007.73 895.273
193.681 774.17 895.273
191.017 774.268 887.112
191.017 1007.73 887.112
193.681 1007.73 895.273
229.096 774.268 887.112
226.432 774.17 895.273
226.432 1007.73 895.273
229.096 1007.73 887.112
191.017 774.268 887.112
162.584 739.619 887.112
162.585 1007.73 887.112
191.017 1007.73 887.112
162.584 739.619 887.112
159.492 739.619 877.612
159.493 1007.73 877.612
162.585 1007.73 887.112
226.432 663.247 895.273
193.681 663.247 895.273
193.681 774.17 895.273
226.432 774.17 895.273
193.681 663.247 895.273
191.017 663.247 887.112
191.017 774.268 887.112
193.681 774.17 895.273
229.096 663.247 887.112
226.432 663.247 895.273
226.432 774.17 895.273
229.096 774.268 887.112
229.096 1007.73 887.112
256.648 1007.73 887.112
256.647 739.619 887.112
229.096 774.268 887.112
259.644 1007.73 877.613
259.643 739.619 877.613
323.427 663.247 891.672
229.096 774.464 891.671
229.096 829.179 891.671
367.061 663.246 891.672
323.427 663.246 887.112
229.096 774.268 887.112
229.096 829.179 874.971
367.061 663.247 874.971
229.096 663.247 887.112
96.6862 663.247 891.672
53.0517 663.247 891.671
191.017 829.179 891.671
191.017 774.464 891.671
191.017 774.268 887.112
96.6862 663.246 887.112
53.0514 663.247 874.971
191.017 829.179 874.971
191.017 663.247 887.112
-180.408 663.247 873.883
-180.408 663.247 893.903
-795.751 663.247 893.903
-795.75 663.247 873.882
-180.408 630.201 893.903
-180.408 630.201 873.883
-795.75 630.201 873.883
-795.751 630.201 893.903
-180.408 663.247 893.903
-180.408 630.201 893.903
-795.751 630.201 893.903
-795.751 663.247 893.903
485.885 663.247 873.883
485.885 663.247 893.903
-132.551 663.247 893.903
-132.551 663.247 873.883
485.885 630.201 893.903
485.885 630.201 873.884
-132.551 630.201 873.883
-132.551 630.2 893.903
485.885 663.247 893.903
485.885 630.201 893.903
-132.551 630.2 893.903
-132.551 663.247 893.903
-180.408 663.247 869.461
-795.75 663.247 869.461
-795.751 663.247 849.341
-180.408 663.247 849.341
-180.408 630.201 849.341
-795.751 630.201 849.341
-795.751 630.201 869.461
-180.408 630.201 869.461
-180.408 663.247 849.341
-795.751 663.247 849.341
-795.751 630.201 849.341
-180.408 630.201 849.341
485.885 663.247 869.461
-132.551 663.247 869.461
-132.551 663.247 849.341
485.885 663.247 849.341
485.885 630.201 849.341
-132.551 630.201 849.341
-132.551 630.201 869.462
485.885 630.201 869.461
485.885 663.247 849.341
-132.551 663.247 849.341
-132.551 630.201 849.341
485.885 630.201 849.341
-127.336 667.953 839.638
-127.336 667.953 869.462
-127.336 727.945 869.462
-127.336 727.945 839.638
-184.023 667.953 869.462
-184.023 667.953 839.638
-184.023 727.945 839.638
-184.023 727.945 869.462
-184.023 667.953 839.638
-127.336 667.953 839.638
-127.336 727.945 839.638
-184.023 727.945 839.638
-128.213 562.444 868.884
-128.213 562.444 840.514
-183.146 562.444 840.514
-183.147 562.444 868.884
-128.212 733.997 840.515
-128.213 733.997 868.884
-183.146 733.997 868.884
-183.146 733.997 840.515
-127.336 568.495 839.637
-127.336 568.495 869.461
-127.336 624.558 869.462
-127.336 624.558 839.638
-184.023 568.495 869.461
-184.023 568.495 839.637
-184.023 624.558 839.638
-184.023 624.558 869.462
-184.023 568.495 839.637
-127.336 568.495 839.637
-127.336 624.558 839.638
-184.023 624.558 839.638
-62.2327 667.077 840.516
-62.233 625.435 840.516
-62.2333 625.435 868.885
-62.2333 667.076 868.885
-249.126 667.077 868.883
-249.126 625.435 868.883
-249.126 625.435 840.513
-249.126 667.077 840.513
-127.336 667.953 869.462
-127.336 667.953 839.638
-68.2841 667.953 839.639
-68.2847 667.953 869.463
-127.336 667.953 839.638
-127.336 624.558 839.638
-68.2841 624.558 839.639
-68.2841 667.953 839.639
-127.336 624.558 839.638
-127.336 624.558 869.462
-68.2847 624.558 869.463
-68.2841 624.558 839.639
-184.023 667.953 839.638
-184.023 667.953 869.462
-243.075 667.954 869.461
-243.074 667.954 839.636
-184.023 624.558 869.462
-184.023 624.558 839.638
-243.074 624.558 839.636
-243.075 624.558 869.461
-184.023 624.558 839.638
-184.023 667.953 839.638
-243.074 667.954 839.636
-243.074 624.558 839.636
-127.336 568.495 869.461
-127.336 568.495 839.637
-127.336 568.495 839.637
-184.023 568.495 839.637
-184.023 568.495 839.637
-184.023 568.495 869.461
-184.023 568.495 869.461
-127.336 568.495 869.461
-127.336 727.945 839.638
-127.336 727.945 869.462
-127.336 727.945 869.462
-184.023 727.945 869.462
-184.023 727.945 869.462
-184.023 727.945 839.638
-184.023 727.945 839.638
-127.336 727.945 839.638
-62.2327 667.077 840.516
-62.2333 667.076 868.885
-62.233 625.435 840.516
-62.2333 625.435 868.885
-68.2847 624.558 869.463
-68.2847 667.953 869.463
-249.126 667.077 868.883
-249.126 667.077 840.513
-243.075 667.954 869.461
-243.075 624.558 869.461
-249.126 625.435 868.883
-249.126 625.435 840.513
-243.074 624.558 839.636
-243.074 667.954 839.636
-184.023 667.953 903.708
-184.022 667.953 873.883
-184.022 727.945 873.884
-184.023 727.945 903.708
-127.335 667.953 873.883
-127.336 667.953 903.708
-127.336 727.945 903.708
-127.335 727.945 873.883
-127.336 667.953 903.708
-184.023 667.953 903.708
-184.023 727.945 903.708
-127.336 727.945 903.708
-183.145 562.444 874.461
-183.146 562.444 902.831
-128.212 562.444 902.831
-128.212 562.444 874.461
-183.146 733.997 902.831
-183.145 733.997 874.461
-128.212 733.997 874.461
-128.212 733.997 902.831
-184.022 568.495 903.708
-184.022 568.495 873.884
-184.022 624.558 873.883
-184.022 624.558 903.708
-127.335 568.495 873.884
-127.335 568.495 903.708
-127.335 624.558 903.708
-127.335 624.558 873.883
-127.335 568.495 903.708
-184.022 568.495 903.708
-184.022 624.558 903.708
-127.335 624.558 903.708
-249.125 667.076 902.83
-249.125 625.435 902.83
-249.125 625.435 874.46
-249.125 667.076 874.46
-62.2319 667.077 874.462
-62.2319 625.435 874.462
-62.2324 625.435 902.833
-62.2327 667.077 902.833
-184.022 667.953 873.883
-184.023 667.953 903.708
-243.074 667.953 903.707
-243.074 667.953 873.883
-184.023 667.953 903.708
-184.022 624.558 903.708
-243.074 624.558 903.707
-243.074 667.953 903.707
-184.022 624.558 903.708
-184.022 624.558 873.883
-243.074 624.558 873.883
-243.074 624.558 903.707
-127.336 667.953 903.708
-127.335 667.953 873.883
-68.2833 667.954 873.884
-68.2841 667.954 903.709
-127.335 624.558 873.883
-127.335 624.558 903.708
-68.2838 624.558 903.709
-68.283 624.558 873.884
-127.335 624.558 903.708
-127.336 667.953 903.708
-68.2841 667.954 903.709
-68.2838 624.558 903.709
-184.022 568.495 873.884
-184.022 568.495 903.708
-184.022 568.495 903.708
-127.335 568.495 903.708
-127.335 568.495 903.708
-127.335 568.495 873.884
-127.335 568.495 873.884
-184.022 568.495 873.884
-184.023 727.945 903.708
-184.022 727.945 873.884
-184.022 727.945 873.884
-127.335 727.945 873.883
-127.335 727.945 873.883
-127.336 727.945 903.708
-127.336 727.945 903.708
-184.023 727.945 903.708
-249.125 667.076 902.83
-249.125 667.076 874.46
-249.125 625.435 902.83
-249.125 625.435 874.46
-243.074 624.558 873.883
-243.074 667.953 873.883
-62.2319 667.077 874.462
-62.2327 667.077 902.833
-68.2833 667.954 873.884
-68.283 624.558 873.884
-62.2319 625.435 874.462
-62.2324 625.435 902.833
-68.2838 624.558 903.709
-68.2841 667.954 903.709
-427.518 467.628 -383.444
-427.518 467.628 -373.359
-318.695 467.628 -373.359
-318.695 467.628 -383.444
-427.518 480.582 -373.359
-427.518 480.582 -383.444
-318.695 480.582 -383.444
-318.695 480.582 -373.359
-427.518 467.628 -373.359
-427.518 480.582 -373.359
-318.695 480.582 -373.359
-318.695 467.628 -373.359
-427.518 375.367 -373.359
-427.518 375.367 -383.444
-318.695 375.367 -383.444
-318.695 375.367 -373.359
-427.518 361.51 -373.358
-427.518 375.367 -373.359
-318.695 375.367 -373.359
-318.696 361.51 -373.359
-378.766 467.798 -383.017
-378.766 467.798 -375.372
-378.766 374.881 -375.373
-378.766 374.881 -383.017
-367.448 467.798 -375.372
-367.448 467.798 -383.016
-367.448 374.881 -383.017
-367.448 374.881 -375.373
-378.766 467.798 -375.372
-367.448 467.798 -375.372
-367.448 374.881 -375.373
-378.766 374.881 -375.373
-398.849 519.047 -383.016
-398.849 519.047 -375.372
-398.849 478.436 -375.372
-398.849 478.436 -383.016
-391.11 519.047 -375.372
-391.11 519.047 -383.016
-391.11 478.436 -383.016
-391.11 478.436 -375.372
-398.849 519.047 -375.372
-391.11 519.047 -375.372
-391.11 478.436 -375.372
-398.849 478.436 -375.372
-355.567 519.047 -383.016
-355.567 519.047 -375.372
-355.567 478.436 -375.372
-355.567 478.436 -383.016
-347.828 519.047 -375.372
-347.828 519.047 -383.016
-347.828 478.436 -383.016
-347.828 478.436 -375.372
-355.567 519.047 -375.372
-347.828 519.047 -375.372
-347.828 478.436 -375.372
-355.567 478.436 -375.372
-318.695 375.367 -383.444
-427.518 375.367 -383.444
-427.518 361.51 -383.444
-318.695 361.51 -383.444
-318.695 480.582 -383.444
-427.518 480.582 -383.444
-427.518 467.628 -383.444
-318.695 467.628 -383.444
-367.448 374.881 -383.017
-367.448 467.798 -383.016
-378.766 467.798 -383.017
-378.766 374.881 -383.017
-391.11 478.436 -383.016
-391.11 519.047 -383.016
-398.849 519.047 -383.016
-398.849 478.436 -383.016
-347.828 478.436 -383.016
-347.828 519.047 -383.016
-355.567 519.047 -383.016
-355.567 478.436 -383.016
-301.462 343.204 873.884
-301.462 343.204 882.489
-301.462 537.354 882.489
-301.462 537.354 873.884
-444.752 343.204 882.489
-444.751 343.204 873.884
-444.751 537.354 873.884
-444.751 537.353 882.489
-444.751 537.353 882.489
-427.518 519.047 882.489
-427.518 361.51 882.489
-444.752 343.204 882.489
-444.752 343.204 882.489
-427.518 361.51 882.489
-318.696 361.51 882.489
-301.462 343.204 882.489
-318.696 519.047 882.489
-301.462 537.354 882.489
-427.518 519.047 882.489
-427.518 519.048 860.683
-427.518 361.51 860.683
-427.518 361.51 882.489
-427.518 361.51 882.489
-427.518 361.51 860.683
-318.696 361.51 860.684
-318.696 361.51 882.489
-318.696 361.51 860.684
-318.696 519.047 860.683
-318.696 519.047 882.489
-318.696 519.047 860.683
-427.518 519.048 860.683
-427.518 519.047 882.489
-427.518 460.374 868.042
-427.518 460.374 878.127
-318.695 460.373 878.127
-318.695 460.374 868.042
-427.518 478.436 878.127
-427.518 478.436 868.041
-318.695 478.436 868.042
-318.695 478.436 878.127
-427.518 460.374 878.127
-427.518 478.436 878.127
-318.695 478.436 878.127
-318.695 460.373 878.127
-427.518 379.572 878.127
-427.518 379.572 868.042
-318.696 379.572 868.041
-318.696 379.572 878.127
-427.518 361.51 878.127
-427.518 379.572 878.127
-318.696 379.572 878.127
-318.696 361.509 878.127
-378.766 460.373 868.469
-378.766 460.373 876.114
-378.766 379.572 876.113
-378.766 379.572 868.469
-367.448 460.373 876.114
-367.448 460.373 868.469
-367.448 379.572 868.469
-367.448 379.572 876.113
-378.766 460.373 876.114
-367.448 460.373 876.114
-367.448 379.572 876.113
-378.766 379.572 876.113
-398.849 519.047 868.469
-398.849 519.047 876.114
-398.849 478.436 876.113
-398.849 478.436 868.469
-391.11 519.047 876.114
-391.11 519.047 868.469
-391.11 478.436 868.469
-391.11 478.436 876.113
-398.849 519.047 876.114
-391.11 519.047 876.114
-391.11 478.436 876.113
-398.849 478.436 876.113
-355.567 519.047 868.469
-355.567 519.047 876.114
-355.567 478.435 876.114
-355.567 478.436 868.47
-347.828 519.047 876.114
-347.828 519.047 868.469
-347.828 478.436 868.47
-347.828 478.435 876.114
-355.567 519.047 876.114
-347.828 519.047 876.114
-347.828 478.435 876.114
-355.567 478.435 876.114
-301.462 343.204 869.462
-301.462 537.354 869.462
-301.462 537.354 860.684
-301.462 343.204 860.683
-444.751 343.204 860.683
-444.751 537.354 860.684
-444.751 537.354 869.462
-444.751 343.204 869.462
-444.751 537.354 860.684
-444.751 343.204 860.683
-444.751 343.204 860.683
-301.462 343.204 860.683
-318.696 361.51 860.684
-427.518 361.51 860.683
-301.462 537.354 860.684
-318.696 519.047 860.683
-318.696 379.572 868.041
-427.518 379.572 868.042
-427.518 361.51 868.042
-318.696 361.51 868.042
-318.695 478.436 868.042
-427.518 478.436 868.041
-427.518 460.374 868.042
-318.695 460.374 868.042
-367.448 379.572 868.469
-367.448 460.373 868.469
-378.766 460.373 868.469
-378.766 379.572 868.469
-391.11 478.436 868.469
-391.11 519.047 868.469
-398.849 519.047 868.469
-398.849 478.436 868.469
-347.828 478.436 868.47
-347.828 519.047 868.469
-355.567 519.047 868.469
-355.567 478.436 868.47
-536.732 343.204 873.884
-536.732 343.204 882.489
-536.732 537.354 882.489
-536.732 537.354 873.884
-680.022 343.204 882.489
-680.022 343.204 873.884
-680.021 537.354 873.884
-680.021 537.354 882.489
-680.021 537.354 882.489
-662.788 519.047 882.489
-662.788 361.51 882.489
-680.022 343.204 882.489
-680.022 343.204 882.489
-662.788 361.51 882.489
-553.966 361.51 882.489
-536.732 343.204 882.489
-553.966 519.048 882.489
-536.732 537.354 882.489
-662.788 519.047 882.489
-662.788 519.048 860.683
-662.788 361.51 860.684
-662.788 361.51 882.489
-662.788 361.51 882.489
-662.788 361.51 860.684
-553.966 361.51 860.684
-553.966 361.51 882.489
-553.966 361.51 860.684
-553.965 519.048 860.683
-553.966 519.048 882.489
-553.965 519.048 860.683
-662.788 519.048 860.683
-662.788 519.047 882.489
-662.788 460.374 868.042
-662.788 460.374 878.127
-553.965 460.374 878.127
-553.965 460.374 868.042
-662.788 478.436 878.127
-662.788 478.436 868.041
-553.965 478.436 868.042
-553.965 478.436 878.127
-662.788 460.374 878.127
-662.788 478.436 878.127
-553.965 478.436 878.127
-553.965 460.374 878.127
-662.788 379.572 878.127
-662.788 379.572 868.041
-553.966 379.572 868.041
-553.966 379.572 878.127
-662.788 361.51 878.127
-662.788 379.572 878.127
-553.966 379.572 878.127
-553.966 361.509 878.127
-614.036 460.373 868.469
-614.036 460.373 876.114
-614.036 379.572 876.113
-614.036 379.572 868.469
-602.718 460.373 876.114
-602.718 460.373 868.469
-602.718 379.572 868.469
-602.718 379.572 876.113
-614.036 460.373 876.114
-602.718 460.373 876.114
-602.718 379.572 876.113
-614.036 379.572 876.113
-634.119 519.047 868.469
-634.119 519.047 876.114
-634.119 478.436 876.113
-634.119 478.436 868.469
-626.38 519.047 876.114
-626.38 519.047 868.469
-626.38 478.436 868.469
-626.38 478.436 876.113
-634.119 519.047 876.114
-626.38 519.047 876.114
-626.38 478.436 876.113
-634.119 478.436 876.113
-590.837 519.047 868.469
-590.837 519.047 876.114
-590.837 478.436 876.114
-590.837 478.436 868.47
-583.098 519.047 876.114
-583.097 519.047 868.469
-583.097 478.436 868.47
-583.098 478.436 876.114
-590.837 519.047 876.114
-583.098 519.047 876.114
-583.098 478.436 876.114
-590.837 478.436 876.114
-536.732 343.204 869.462
-536.732 537.354 869.462
-536.732 537.354 860.684
-536.732 343.204 860.684
-680.021 343.204 860.684
-680.021 537.354 860.684
-680.021 537.354 869.462
-680.022 343.204 869.462
-680.021 537.354 860.684
-680.021 343.204 860.684
-680.021 343.204 860.684
-536.732 343.204 860.684
-553.966 361.51 860.684
-662.788 361.51 860.684
-536.732 537.354 860.684
-553.965 519.048 860.683
-553.966 379.572 868.041
-662.788 379.572 868.041
-662.788 361.51 868.041
-553.966 361.51 868.042
-553.965 478.436 868.042
-662.788 478.436 868.041
-662.788 460.374 868.042
-553.965 460.374 868.042
-602.718 379.572 868.469
-602.718 460.373 868.469
-614.036 460.373 868.469
-614.036 379.572 868.469
-626.38 478.436 868.469
-626.38 519.047 868.469
-634.119 519.047 868.469
-634.119 478.436 868.469
-583.097 478.436 868.47
-583.097 519.047 868.469
-590.837 519.047 868.469
-590.837 478.436 868.47
150.478 460.374 868.042
150.478 460.374 878.127
259.3 460.374 878.127
259.301 460.374 868.042
150.478 478.436 878.127
150.478 478.436 868.042
259.301 478.436 868.042
259.3 478.436 878.127
150.478 460.374 878.127
150.478 478.436 878.127
259.3 478.436 878.127
259.3 460.374 878.127
150.478 379.572 878.127
150.478 379.572 868.041
259.301 379.572 868.041
259.301 379.572 878.127
150.478 361.51 878.127
150.478 379.572 878.127
259.301 379.572 878.127
259.3 361.509 878.127
199.23 460.373 868.469
199.23 460.373 876.114
199.23 379.572 876.113
199.23 379.572 868.469
210.548 460.373 876.114
210.548 460.373 868.469
210.548 379.572 868.469
210.548 379.572 876.113
199.23 460.373 876.114
210.548 460.373 876.114
210.548 379.572 876.113
199.23 379.572 876.113
179.147 519.047 868.469
179.147 519.047 876.114
179.147 478.436 876.113
179.147 478.436 868.469
186.886 519.047 876.114
186.886 519.047 868.469
186.886 478.436 868.469
186.886 478.436 876.113
179.147 519.047 876.114
186.886 519.047 876.114
186.886 478.436 876.113
179.147 478.436 876.113
222.429 519.047 868.469
222.429 519.047 876.114
222.429 478.436 876.114
222.429 478.436 868.47
230.168 519.047 876.114
230.168 519.047 868.469
230.168 478.436 868.47
230.168 478.436 876.114
222.429 519.047 876.114
230.168 519.047 876.114
230.168 478.436 876.114
222.429 478.436 876.114
259.301 379.572 868.041
150.478 379.572 868.041
150.478 361.51 868.042
259.301 361.51 868.041
259.301 478.436 868.042
150.478 478.436 868.042
150.478 460.374 868.042
259.301 460.374 868.042
210.548 379.572 868.469
210.548 460.373 868.469
199.23 460.373 868.469
199.23 379.572 868.469
186.886 478.436 868.469
186.886 519.047 868.469
179.147 519.047 868.469
179.147 478.436 868.469
230.168 478.436 868.47
230.168 519.047 868.469
222.429 519.047 868.469
222.429 478.436 868.47
41.655 460.374 868.042
41.655 460.374 878.127
150.478 460.374 878.127
150.478 460.374 868.042
41.655 478.436 878.127
41.655 478.436 868.041
150.478 478.436 868.042
150.478 478.436 878.127
41.655 460.374 878.127
41.655 478.436 878.127
150.478 478.436 878.127
150.478 460.374 878.127
41.655 379.572 878.127
41.655 379.573 868.041
150.478 379.572 868.041
150.478 379.572 878.127
41.6548 361.51 878.127
41.655 379.572 878.127
150.478 379.572 878.127
150.478 361.51 878.127
90.4074 460.373 868.469
90.4074 460.373 876.114
90.4071 379.572 876.113
90.4074 379.572 868.469
101.725 460.373 876.114
101.725 460.373 868.469
101.725 379.572 868.469
101.725 379.572 876.113
90.4074 460.373 876.114
101.725 460.373 876.114
101.725 379.572 876.113
90.4071 379.572 876.113
70.3241 519.047 868.47
70.3241 519.047 876.114
70.3238 478.436 876.113
70.3241 478.436 868.47
78.0632 519.047 876.114
78.0632 519.047 868.47
78.0632 478.436 868.47
78.0629 478.436 876.113
70.3241 519.047 876.114
78.0632 519.047 876.114
78.0629 478.436 876.113
70.3238 478.436 876.113
113.606 519.047 868.469
113.606 519.047 876.114
113.606 478.436 876.114
113.606 478.436 868.47
121.345 519.047 876.114
121.345 519.047 868.469
121.345 478.436 868.47
121.345 478.436 876.114
113.606 519.047 876.114
121.345 519.047 876.114
121.345 478.436 876.114
113.606 478.436 876.114
150.478 379.572 868.041
41.655 379.573 868.041
41.655 361.51 868.041
150.478 361.51 868.042
150.478 478.436 868.042
41.655 478.436 868.041
41.655 460.374 868.042
150.478 460.374 868.042
101.725 379.572 868.469
101.725 460.373 868.469
90.4074 460.373 868.469
90.4074 379.572 868.469
78.0632 478.436 868.47
78.0632 519.047 868.47
70.3241 519.047 868.47
70.3241 478.436 868.47
121.345 478.436 868.47
121.345 519.047 868.469
113.606 519.047 868.469
113.606 478.436 868.47
257.165 670.487 -344.839
257.165 622.024 -344.839
165.385 622.024 -344.84
165.385 670.487 -344.84
274.009 627.266 -350.761
274.009 665.245 -350.761
274.009 665.245 -375.485
274.009 627.266 -375.485
257.165 622.024 -375.485
165.385 622.024 -375.485
148.541 665.245 -350.762
148.541 627.266 -350.762
148.541 627.266 -375.485
148.541 665.245 -375.485
165.385 670.487 -375.485
257.165 670.487 -375.485
258.444 667.938 -348.524
258.444 624.573 -348.524
258.444 667.938 -375.485
258.444 667.938 -348.524
258.444 624.573 -348.524
258.444 624.573 -375.485
164.107 624.573 -348.525
164.107 667.938 -348.525
164.107 624.573 -375.485
164.107 624.573 -348.525
164.107 667.938 -348.525
164.107 667.938 -375.485
271.771 667.938 -348.524
271.771 624.573 -348.524
258.444 667.938 -348.524
258.444 667.938 -375.485
271.771 667.938 -375.485
258.444 624.573 -375.485
258.444 624.573 -348.524
271.771 624.573 -375.485
150.779 624.573 -348.525
150.779 667.938 -348.525
164.107 624.573 -348.525
164.107 624.573 -375.485
150.779 624.573 -375.485
164.107 667.938 -375.485
164.107 667.938 -348.525
150.779 667.938 -375.485
257.165 670.487 908.259
257.165 622.024 908.259
165.385 622.024 908.258
165.385 670.487 908.258
274.009 627.266 902.337
274.009 665.245 902.337
274.009 665.245 877.613
274.009 627.266 877.613
257.165 622.024 877.613
165.385 622.024 877.613
148.541 665.245 902.336
148.541 627.266 902.336
148.541 627.266 877.613
148.541 665.245 877.613
165.385 670.487 877.613
257.165 670.487 877.613
258.444 667.938 904.575
258.444 624.573 904.575
258.444 667.938 877.613
258.444 667.938 904.575
258.444 624.573 904.575
258.444 624.573 877.613
164.107 624.573 904.573
164.107 667.938 904.573
164.107 624.573 877.613
164.107 624.573 904.573
164.107 667.938 904.573
164.107 667.938 877.613
271.771 667.938 904.575
271.772 624.573 904.575
258.444 667.938 904.575
258.444 667.938 877.613
271.771 667.938 877.613
258.444 624.573 877.613
258.444 624.573 904.575
271.771 624.573 877.613
150.779 624.573 904.573
150.779 667.938 904.573
164.107 624.573 904.573
164.107 624.573 877.613
150.779 624.573 877.613
164.107 667.938 877.613
164.107 667.938 904.573
150.779 667.938 877.613
-363.581 663.247 885.077
-401.66 663.247 885.077
-401.66 931.466 885.077
-363.581 931.466 885.077
-363.581 663.247 877.612
-363.581 663.247 885.077
-363.581 931.466 885.077
-363.581 931.466 877.612
-401.66 663.247 885.077
-401.66 663.247 877.612
-401.659 931.466 877.612
-401.66 931.466 885.077
-583.445 663.247 885.076
-621.524 663.247 885.076
-621.524 816.807 885.076
-583.445 816.807 885.076
-583.445 663.247 877.612
-583.445 663.247 885.076
-583.445 816.807 885.076
-583.445 816.807 877.612
-621.524 663.247 885.076
-621.524 663.247 877.612
-621.524 816.807 877.612
-621.524 816.807 885.076
-363.581 663.247 861.997
