EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-176.982 252.771 -31.9268
90.8318 362.914 -31.7997
71.132 329.265 -31.7997
96.0078 307.516 -31.7997
124.228 336.77 -31.7992
90.8309 362.914 25.4015
124.23 336.777 25.4021
95.9394 307.57 25.4015
71.0933 329.265 25.4015
46.1951 383.726 -31.7997
37.5088 343.67 -31.7997
46.195 383.726 25.4015
37.4983 343.67 25.4015
71.132 329.265 -38.05
65.3089 319.417 -38.05
88.4015 299.979 -38.05
96.035 307.511 -38.05
124.228 336.777 -38.0494
131.64 344.099 -38.0494
96.6848 371.925 -38.05
90.8318 362.914 -38.05
96.6848 371.925 31.6517
131.64 344.099 31.6523
124.23 336.78 31.6523
90.8309 362.914 31.6518
88.4014 299.978 31.6518
65.3089 319.417 31.6518
71.1465 329.265 31.6517
96.0341 307.508 31.6518
37.526 343.67 -38.05
35.0541 332.962 -38.05
48.9212 394.246 -38.05
46.195 383.726 -38.05
48.9212 394.246 31.6517
46.195 383.726 31.6518
35.0541 332.962 31.6518
37.526 343.67 31.6518
71.132 329.265 -38.05
71.132 329.265 -31.7997
37.5088 343.67 -31.7997
37.526 343.67 -38.05
96.035 307.511 -38.05
96.0078 307.516 -31.7997
88.4015 299.979 -38.05
65.3089 319.417 -38.05
65.3089 319.417 31.6518
88.4014 299.978 31.6518
35.0541 332.962 -38.05
35.0541 332.962 31.6518
163.622 278.799 -38.0255
147.739 302.95 -38.05
147.739 302.951 -31.7997
147.739 302.951 -31.7997
164.198 276.552 -31.7753
163.622 278.799 -38.0255
90.8318 362.914 -38.05
90.8318 362.914 -31.7997
124.228 336.77 -31.7992
124.228 336.777 -38.0494
46.195 383.726 -38.05
46.1951 383.726 -31.7997
90.8309 362.914 31.6518
90.8309 362.914 25.4015
46.195 383.726 25.4015
46.195 383.726 31.6518
124.23 336.78 31.6523
124.23 336.777 25.4021
131.64 344.099 31.6523
96.6848 371.925 31.6517
96.6848 371.925 -38.05
131.64 344.099 -38.0494
48.9212 394.246 31.6517
48.9212 394.246 -38.05
71.1465 329.265 31.6517
71.0933 329.265 25.4015
95.9394 307.57 25.4015
96.0341 307.508 31.6518
37.526 343.67 31.6518
37.4983 343.67 25.4015
-103.38 321.876 24.5105
-84.1549 367.466 25.4015
-67.1375 333.898 25.3907
-89.3483 318.375 24.5105
1.28184 388.068 -31.7997
-43.7412 383.746 -31.7997
-34.8902 343.868 -31.7997
1.22878 348.176 -31.7997
1.28184 388.068 25.4015
1.23005 348.176 25.4015
-34.9235 343.867 25.4015
-43.7412 383.746 25.4015
-83.4371 308.841 -38.0936
-62.0095 324.059 -38.0608
-67.1366 333.898 -38.0608
-95.1059 312.988 -38.0936
-126.512 352.361 -38.0936
-122.332 341.837 -38.0936
-83.771 366.996 -38.05
-83.771 366.996 -38.05
-90.1052 375.722 -38.05
-126.512 352.361 -38.0936
-90.4037 376.087 31.6517
-84.1358 367.442 31.6518
-111.888 351.507 30.6773
-123.153 355.443 30.6773
-76.3339 315.581 30.6773
-88.6364 319.067 30.6773
-67.1373 333.898 31.6409
-62.0095 324.059 31.641
1.22819 348.176 -38.05
-34.8706 343.868 -38.05
-32.3293 333.184 -38.05
1.21313 336.557 -38.05
-43.7412 383.746 -38.05
1.28184 388.068 -38.05
1.29488 399.698 -38.05
-46.0877 394.399 -38.05
1.29488 399.698 31.6517
1.28184 388.068 31.6518
-43.7412 383.746 31.6517
-46.0877 394.399 31.6517
-32.3293 333.184 31.6518
-34.8706 343.868 31.6517
1.22819 348.176 31.6518
1.21313 336.557 31.6517
-34.8706 343.868 -38.05
1.22819 348.176 -38.05
1.22878 348.176 -31.7997
-34.8902 343.868 -31.7997
1.21313 336.557 -38.05
-32.3293 333.184 -38.05
-32.3293 333.184 31.6518
1.21313 336.557 31.6517
-120.229 343.766 -31.9268
-83.794 367.025 -31.7997
-83.771 366.996 -38.05
-122.332 341.837 -38.0936
1.28184 388.068 -38.05
-43.7412 383.746 -38.05
-43.7412 383.746 -31.7997
1.28184 388.068 -31.7997
-43.7412 383.746 31.6517
1.28184 388.068 31.6518
1.28184 388.068 25.4015
-43.7412 383.746 25.4015
-111.638 351.737 24.5105
-111.888 351.507 30.6773
-84.1358 367.442 31.6518
-84.1549 367.466 25.4015
-90.1052 375.722 -38.05
-90.4037 376.087 31.6517
-123.153 355.443 30.6773
-126.512 352.361 -38.0936
1.29488 399.698 31.6517
-46.0877 394.399 31.6517
-46.0877 394.399 -38.05
1.29488 399.698 -38.05
1.22819 348.176 31.6518
-34.8706 343.868 31.6517
-34.9235 343.867 25.4015
1.23005 348.176 25.4015
-67.1366 333.898 -38.0608
-67.1391 333.898 -31.8105
-94.6685 313.387 -31.9268
-95.1059 312.988 -38.0936
-89.3483 318.375 24.5105
-67.1375 333.898 25.3907
-67.1373 333.898 31.6409
-88.6364 319.067 30.6773
130.086 249.024 -37.8042
114.438 283.644 -38.05
104.868 277.865 -38.05
120.067 240.167 -37.8042
114.431 283.652 31.6518
114.426 283.655 25.4015
134.561 234.662 25.426
133.99 232.045 31.6762
157.693 308.454 31.6518
157.693 308.454 -38.05
174.324 282.793 -38.0255
177.279 270.574 -2.73634
114.436 283.642 -31.7997
114.438 283.644 -38.05
130.086 249.024 -37.8042
130.278 248.104 -31.5651
144.596 269.427 -31.5651
114.436 283.642 -31.7997
130.278 248.104 -31.5651
136.972 252.905 -31.5651
174.324 282.793 -38.0255
157.693 308.454 -38.05
147.739 302.95 -38.05
163.622 278.799 -38.0255
176.894 272.053 31.7733
166.109 267.996 31.7733
147.739 302.952 31.6518
157.693 308.454 31.6518
104.868 277.865 31.6518
114.431 283.652 31.6518
133.99 232.045 31.6762
123.458 222.967 31.7733
147.737 302.953 25.4015
147.739 302.952 31.6518
166.109 267.996 31.7733
166.109 267.996 31.7733
166.177 267.732 25.5342
147.737 302.953 25.4015
140.469 255.538 -2.89588
177.279 270.574 -2.73634
164.198 276.552 -31.7753
144.596 269.427 -31.5651
176.894 272.053 31.7733
177.279 270.574 -2.73634
166.177 267.732 25.5342
166.109 267.996 31.7733
123.458 222.967 31.7733
133.99 232.045 31.6762
134.561 234.662 25.426
120.067 240.167 -37.8042
-100.07 322.055 -2.9204
-83.4371 308.841 -38.0936
-94.6685 313.387 -31.9268
-114.085 320.349 -31.9268
-100.07 322.055 -2.9204
-110.973 355.353 -2.9204
-111.638 351.737 24.5105
-103.38 321.876 24.5105
-126.512 352.361 -38.0936
-110.973 355.353 -2.9204
-120.229 343.766 -31.9268
-122.332 341.837 -38.0936
-76.3339 315.581 30.6773
-89.3483 318.375 24.5105
-88.6364 319.067 30.6773
174.324 282.793 -38.0255
163.622 278.799 -38.0255
140.469 255.538 -2.89588
144.175 258.429 25.426
164.198 276.552 -31.7753
147.739 302.951 -31.7997
134.561 234.662 25.426
114.426 283.655 25.4015
147.737 302.953 25.4015
144.175 258.429 25.426
-103.38 321.876 24.5105
-100.07 322.055 -2.9204
-114.085 320.349 -31.9268
-114.085 320.349 -31.9268
-94.6685 313.387 -31.9268
-67.1391 333.898 -31.8105
-83.794 367.025 -31.7997
-120.229 343.766 -31.9268
-62.0095 324.059 31.641
-62.0095 324.059 -38.0608
-83.4371 308.841 -38.0936
120.067 240.167 -37.8042
104.868 277.865 -38.05
104.868 277.865 31.6518
166.177 267.732 25.5342
136.972 252.905 -31.5651
140.469 255.538 -2.89588
144.596 269.427 -31.5651
144.175 258.429 25.426
140.469 255.538 -2.89588
130.086 249.024 -37.8042
120.067 240.167 -37.8042
130.278 248.104 -31.5651
-111.888 351.507 30.6773
-110.973 355.353 -2.9204
-123.153 355.443 30.6773
-123.153 355.443 30.6773
-110.973 355.353 -2.9204
-126.512 352.361 -38.0936
140.469 255.538 -2.89588
176.894 272.053 31.7733
123.458 222.967 31.7733
-76.3339 315.581 30.6773
-95.1059 312.988 -38.0936
-111.638 351.737 24.5105
-111.888 351.507 30.6773
136.972 252.905 -31.5651
-43.7412 383.746 25.4015
-34.9235 343.867 25.4015
-84.1549 367.466 25.4015
-84.1358 367.442 31.6518
-83.771 366.996 -38.05
-83.794 367.025 -31.7997
-43.7412 383.746 -31.7997
-34.8902 343.868 -31.7997
124.228 336.77 -31.7992
96.0078 307.516 -31.7997
124.23 336.777 25.4021
95.9394 307.57 25.4015
104.868 277.865 31.6518
104.868 277.865 -38.05
163.853 276.751 -31.5651
144.596 269.427 -31.5651
136.972 252.905 -31.5651
177.125 208.077 -31.5896
137.276 235.619 25.5342
177.125 208.078 25.5097
134.357 208.341 25.5097
133.254 234.18 25.5342
177.125 208.077 -31.5896
134.357 208.34 -31.5896
134.357 208.341 25.5097
177.125 208.078 25.5097
120.067 240.167 -37.8042
121.888 208.402 -37.8287
134.357 208.34 -37.8287
130.086 249.024 -37.8042
177.125 208.077 -37.8287
189.594 208.019 -37.8287
173.976 282.966 -37.8041
163.283 278.965 -37.8041
176.894 272.053 31.7733
189.594 208.019 31.7488
177.125 208.078 31.7489
166.109 267.996 31.7733
134.357 208.341 31.7489
121.888 208.402 31.7489
123.458 222.967 31.7733
133.715 232.046 31.7733
134.357 208.34 -37.8287
134.357 208.34 -31.5896
130.278 248.104 -31.5651
130.086 249.024 -37.8042
120.067 240.167 -37.8042
123.458 222.967 31.7733
121.888 208.402 31.7489
121.888 208.402 -37.8287
166.109 267.996 31.7733
177.125 208.078 31.7489
177.125 208.078 25.5097
166.177 267.732 25.5342
189.594 208.019 31.7488
189.594 208.019 -37.8287
177.125 208.078 25.5097
177.125 208.078 31.7489
189.594 208.019 31.7488
176.894 272.053 31.7733
177.279 270.574 -2.73634
189.594 208.019 -37.8287
134.357 208.341 31.7489
121.888 208.402 -37.8287
121.888 208.402 31.7489
134.357 208.341 31.7489
133.715 232.046 31.7733
133.254 234.18 25.5342
134.357 208.341 25.5097
177.125 208.077 -31.5896
177.125 208.077 -37.8287
163.283 278.965 -37.8041
163.853 276.751 -31.5651
173.976 282.966 -37.8041
177.279 270.574 -2.73634
163.853 276.751 -31.5651
163.283 278.965 -37.8041
140.676 256.078 -2.73724
177.279 270.574 -2.73634
166.177 267.732 25.5342
144.175 258.429 25.426
130.278 248.104 -31.5651
136.972 252.905 -31.5651
140.676 256.078 -2.73724
120.067 240.167 -37.8042
123.458 222.967 31.7733
120.067 240.167 -37.8042
133.254 234.18 25.5342
133.715 232.046 31.7733
120.067 240.167 -37.8042
140.676 256.078 -2.73724
137.276 235.619 25.5342
133.254 234.18 25.5342
176.894 272.053 31.7733
166.109 267.996 31.7733
166.177 267.732 25.5342
177.279 270.574 -2.73634
140.676 256.078 -2.73724
144.596 269.427 -31.5651
130.278 248.104 -31.5651
134.357 208.34 -31.5896
144.175 258.429 25.426
166.177 267.732 25.5342
189.594 208.019 -37.8287
134.357 208.34 -37.8287
177.125 208.077 -37.8287
144.596 269.427 -31.5651
140.676 256.078 -2.73724
136.972 252.905 -31.5651
144.175 258.429 25.426
130.086 249.024 -37.8042
173.976 282.966 -37.8041
INDEX = 792
80 82 81
39 41 38
38 40 39
40 87 86
74 76 75
36 70 35
35 37 36
10 12 11
12 10 13
13 18 12
18 13 19
20 18 19
18 20 21
71 73 72
0 2 1
2 0 3
1190 1192 1191
1190 1210 1192
1180 1164 1181
1164 1180 1163
1162 1164 1163
1164 1162 1165
67 69 68
1160 1214 1159
1158 1160 1159
1160 1158 1161
64 66 65
1150 1152 1151
1152 1150 1153
1153 1198 1152
1197 1152 1198
61 63 62
1171 1148 1172
1148 1171 1147
1146 1148 1147
1148 1146 1149
58 60 59
1169 1144 1170
1144 1169 1143
1142 1144 1143
1144 1142 1145
55 57 56
1080 1082 1081
1082 1080 1083
1068 1070 1069
1070 1068 1071
932 934 933
934 932 935
926 928 927
928 926 929
922 924 923
924 922 925
918 920 919
920 918 921
914 916 915
916 914 917
906 908 907
908 906 909
902 904 903
904 902 905
898 900 899
900 898 901
894 896 895
896 894 897
802 804 803
804 802 805
794 796 795
796 794 797
790 792 791
792 790 793
786 788 787
788 786 789
786 910 789
910 786 911
764 766 765
766 764 767
724 718 719
717 719 718
719 717 720
52 54 53
752 708 709
707 709 708
709 707 710
49 51 50
700 702 701
702 700 703
703 700 756
656 658 657
658 656 659
658 659 746
42 44 43
646 648 647
648 646 649
649 646 749
643 636 644
636 643 645
636 645 635
635 637 636
637 635 638
604 605 634
604 606 605
602 607 601
601 603 602
599 597 575
597 599 600
575 577 576
577 575 578
578 575 597
596 578 597
578 596 598
31 30 32
30 28 79
30 31 28
31 27 28
26 28 27
28 26 29
47 45 48
45 47 46
7 46 47
46 7 8
7 9 8
585 587 586
587 585 588
559 561 560
561 559 562
562 589 561
589 562 590
562 559 632
4 6 5
555 557 556
557 555 558
513 515 514
515 513 516
497 499 498
499 497 500
489 491 490
491 489 492
511 492 489
492 511 512
511 489 550
485 487 486
487 485 488
477 479 478
479 477 480
473 475 474
475 473 476
475 476 547
547 476 548
469 471 470
471 469 472
419 421 418
418 420 419
420 467 466
1322 1324 1323
416 450 415
415 417 416
402 404 403
404 402 405
405 402 457
405 457 458
1156 1212 1155
1167 1166 1168
1166 1167 1155
1167 1154 1155
1154 1156 1155
1156 1154 1157
1154 1167 1179
394 396 395
396 394 397
397 413 396
413 397 414
414 468 413
1205 1207 1206
390 392 391
392 390 393
393 398 392
398 393 399
400 398 399
398 400 401
1202 1204 1203
380 382 381
382 380 383
344 338 339
337 339 338
339 337 340
1199 1201 1200
1201 1208 1200
1201 1215 1208
320 322 321
322 320 323
323 320 376
315 345 314
314 316 315
310 312 311
312 310 313
302 304 303
304 302 305
304 305 367
1194 1196 1195
298 300 299
300 298 301
301 298 368
288 290 289
290 288 291
335 290 291
290 335 336
1182 1184 1183
1186 1185 1182
1184 1182 1185
1222 1184 1185
1184 1222 1223
377 308 309
285 309 308
309 285 286
284 286 285
286 284 287
1120 1174 1173
1224 1121 1225
1121 1224 1174
1174 1120 1121
1120 1122 1121
1122 1120 1123
280 282 281
282 280 283
280 306 283
306 280 307
276 278 277
278 276 279
278 279 366
1139 1141 1140
266 268 267
268 266 269
269 266 369
263 256 264
256 263 265
256 265 255
255 257 256
257 255 258
219 217 195
217 219 220
195 197 196
197 195 198
198 195 217
216 198 217
198 216 218
1030 1032 1031
205 207 206
207 205 208
179 181 180
181 179 182
182 209 181
209 182 210
182 179 252
1016 1014 1017
1216 1016 1217
1016 1216 1015
1014 1016 1015
1015 1213 1014
175 177 176
177 175 178
133 135 134
135 133 136
117 119 118
119 117 120
109 111 110
111 109 112
131 112 109
112 131 132
131 109 170
105 107 106
107 105 108
97 99 98
99 97 100
93 95 94
95 93 96
95 96 167
167 96 168
89 91 90
91 89 92
14 16 15
16 14 17
17 33 16
33 17 34
34 88 33
987 989 988
1309 1311 1310
1311 1309 1312
1307 1325 1306
1305 1307 1306
1307 1305 1308
891 893 892
1301 1303 1302
1303 1301 1304
1297 1299 1298
1299 1297 1300
1297 1326 1300
1293 1295 1294
1295 1293 1296
1313 1291 1314
1291 1313 1290
1289 1291 1290
1291 1289 1292
888 890 889
1285 1287 1286
1287 1285 1288
1281 1283 1282
1283 1281 1284
1278 1279 1240
1279 1278 1280
1239 1279 1320
1240 1279 1239
1238 1240 1239
1240 1238 1241
1238 1319 1241
1319 1238 1321
884 886 885
1274 1276 1275
1276 1274 1277
1277 1327 1276
881 883 882
1270 1272 1271
1272 1270 1273
1266 1268 1267
1268 1266 1269
1262 1264 1263
1264 1262 1265
1258 1260 1259
1260 1258 1261
1254 1256 1255
1256 1254 1257
1250 1252 1251
1252 1250 1253
1246 1248 1247
1248 1246 1249
1242 1244 1243
1244 1242 1245
860 862 861
862 860 863
858 760 859
760 858 763
762 760 763
760 762 761
763 858 866
854 856 855
856 854 857
857 854 867
784 782 785
782 784 783
783 852 782
852 783 853
848 850 849
850 848 851
844 846 845
846 844 847
846 847 871
878 880 879
838 840 839
840 838 841
830 832 831
832 830 833
824 826 825
826 824 827
695 725 694
694 696 695
690 692 691
692 690 693
224 225 254
224 226 225
222 227 221
221 223 222
757 688 689
665 689 688
689 665 666
664 666 665
666 664 667
875 877 876
877 887 876
872 874 873
686 660 687
660 686 663
662 660 663
660 662 661
868 870 869
682 684 683
684 682 685
684 685 747
812 865 768
817 819 818
819 817 770
770 771 819
770 768 771
768 770 769
768 769 812
769 810 812
810 769 811
771 864 819
779 781 780
781 930 780
930 781 931
678 680 679
680 678 681
681 678 748
1230 1232 1231
1232 1230 1233
1316 1232 1233
1232 1316 1315
776 778 777
1024 1022 1025
1022 1024 1023
1023 946 1022
946 1023 947
943 946 947
946 943 940
942 940 943
940 942 941
699 759 758
697 699 698
753 755 754
676 640 677
640 676 639
639 641 640
641 639 642
639 676 750
741 743 742
672 674 673
674 672 675
675 672 706
706 704 675
704 706 705
751 704 705
738 740 739
1218 1076 1219
1076 1218 1079
1078 1076 1079
1076 1078 1077
1078 999 1077
999 1078 998
998 996 999
996 998 997
997 1000 996
1000 997 1001
1001 1137 1000
1137 1001 1136
1136 1138 1137
1187 1211 1189
1187 1189 1188
1065 1187 1188
1187 1065 1066
1064 1066 1065
1066 1064 1067
1064 983 1067
983 1064 982
982 980 983
980 982 979
978 980 979
980 978 981
978 1228 981
1228 978 1229
735 737 736
1040 1042 1041
1042 1040 1043
1043 1057 1042
1057 1043 1056
1056 1058 1057
1058 1056 1059
970 1058 1059
1058 970 971
961 971 970
971 961 962
960 962 961
962 960 963
960 1133 963
1133 960 1132
1132 1134 1133
1134 1132 1135
1052 1054 1053
1054 1052 1055
1055 1037 1054
1037 1055 1036
1036 1038 1037
1038 1036 1039
1128 1130 1129
1130 1128 1131
957 1130 1131
1130 957 958
956 958 957
958 956 959
968 959 956
959 968 969
968 1053 969
1053 968 1052
1118 1116 1119
1116 1118 1117
1117 977 1116
977 1117 976
976 973 977
973 976 972
972 974 973
974 972 975
975 1062 974
1062 975 1061
1060 1062 1061
1062 1060 1063
1060 1097 1063
1097 1060 1096
1096 1098 1097
1098 1096 1099
732 734 733
948 950 949
950 948 951
951 1106 950
1106 951 1105
1104 1106 1105
1106 1104 1107
1028 1026 1029
1026 1028 1027
1045 1027 1028
1027 1045 1046
1044 1046 1045
1046 1044 1047
1044 965 1047
965 1044 964
964 949 965
949 964 948
1088 1007 1091
1090 1088 1091
1088 1090 1089
1084 1089 1090
1089 1084 1085
1084 1086 1085
1086 1084 1087
1112 1209 1115
1114 1112 1115
1112 1114 1113
1113 1002 1112
1002 1113 1005
1004 1002 1005
1002 1004 1003
1004 1006 1003
1006 1004 1007
1007 1088 1006
1110 1108 1111
1108 1110 1109
1109 1011 1108
1011 1109 1010
1010 1008 1011
1008 1010 1009
1009 1012 1008
1012 1009 1013
1013 1092 1012
1092 1013 1095
1094 1092 1095
1092 1094 1093
1101 1093 1094
1093 1101 1102
1100 1102 1101
1102 1100 1103
1126 1124 1127
1124 1126 1125
1126 953 1125
953 1126 952
952 954 953
954 952 955
955 966 954
966 955 967
967 1050 966
1050 967 1049
1048 1050 1049
1050 1048 1051
1048 1034 1051
1034 1048 1033
1033 1035 1034
729 731 730
984 986 985
986 993 985
993 986 992
992 990 993
990 992 991
991 994 990
994 991 995
995 1072 994
1072 995 1075
1074 1072 1075
1072 1074 1073
1221 1073 1074
1073 1221 1220
25 77 78
25 22 77
24 22 25
22 24 23
259 296 370
260 296 259
259 261 260
261 259 262
296 260 297
371 324 325
324 326 325
326 324 295
295 292 326
294 292 295
292 294 293
670 715 716
715 670 671
670 668 671
668 670 669
726 728 727
816 836 837
836 816 813
815 813 816
813 815 814
821 913 912
913 821 822
820 822 821
822 820 823
1018 1020 1019
1020 1018 1021
1018 945 1021
945 1018 944
944 937 945
937 944 936
936 938 937
938 936 939
721 723 722
1177 1178 1193
1177 1175 1178
1175 1177 1176
1226 1176 1177
1176 1226 1227
1234 1318 1317
1318 1234 1235
1234 1236 1235
1236 1234 1237
712 744 711
711 713 712
713 711 714
372 328 329
327 329 328
329 327 330
517 481 482
481 483 482
483 481 484
653 655 654
654 655 745
650 652 651
772 774 773
774 772 775
828 775 772
775 828 829
798 800 799
800 798 801
834 801 798
801 834 835
808 806 809
806 808 807
808 842 807
842 808 843
629 631 630
83 85 84
626 628 627
137 101 102
101 103 102
103 101 104
623 625 624
146 113 114
113 115 114
115 113 116
620 622 621
153 125 154
154 125 126
125 122 126
122 125 121
121 123 122
123 121 124
617 619 618
128 169 127
127 129 128
129 127 130
614 616 615
138 140 139
611 613 612
145 141 142
141 143 142
143 141 144
143 144 174
147 149 148
608 610 609
150 152 151
579 583 584
583 579 580
579 581 580
581 579 582
155 157 156
572 594 595
594 572 573
572 574 573
573 574 633
569 571 570
158 160 159
566 568 567
567 568 592
591 592 568
592 591 593
563 565 564
161 163 162
551 553 552
164 166 165
544 546 545
171 173 172
541 543 542
183 185 184
538 540 539
186 188 187
187 188 212
211 212 188
212 211 213
189 191 190
535 537 536
192 214 215
214 192 193
192 194 193
193 194 253
199 203 204
203 199 200
199 201 200
201 199 202
530 532 531
228 230 229
527 529 528
231 233 232
525 521 522
521 523 522
523 521 524
523 524 554
518 520 519
234 236 235
508 549 507
507 509 508
509 507 510
237 239 238
533 505 534
534 505 506
505 502 506
502 505 501
501 503 502
503 501 504
240 242 241
526 493 494
493 495 494
495 493 496
243 245 244
463 465 464
246 248 247
460 462 461
249 251 250
410 408 459
411 410 412
410 411 408
411 407 408
406 408 407
408 406 409
270 272 271
454 456 455
273 275 274
274 275 365
317 319 318
319 379 378
332 364 331
331 333 332
333 331 334
451 453 452
341 343 342
447 449 448
346 348 347
444 446 445
349 351 350
441 443 442
352 354 353
438 440 439
355 357 356
435 437 436
358 360 359
432 434 433
361 363 362
429 431 430
373 375 374
422 424 423
384 386 385
427 425 428
425 427 426
387 426 427
426 387 388
387 389 388
FACE-NORMAL = 792
0.619095 0.422547 0.661948
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.672182 0.683871 0.283711
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-0.659939 -0.535736 0.526752
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.927451 -0.373945 -1.01517e-006
-0.946624 -0.320634 -0.0331319
-0.871231 -0.228596 0.434396
-0.873827 -0.286137 0.393132
-0.851916 -0.332431 0.404634
-0.853045 -0.338813 0.396889
0.848851 -0.291365 0.441088
-0.984333 -0.170135 -0.0462877
-0.948403 -0.310557 -0.0639299
-0.957174 -0.264717 -0.117231
-0.73386 0.461275 -0.498672
0.630852 -0.734548 -0.249931
0.648569 -0.730947 -0.212308
0.806724 -0.543384 -0.232227
0.923842 -0.373725 -0.0827394
0.763089 0.416906 -0.493846
0.388902 -0.920272 0.0430692
0.377367 -0.924413 0.0552762
0.351419 -0.935183 0.0440037
0.351701 -0.935103 0.0434634
0.633986 0.0481435 -0.771844
0.328023 -0.878965 -0.346152
0.337057 -0.880579 -0.333127
0.356897 -0.870108 -0.339908
0.312787 -0.871674 -0.377291
0.601518 -0.556979 -0.572669
0.49822 -0.866967 -0.0120632
0.496824 -0.867838 -0.00477221
0.538057 -0.842889 0.00579378
0.544825 -0.835148 0.0754582
0.988512 -0.151141 0.0
0.988511 -0.151147 -4.56268e-005
-0.985925 0.167186 0.0
-0.985925 0.167187 -1.48381e-007
-3.99601e-007 -1.62322e-006 1.0
0.0 -1.58788e-006 1.0
0.988512 -0.151144 0.0
0.988512 -0.151144 0.0
-4.86192e-007 -1.99091e-006 1.0
0.0 -1.60161e-006 1.0
0.998989 -0.0449588 0.0
0.998989 -0.0449588 0.0
0.0 2.1353e-006 -1.0
5.52937e-007 2.28709e-006 -1.0
-0.997131 0.075691 0.0
-0.997131 0.0756935 1.46088e-005
0.0 1.68593e-006 -1.0
5.11772e-007 2.09571e-006 -1.0
0.919708 -0.392602 0.0
0.919714 -0.392589 -0.000118511
-0.940775 0.339032 0.000184556
-0.940769 0.339048 6.5436e-005
-0.713108 0.701036 0.00514167
-0.713603 0.70055 0.000381354
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.89455e-006 6.82708e-007 1.0
3.3813e-007 1.38461e-006 1.0
-0.00224816 0.0 -0.999997
-0.00224773 5.14763e-006 -0.999997
-0.00224861 0.0 -0.999997
0.389533 0.294113 -0.87279
0.989999 -0.141056 -0.00222736
0.989999 -0.141059 -0.00222281
0.990001 -0.141046 -0.00222578
-0.701481 -0.676085 -0.225463
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.999997 0.0 -0.002236
0.999997 -3.02101e-006 -0.00224638
0.999997 0.0 -0.00224783
0.0 1.0 0.0
0.88342 -0.468577 -0.0020048
0.88342 -0.468579 -0.00198616
0.88342 -0.468577 -0.00198578
-0.00197668 -0.475897 -0.879499
-0.00197605 -0.475898 -0.879498
-0.00197432 -0.47591 -0.879492
-0.00220575 -0.185814 -0.982582
-0.00220886 -0.185801 -0.982585
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.00224686 5.31132e-006 -0.999997
-0.00224737 4.84222e-006 -0.999997
-0.00225136 0.0 -0.999997
-0.00224787 -9.00646e-007 -0.999997
-0.00224757 -5.31537e-007 -0.999997
-0.00224538 -5.57188e-007 -0.999997
-0.0022492 0.0 -0.999997
0.999984 0.0 0.00569712
0.999999 6.33934e-005 -0.00101633
0.999999 -0.00157718 -0.000205411
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.999997 7.91854e-007 -0.00224608
0.999997 -3.25144e-006 -0.0022465
0.999997 -2.55261e-006 -0.00225539
0.999997 0.0 -0.00223352
0.999998 -0.000430007 -0.00198818
0.0 -1.0 0.0
0.600283 0.611474 0.515519
0.553169 0.655676 0.5139
0.0 1.0 0.0
0.0 1.0 0.0
-0.00202236 0.0 0.999998
-0.00202179 0.0 0.999998
0.999948 -0.00514509 0.00877829
0.999997 -0.00257382 -0.000247699
0.999998 1.12556e-006 0.00202771
0.999998 0.0 0.00203228
0.999998 -2.28472e-006 0.00202697
0.0020293 2.51144e-007 -0.999998
0.00202775 0.0 -0.999998
-0.806188 0.0 0.591659
-0.806197 2.8667e-006 0.591647
-0.00202209 1.99462e-006 0.999998
-0.002019 1.57084e-006 0.999998
-0.00202805 -5.89211e-007 0.999998
-0.00202838 -2.6794e-007 0.999998
-0.589002 0.520342 0.61832
-0.581937 0.640515 0.501089
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.905761 0.417907 0.0703618
0.0 1.0 0.0
0.0 1.0 0.0
0.0022475 -4.3767e-007 0.999997
0.00224696 -9.28087e-007 0.999997
0.0022456 -5.51283e-007 0.999997
0.00224683 -6.03301e-007 0.999997
-0.333632 -0.938906 0.0845239
-0.270033 -0.952898 0.138083
-0.262847 -0.957225 0.120958
-0.506571 -0.858207 0.0828654
-0.251791 -0.93913 0.233744
-0.329736 -0.919637 0.213406
-0.241905 -0.969649 -0.035528
-0.00224584 1.40502e-006 -0.999997
-0.0022464 7.51254e-006 -0.999997
-0.00224715 0.0 -0.999997
-0.00224715 0.0 -0.999997
-0.00224735 2.42483e-006 -0.999997
0.101867 -0.994011 0.0395675
0.999997 0.0 -0.00223225
0.999997 -1.55581e-006 -0.00224203
0.999997 0.0 -0.00224731
0.999997 -3.28143e-007 -0.0022478
0.999997 -9.1466e-007 -0.00224276
0.999997 0.0 -0.00224527
